"","X.1","X","Date","Name","Distance","Made","Block","H.A","SeasonPerc","Temp","Years.Exp.","Average.Dist.","Career.Avg.","newcol"
"1",1,1,"1/1/17","Roberto Aguayo\AguaRo00",46,"N","N","Home",0.71,76,0,36.68,0.713,"NOT DOME"
"2",2,2,"1/1/17","Cairo Santos\SantCa01",37,"Y","N","Away",0.886,56,2,35.63,0.843,"NOT DOME"
"3",3,3,"1/1/17","Josh Lambo\LambJo00",29,"Y","N","Home",0.813,56,1,36.38,0.813,"NOT DOME"
"4",4,4,"1/1/17","Brandon McManus\McMaBr01",48,"N","N","Home",0.853,48,2,37.88,0.821,"NOT DOME"
"5",5,5,"1/1/17","Greg Zuerlein\ZuerGr00",37,"Y","N","Home",0.864,56,4,38.68,0.799,"NOT DOME"
"6",6,6,"1/1/17","Randy Bullock\BullRa00",24,"Y","N","Home",0.889,38,6,32.67,0.814,"NOT DOME"
"7",7,7,"1/1/17","Dan Carpenter\CarpDa44",34,"Y","N","Away",0.76,45,8,36.16,0.84,"NOT DOME"
"8",8,8,"1/1/17","Justin Tucker\TuckJu00",30,"Y","N","Away",0.974,38,4,41.95,0.899,"NOT DOME"
"9",9,9,"1/1/17","Graham Gano\GanoGr44",54,"Y","N","Away",0.789,76,7,40.61,0.8,"NOT DOME"
"10",10,10,"1/1/17","Stephen Gostkowski\GostSt20",26,"Y","N","Away",0.844,80,10,37.16,0.871,"NOT DOME"
"11",11,11,"1/1/17","Connor Barth\barthco01",29,"Y","N","Away",0.783,65,7,35.35,0.84,"DOME"
"12",12,12,"1/1/17","Steven Hauschka\HausSt00",28,"Y","N","Away",0.892,52,9,34.14,0.868,"NOT DOME"
"13",13,13,"1/1/17","Chandler Catanzaro\CataCh00",34,"Y","N","Away",0.75,56,2,39.07,0.851,"NOT DOME"
"14",14,14,"1/1/17","Jason Myers\MyerJa00",41,"Y","N","Away",0.794,65,1,42.82,0.824,"DOME"
"15",15,15,"1/1/17","Dan Bailey\BailDa00",49,"Y","N","Away",0.844,48,5,38.41,0.897,"NOT DOME"
"16",16,16,"1/1/17","Wil Lutz\LutzWi00",19,"Y","N","Away",0.824,65,0,37.53,0.842,"DOME"
"17",17,17,"1/1/17","Adam Vinatieri\vinatada01",45,"Y","N","Home",0.871,65,20,43.16,0.842,"DOME"
"18",18,18,"1/1/17","Nick Novak\novaknic01",45,"N","N","Away",0.854,49,9,36.78,0.828,"NOT DOME"
"19",19,19,"1/1/17","Dustin Hopkins\HopkDu00",57,"N","N","Home",0.81,52,2,36.9,0.845,"NOT DOME"
"20",20,20,"1/1/17","Steven Hauschka\HausSt00",31,"Y","N","Away",0.892,52,9,34.14,0.868,"NOT DOME"
"21",21,21,"1/1/17","Caleb Sturgis\SturCa00",22,"Y","N","Home",0.854,48,3,37.63,0.81,"NOT DOME"
"22",22,22,"1/1/17","Jason Myers\MyerJa00",47,"Y","N","Away",0.794,65,1,42.82,0.824,"DOME"
"23",23,23,"1/1/17","Nick Folk\FolkNi20",36,"Y","N","Home",0.871,45,9,33.97,0.813,"NOT DOME"
"24",24,24,"1/1/17","Mason Crosby\CrosMa20",53,"Y","N","Away",0.867,65,9,35.4,0.804,"DOME"
"25",25,25,"1/1/17","Cody Parkey\ParkCo03",49,"N","N","Away",0.8,38,3,37.6,0.846,"NOT DOME"
"26",26,26,"1/1/17","Roberto Aguayo\AguaRo00",33,"Y","N","Home",0.71,76,0,36.68,0.713,"NOT DOME"
"27",27,27,"1/1/17","Cairo Santos\SantCa01",25,"Y","N","Away",0.886,56,3,35.63,0.843,"NOT DOME"
"28",28,28,"1/1/17","Josh Lambo\LambJo00",35,"Y","N","Home",0.813,56,1,36.38,0.813,"NOT DOME"
"29",29,29,"1/1/17","Brandon McManus\McMaBr01",22,"Y","N","Home",0.853,48,3,37.88,0.821,"NOT DOME"
"30",30,30,"1/1/17","Matt Bryant\bryanmat01",22,"Y","N","Home",0.919,65,15,37.3,0.858,"DOME"
"31",31,31,"1/1/17","Randy Bullock\BullRa00",23,"Y","N","Home",0.889,38,6,32.67,0.814,"NOT DOME"
"32",32,32,"1/1/17","Graham Gano\GanoGr44",58,"N","N","Away",0.789,76,7,40.61,0.8,"NOT DOME"
"33",33,33,"1/1/17","Stephen Gostkowski\GostSt20",40,"Y","N","Away",0.844,80,10,37.16,0.871,"NOT DOME"
"34",34,34,"1/1/17","Steven Hauschka\HausSt00",33,"Y","N","Away",0.892,52,9,34.14,0.868,"NOT DOME"
"35",35,35,"1/1/17","Caleb Sturgis\SturCa00",33,"Y","N","Home",0.854,48,3,37.63,0.81,"NOT DOME"
"36",36,36,"1/1/17","Robbie Gould\gouldrob01",40,"Y","N","Away",1,52,11,36.3,0.859,"NOT DOME"
"37",37,37,"1/1/17","Chandler Catanzaro\CataCh00",32,"Y","N","Away",0.75,38,2,39.07,0.851,"NOT DOME"
"38",38,38,"1/1/17","Kai Forbath\ForbKa00",21,"Y","N","Home",1,65,5,34.33,0.87,"DOME"
"39",39,39,"1/1/17","Matt Prater\PratMa20",54,"Y","N","Home",0.861,65,10,40.17,0.831,"DOME"
"40",40,40,"1/1/17","Jason Myers\MyerJa00",54,"N","N","Away",0.794,65,1,42.82,0.824,"DOME"
"41",41,41,"1/1/17","Roberto Aguayo\AguaRo00",48,"N","Y","Home",0.71,76,0,36.68,0.713,"NOT DOME"
"42",42,42,"1/1/17","Adam Vinatieri\vinatada01",48,"N","N","Home",0.871,65,20,43.16,0.842,"DOME"
"43",43,43,"1/1/17","Greg Zuerlein\ZuerGr00",36,"Y","N","Home",0.864,56,4,38.68,0.799,"NOT DOME"
"44",44,44,"1/1/17","Nick Folk\FolkNi20",30,"Y","N","Home",0.871,45,9,33.97,0.813,"NOT DOME"
"45",45,45,"1/1/17","Cairo Santos\SantCa01",35,"Y","N","Away",0.886,56,2,35.63,0.843,"NOT DOME"
"46",46,46,"1/1/17","Graham Gano\GanoGr44",36,"N","N","Away",0.789,76,7,40.61,0.8,"NOT DOME"
"47",47,47,"1/1/17","Stephen Gostkowski\GostSt20",52,"N","N","Away",0.844,80,10,37.16,0.871,"NOT DOME"
"48",48,48,"1/1/17","Chandler Catanzaro\CataCh00",47,"Y","N","Away",0.75,56,2,39.07,0.851,"NOT DOME"
"49",49,49,"1/1/17","Dan Bailey\BailDa00",23,"Y","N","Away",0.844,48,5,38.41,0.897,"NOT DOME"
"50",50,50,"1/1/17","Wil Lutz\LutzWi00",40,"Y","N","Away",0.824,65,0,37.53,0.842,"DOME"
"51",51,51,"1/1/17","Cody Parkey\ParkCo03",34,"Y","N","Away",0.8,38,2,37.6,0.846,"NOT DOME"
"52",52,52,"1/1/17","Ryan Succop\SuccRy44",35,"Y","N","Home",0.917,49,7,39.33,0.831,"NOT DOME"
"53",53,53,"1/1/17","Graham Gano\GanoGr44",45,"N","N","Away",0.789,76,7,40.61,0.8,"NOT DOME"
"54",54,54,"1/1/17","Nick Novak\novaknic01",26,"Y","N","Away",0.854,49,9,36.78,0.828,"NOT DOME"
"55",55,55,"1/1/17","Dustin Hopkins\HopkDu00",32,"Y","N","Home",0.81,52,2,36.9,0.845,"NOT DOME"
"56",56,56,"1/1/17","Steven Hauschka\HausSt00",32,"Y","N","Away",0.892,52,9,34.14,0.868,"NOT DOME"
"57",57,57,"1/1/17","Caleb Sturgis\SturCa00",49,"N","N","Home",0.854,48,3,37.63,0.81,"NOT DOME"
"58",58,58,"1/1/17","Robbie Gould\gouldrob01",22,"Y","N","Away",1,52,11,36.3,0.859,"NOT DOME"
"59",59,59,"1/1/17","Matt Prater\PratMa20",39,"N","N","Home",0.861,65,10,40.17,0.831,"DOME"
"60",60,60,"1/1/17","Jason Myers\MyerJa00",30,"N","N","Away",0.794,65,1,42.82,0.824,"DOME"
"61",61,61,"1/1/17","Nick Folk\FolkNi20",25,"Y","N","Home",0.871,45,9,33.97,0.813,"NOT DOME"
"62",62,62,"12/26/16","Matt Prater\PratMa20",47,"N","N","Away",0.861,39,10,40.17,0.831,"NOT DOME"
"63",63,63,"12/25/16","Chris Boswell\BoswCh00",36,"Y","N","Home",0.84,39,1,40.64,0.877,"NOT DOME"
"64",64,64,"12/25/16","Cairo Santos\SantCa01",39,"Y","N","Home",0.886,39,2,35.63,0.843,"NOT DOME"
"65",65,65,"12/25/16","Justin Tucker\TuckJu00",38,"Y","N","Away",0.974,52,4,41.95,0.899,"NOT DOME"
"66",66,66,"12/25/16","Justin Tucker\TuckJu00",23,"Y","N","Away",0.974,52,4,41.95,0.899,"NOT DOME"
"67",67,67,"12/25/16","Cairo Santos\SantCa01",27,"Y","N","Home",0.886,52,2,35.63,0.843,"NOT DOME"
"68",68,68,"12/25/16","Justin Tucker\TuckJu00",41,"Y","N","Away",0.974,52,4,41.95,0.899,"NOT DOME"
"69",69,69,"12/25/16","Brandon McManus\McMaBr01",52,"Y","N","Away",0.853,52,2,37.88,0.821,"NOT DOME"
"70",70,70,"12/25/16","Justin Tucker\TuckJu00",46,"Y","N","Away",0.974,39,4,41.95,0.899,"NOT DOME"
"71",71,71,"12/25/16","Cairo Santos\SantCa01",39,"N","N","Home",0.886,39,2,35.63,0.843,"NOT DOME"
"72",72,72,"12/24/16","Graham Gano\GanoGr44",31,"Y","N","Home",0.789,39,7,40.61,0.8,"NOT DOME"
"73",73,73,"12/24/16","Adam Vinatieri\vinatada01",42,"Y","N","Away",0.871,39,20,43.16,0.842,"NOT DOME"
"74",74,74,"12/24/16","Nick Novak\novaknic01",25,"Y","N","Home",0.854,35,9,36.78,0.828,"NOT DOME"
"75",75,75,"12/24/16","Dustin Hopkins\HopkDu00",29,"Y","N","Away",0.81,35,2,36.9,0.845,"NOT DOME"
"76",76,76,"12/24/16","Steven Hauschka\HausSt00",45,"N","Y","Home",0.892,35,9,34.14,0.868,"NOT DOME"
"77",77,77,"12/24/16","Jason Myers\MyerJa00",56,"Y","N","Home",0.794,52,1,42.82,0.824,"NOT DOME"
"78",78,78,"12/24/16","Nick Folk\FolkNi20",29,"Y","N","Away",0.871,52,9,33.97,0.813,"NOT DOME"
"79",79,79,"12/24/16","Cody Parkey\ParkCo03",49,"Y","N","Home",0.8,52,2,37.6,0.846,"NOT DOME"
"80",80,80,"12/24/16","Josh Lambo\LambJo00",32,"N","Y","Away",0.813,35,1,36.38,0.813,"NOT DOME"
"81",81,81,"12/24/16","Andrew Franks\FranAn01",27,"Y","N","Away",0.762,72,1,32.86,0.784,"NOT DOME"
"82",82,82,"12/24/16","Matt Bryant\bryanmat01",29,"Y","N","Away",0.919,72,15,37.3,0.858,"NOT DOME"
"83",83,83,"12/24/16","Randy Bullock\BullRa00",43,"Y","N","Away",0.889,37,6,32.67,0.814,"NOT DOME"
"84",84,84,"12/24/16","Dan Carpenter\CarpDa44",46,"N","N","Home",0.76,37,8,36.16,0.84,"NOT DOME"
"85",85,85,"12/24/16","Ryan Succop\SuccRy44",42,"Y","N","Away",0.917,60,7,39.33,0.831,"NOT DOME"
"86",86,86,"12/24/16","Graham Gano\GanoGr44",31,"Y","N","Home",0.789,65,7,40.61,0.8,"NOT DOME"
"87",87,87,"12/24/16","Stephen Gostkowski\GostSt20",29,"Y","N","Home",0.844,35,10,37.16,0.871,"NOT DOME"
"88",88,88,"12/24/16","Matt Bryant\bryanmat01",51,"Y","N","Away",0.919,72,15,37.3,0.858,"NOT DOME"
"89",89,89,"12/24/16","Chandler Catanzaro\CataCh00",42,"Y","N","Away",0.75,72,2,39.07,0.851,"NOT DOME"
"90",90,90,"12/24/16","Kai Forbath\ForbKa00",22,"Y","N","Away",1,48,5,34.33,0.87,"NOT DOME"
"91",91,91,"12/24/16","Wil Lutz\LutzWi00",42,"Y","N","Home",0.824,65,0,37.53,0.842,"NOT DOME"
"92",92,92,"12/24/16","Jason Myers\MyerJa00",48,"Y","N","Home",0.794,65,1,42.82,0.824,"NOT DOME"
"93",93,93,"12/24/16","Dan Carpenter\CarpDa44",45,"N","N","Home",0.76,65,8,36.16,0.84,"NOT DOME"
"94",94,94,"12/24/16","Nick Folk\FolkNi20",34,"N","N","Away",0.871,65,9,33.97,0.813,"NOT DOME"
"95",95,95,"12/24/16","Josh Lambo\LambJo00",43,"Y","N","Away",0.813,60,1,36.38,0.813,"NOT DOME"
"96",96,96,"12/24/16","Andrew Franks\FranAn01",55,"Y","N","Away",0.762,60,1,32.86,0.784,"NOT DOME"
"97",97,97,"12/24/16","Connor Barth\barthco01",22,"N","Y","Home",0.783,60,7,35.35,0.84,"NOT DOME"
"98",98,98,"12/24/16","Matt Bryant\bryanmat01",30,"N","Y","Away",0.919,35,15,37.3,0.858,"NOT DOME"
"99",99,99,"12/24/16","Wil Lutz\LutzWi00",21,"Y","N","Home",0.824,35,0,37.53,0.842,"NOT DOME"
"100",100,100,"12/24/16","Graham Gano\GanoGr44",40,"Y","N","Home",0.789,35,7,40.61,0.8,"NOT DOME"
"101",101,101,"12/24/16","Nick Novak\novaknic01",22,"Y","N","Home",0.854,35,9,36.78,0.828,"NOT DOME"
"102",102,102,"12/24/16","Dustin Hopkins\HopkDu00",20,"Y","N","Away",0.81,35,2,36.9,0.845,"NOT DOME"
"103",103,103,"12/24/16","Steven Hauschka\HausSt00",27,"Y","N","Home",0.892,65,9,34.14,0.868,"DOME"
"104",104,104,"12/24/16","Chandler Catanzaro\CataCh00",53,"N","N","Away",0.75,65,2,39.07,0.851,"DOME"
"105",105,105,"12/24/16","Jason Myers\MyerJa00",50,"Y","N","Home",0.794,65,1,42.82,0.824,"DOME"
"106",106,106,"12/24/16","Mason Crosby\CrosMa20",48,"Y","N","Home",0.867,40,9,35.4,0.804,"NOT DOME"
"107",107,107,"12/24/16","Cody Parkey\ParkCo03",27,"Y","N","Home",0.8,40,2,37.6,0.846,"NOT DOME"
"108",108,108,"12/24/16","Josh Lambo\LambJo00",45,"N","N","Away",0.813,41,1,36.38,0.813,"NOT DOME"
"109",109,109,"12/24/16","Matt Bryant\bryanmat01",50,"Y","N","Away",0.919,41,15,37.3,0.858,"NOT DOME"
"110",110,110,"12/24/16","Jason Myers\MyerJa00",29,"Y","N","Home",0.794,41,1,42.82,0.824,"NOT DOME"
"111",111,111,"12/24/16","Randy Bullock\BullRa00",43,"N","N","Away",0.889,41,6,32.67,0.814,"NOT DOME"
"112",112,112,"12/24/16","Dan Carpenter\CarpDa44",28,"Y","N","Home",0.76,40,8,36.16,0.84,"NOT DOME"
"113",113,113,"12/24/16","Roberto Aguayo\AguaRo00",35,"Y","N","Away",0.71,40,0,36.68,0.713,"NOT DOME"
"114",114,114,"12/24/16","Stephen Gostkowski\GostSt20",22,"Y","N","Home",0.844,41,10,37.16,0.871,"NOT DOME"
"115",115,115,"12/24/16","Andrew Franks\FranAn01",46,"N","N","Away",0.762,39,1,32.86,0.784,"NOT DOME"
"116",116,116,"12/24/16","Matt Bryant\bryanmat01",48,"Y","N","Away",0.919,37,15,37.3,0.858,"NOT DOME"
"117",117,117,"12/24/16","Chandler Catanzaro\CataCh00",43,"Y","N","Away",0.75,37,2,39.07,0.851,"NOT DOME"
"118",118,118,"12/24/16","Kai Forbath\ForbKa00",26,"Y","N","Away",1,37,5,34.33,0.87,"NOT DOME"
"119",119,119,"12/24/16","Wil Lutz\LutzWi00",34,"Y","N","Home",0.824,39,0,37.53,0.842,"NOT DOME"
"120",120,120,"12/22/16","Robbie Gould\gouldrob01",35,"Y","N","Away",1,39,11,36.3,0.859,"NOT DOME"
"121",121,121,"12/22/16","Robbie Gould\gouldrob01",41,"Y","N","Away",1,65,11,36.3,0.859,"DOME"
"122",122,122,"12/22/16","Robbie Gould\gouldrob01",35,"Y","N","Away",1,65,11,36.3,0.859,"NOT DOME"
"123",123,123,"12/22/16","Caleb Sturgis\SturCa00",41,"Y","N","Home",0.854,35,3,37.63,0.81,"NOT DOME"
"124",124,124,"12/22/16","Robbie Gould\gouldrob01",29,"Y","N","Away",1,35,11,36.3,0.859,"NOT DOME"
"125",125,125,"12/19/16","Graham Gano\GanoGr44",23,"Y","N","Away",0.789,30,7,40.61,0.8,"NOT DOME"
"126",126,126,"12/19/16","Dustin Hopkins\HopkDu00",43,"Y","N","Home",0.81,30,2,36.9,0.845,"NOT DOME"
"127",127,127,"12/19/16","Graham Gano\GanoGr44",41,"Y","N","Away",0.789,30,7,40.61,0.8,"NOT DOME"
"128",128,128,"12/19/16","Dustin Hopkins\HopkDu00",34,"Y","N","Home",0.81,30,2,36.9,0.845,"NOT DOME"
"129",129,129,"12/19/16","Graham Gano\GanoGr44",23,"Y","N","Away",0.789,30,7,40.61,0.8,"NOT DOME"
"130",130,130,"12/19/16","Graham Gano\GanoGr44",38,"N","N","Away",0.789,30,7,40.61,0.8,"NOT DOME"
"131",131,131,"12/19/16","Dustin Hopkins\HopkDu00",26,"Y","N","Home",0.81,30,2,36.9,0.845,"NOT DOME"
"132",132,132,"12/19/16","Graham Gano\GanoGr44",35,"Y","N","Away",0.789,30,7,40.61,0.8,"NOT DOME"
"133",133,133,"12/18/16","Ryan Succop\SuccRy44",39,"Y","N","Away",0.917,2,7,39.33,0.831,"NOT DOME"
"134",134,134,"12/18/16","Sebastian Janikowski\janikseb01",45,"Y","N","Away",0.829,60,16,38.54,0.804,"NOT DOME"
"135",135,135,"12/18/16","Stephen Gostkowski\GostSt20",40,"Y","N","Away",0.844,27,10,37.16,0.871,"NOT DOME"
"136",136,136,"12/18/16","Matt Bryant\bryanmat01",50,"Y","N","Home",0.919,65,15,37.3,0.858,"DOME"
"137",137,137,"12/18/16","Caleb Sturgis\SturCa00",29,"Y","N","Away",0.854,58,3,37.63,0.81,"NOT DOME"
"138",138,138,"12/18/16","Chandler Catanzaro\CataCh00",55,"N","N","Home",0.75,65,2,39.07,0.851,"DOME"
"139",139,139,"12/18/16","Kai Forbath\ForbKa00",32,"Y","N","Home",1,65,5,34.33,0.87,"DOME"
"140",140,140,"12/18/16","Matt Prater\PratMa20",48,"Y","N","Away",0.861,48,10,40.17,0.831,"NOT DOME"
"141",141,141,"12/18/16","Dan Bailey\BailDa00",27,"Y","N","Home",0.844,26,5,38.41,0.897,"NOT DOME"
"142",142,142,"12/18/16","Wil Lutz\LutzWi00",37,"Y","N","Away",0.824,65,0,37.53,0.842,"DOME"
"143",143,143,"12/18/16","Mason Crosby\CrosMa20",32,"Y","N","Away",0.867,9,9,35.4,0.804,"NOT DOME"
"144",144,144,"12/18/16","Brandon McManus\McMaBr01",33,"Y","N","Home",0.853,27,2,37.88,0.821,"NOT DOME"
"145",145,145,"12/18/16","Nick Novak\novaknic01",45,"Y","N","Home",0.854,37,9,36.78,0.828,"NOT DOME"
"146",146,146,"12/18/16","Caleb Sturgis\SturCa00",45,"Y","N","Away",0.854,58,3,37.63,0.81,"NOT DOME"
"147",147,147,"12/18/16","Jason Myers\MyerJa00",50,"Y","N","Away",0.794,37,1,42.82,0.824,"NOT DOME"
"148",148,148,"12/18/16","Chris Boswell\BoswCh00",40,"Y","N","Away",0.84,26,1,40.64,0.877,"NOT DOME"
"149",149,149,"12/18/16","Roberto Aguayo\AguaRo00",34,"Y","N","Away",0.71,26,0,36.68,0.713,"NOT DOME"
"150",150,150,"12/18/16","Cairo Santos\SantCa01",34,"Y","N","Home",0.886,2,2,35.63,0.843,"NOT DOME"
"151",151,151,"12/18/16","Sebastian Janikowski\janikseb01",21,"Y","N","Away",0.829,60,16,38.54,0.804,"NOT DOME"
"152",152,152,"12/18/16","Connor Barth\barthco01",26,"Y","N","Home",0.783,9,7,35.35,0.84,"NOT DOME"
"153",153,153,"12/18/16","Justin Tucker\TuckJu00",53,"Y","N","Home",0.974,58,4,41.95,0.899,"NOT DOME"
"154",154,154,"12/18/16","Chris Boswell\BoswCh00",45,"Y","N","Away",0.84,26,1,40.64,0.877,"NOT DOME"
"155",155,155,"12/18/16","Dan Bailey\BailDa00",40,"Y","N","Home",0.844,26,5,38.41,0.897,"NOT DOME"
"156",156,156,"12/18/16","Stephen Gostkowski\GostSt20",45,"Y","N","Away",0.844,27,10,37.16,0.871,"NOT DOME"
"157",157,157,"12/18/16","Adam Vinatieri\vinatada01",50,"Y","N","Away",0.871,65,20,43.16,0.842,"DOME"
"158",158,158,"12/18/16","Nick Novak\novaknic01",27,"Y","N","Home",0.854,37,9,36.78,0.828,"NOT DOME"
"159",159,159,"12/18/16","Caleb Sturgis\SturCa00",27,"Y","N","Away",0.854,58,3,37.63,0.81,"NOT DOME"
"160",160,160,"12/18/16","Chris Boswell\BoswCh00",30,"Y","N","Away",0.84,26,1,40.64,0.877,"NOT DOME"
"161",161,161,"12/18/16","Dan Bailey\BailDa00",56,"N","N","Home",0.844,26,5,38.41,0.897,"NOT DOME"
"162",162,162,"12/18/16","Mason Crosby\CrosMa20",18,"Y","N","Away",0.867,9,9,35.4,0.804,"NOT DOME"
"163",163,163,"12/18/16","Cody Parkey\ParkCo03",40,"Y","N","Away",0.8,25,2,37.6,0.846,"NOT DOME"
"164",164,164,"12/18/16","Nick Novak\novaknic01",39,"Y","N","Home",0.854,37,9,36.78,0.828,"NOT DOME"
"165",165,165,"12/18/16","Jason Myers\MyerJa00",26,"Y","N","Away",0.794,37,1,42.82,0.824,"NOT DOME"
"166",166,166,"12/18/16","Randy Bullock\BullRa00",22,"Y","N","Home",0.889,26,6,32.67,0.814,"NOT DOME"
"167",167,167,"12/18/16","Dan Carpenter\CarpDa44",34,"Y","N","Home",0.76,25,8,36.16,0.84,"NOT DOME"
"168",168,168,"12/18/16","Chris Boswell\BoswCh00",49,"Y","N","Away",0.84,26,1,40.64,0.877,"NOT DOME"
