"","X.1","X","Date","Name","Distance","Made","Block","H.A","SeasonPerc","Temp","Years.Exp.","Average.Dist.","Career.Avg.","newcol"
"335",335,335,"11/27/16","Nick Folk\FolkNi20",51,"Y","N","Home",0.871,48,9,33.97,0.813,"NOT DOME"
"336",336,336,"11/27/16","Ryan Succop\SuccRy44",19,"Y","N","Away",0.917,38,7,39.33,0.831,"NOT DOME"
"337",337,337,"11/27/16","Matt Bryant\bryanmat01",45,"Y","N","Home",0.919,65,15,37.3,0.858,"DOME"
"338",338,338,"11/27/16","Mike Nugent\nugenmik01",36,"Y","N","Away",0.793,49,12,35.17,0.808,"NOT DOME"
"339",339,339,"11/27/16","Justin Tucker\TuckJu00",36,"Y","N","Home",0.974,49,4,41.95,0.899,"NOT DOME"
"340",340,340,"11/27/16","Cody Parkey\ParkCo03",25,"Y","N","Home",0.8,46,2,37.6,0.846,"NOT DOME"
"341",341,341,"11/27/16","Cairo Santos\SantCa01",34,"Y","N","Away",0.886,44,2,35.63,0.843,"NOT DOME"
"342",342,342,"11/27/16","Sebastian Janikowski\janikseb01",23,"Y","N","Home",0.829,56,16,38.54,0.804,"NOT DOME"
"343",343,343,"11/27/16","Stephen Gostkowski\GostSt20",29,"Y","N","Away",0.844,48,10,37.16,0.871,"NOT DOME"
"344",344,344,"11/27/16","Brandon McManus\McMaBr01",62,"N","N","Home",0.853,44,2,37.88,0.821,"NOT DOME"
"345",345,345,"11/27/16","Steven Hauschka\HausSt00",43,"Y","N","Away",0.892,78,9,34.14,0.868,"NOT DOME"
"346",346,346,"11/27/16","Justin Tucker\TuckJu00",52,"Y","N","Home",0.974,49,4,41.95,0.899,"NOT DOME"
"347",347,347,"11/27/16","Nick Novak\novaknic01",45,"Y","N","Home",0.854,67,9,36.78,0.828,"NOT DOME"
"348",348,348,"11/27/16","Chandler Catanzaro\CataCh00",54,"Y","N","Away",0.75,65,2,39.07,0.851,"DOME"
"349",349,349,"11/27/16","Mike Nugent\nugenmik01",23,"Y","N","Away",0.793,49,12,35.17,0.808,"NOT DOME"
"350",350,350,"11/27/16","Justin Tucker\TuckJu00",54,"Y","N","Home",0.974,49,4,41.95,0.899,"NOT DOME"
"351",351,351,"11/27/16","Cody Parkey\ParkCo03",20,"Y","N","Home",0.8,46,2,37.6,0.846,"NOT DOME"
"352",352,352,"11/24/16","Dustin Hopkins\HopkDu00",20,"Y","N","Away",0.81,69,2,36.9,0.845,"NOT DOME"
"353",353,353,"11/24/16","Kai Forbath\ForbKa00",28,"Y","N","Away",1,65,5,34.33,0.87,"DOME"
"354",354,354,"11/24/16","Matt Prater\PratMa20",40,"Y","N","Home",0.861,65,10,40.17,0.831,"DOME"
"355",355,355,"11/24/16","Dustin Hopkins\HopkDu00",43,"N","N","Away",0.81,69,2,36.9,0.845,"NOT DOME"
"356",356,356,"11/24/16","Dustin Hopkins\HopkDu00",55,"N","N","Away",0.81,69,2,36.9,0.845,"NOT DOME"
"357",357,357,"11/24/16","Kai Forbath\ForbKa00",30,"Y","N","Away",1,65,5,34.33,0.87,"DOME"
"358",358,358,"11/24/16","Matt Prater\PratMa20",48,"Y","N","Home",0.861,65,10,40.17,0.831,"DOME"
"359",359,359,"11/24/16","Dan Bailey\BailDa00",46,"Y","N","Home",0.844,69,5,38.41,0.897,"NOT DOME"
"360",360,360,"11/24/16","Adam Vinatieri\vinatada01",52,"N","N","Home",0.871,65,20,43.16,0.842,"DOME"
"361",361,361,"11/24/16","Dustin Hopkins\HopkDu00",24,"Y","N","Away",0.81,69,2,36.9,0.845,"NOT DOME"
"362",362,362,"11/24/16","Matt Prater\PratMa20",29,"Y","N","Home",0.861,65,10,40.17,0.831,"DOME"
"363",363,363,"11/21/16","Sebastian Janikowski\janikseb01",20,"Y","N","Home",0.829,62,16,38.54,0.804,"NOT DOME"
"364",364,364,"11/21/16","Sebastian Janikowski\janikseb01",19,"Y","N","Home",0.829,62,16,38.54,0.804,"NOT DOME"
"365",365,365,"11/21/16","Nick Novak\novaknic01",28,"Y","N","Away",0.854,62,9,36.78,0.828,"NOT DOME"
"366",366,366,"11/21/16","Nick Novak\novaknic01",32,"Y","N","Away",0.854,62,9,36.78,0.828,"NOT DOME"
"367",367,367,"11/20/16","Adam Vinatieri\vinatada01",49,"Y","N","Home",0.871,65,20,43.16,0.842,"DOME"
"368",368,368,"11/20/16","Steven Hauschka\HausSt00",44,"N","N","Home",0.892,51,9,34.14,0.868,"NOT DOME"
"369",369,369,"11/20/16","Justin Tucker\TuckJu00",46,"Y","N","Away",0.974,53,4,41.95,0.899,"NOT DOME"
"370",370,370,"11/20/16","Dan Carpenter\CarpDa44",54,"Y","N","Away",0.76,37,8,36.16,0.84,"NOT DOME"
"371",371,371,"11/20/16","Mason Crosby\CrosMa20",36,"Y","N","Away",0.867,38,9,35.4,0.804,"NOT DOME"
"372",372,372,"11/20/16","Greg Zuerlein\ZuerGr00",48,"N","N","Home",0.864,63,4,38.68,0.799,"NOT DOME"
"373",373,373,"11/20/16","Matt Prater\PratMa20",43,"Y","N","Home",0.861,65,10,40.17,0.831,"DOME"
"374",374,374,"11/20/16","Jason Myers\MyerJa00",52,"Y","N","Away",0.794,65,1,42.82,0.824,"DOME"
"375",375,375,"11/20/16","Chris Boswell\BoswCh00",32,"Y","N","Away",0.84,35,1,40.64,0.877,"NOT DOME"
"376",376,376,"11/20/16","Dan Bailey\BailDa00",30,"Y","N","Home",0.844,53,5,38.41,0.897,"NOT DOME"
"377",377,377,"11/20/16","Roberto Aguayo\AguaRo00",22,"Y","N","Away",0.71,43,0,36.68,0.713,"NOT DOME"
"378",378,378,"11/20/16","Cody Parkey\ParkCo03",24,"Y","N","Home",0.8,35,2,37.6,0.846,"NOT DOME"
"379",379,379,"11/20/16","Cairo Santos\SantCa01",22,"Y","N","Home",0.886,43,2,35.63,0.843,"NOT DOME"
"380",380,380,"11/20/16","Adam Vinatieri\vinatada01",42,"N","N","Home",0.871,65,20,43.16,0.842,"DOME"
"381",381,381,"11/20/16","Connor Barth\barthco01",51,"N","N","Away",0.783,40,7,35.35,0.84,"NOT DOME"
"382",382,382,"11/20/16","Steven Hauschka\HausSt00",35,"Y","N","Home",0.892,51,9,34.14,0.868,"NOT DOME"
"383",383,383,"11/20/16","Dan Carpenter\CarpDa44",26,"Y","N","Away",0.76,37,8,36.16,0.84,"NOT DOME"
"384",384,384,"11/20/16","Dustin Hopkins\HopkDu00",37,"Y","N","Home",0.81,38,2,36.9,0.845,"NOT DOME"
"385",385,385,"11/20/16","Greg Zuerlein\ZuerGr00",46,"Y","N","Home",0.864,63,4,38.68,0.799,"NOT DOME"
"386",386,386,"11/20/16","Robbie Gould\gouldrob01",46,"Y","N","Home",1,49,11,36.3,0.859,"NOT DOME"
"387",387,387,"11/20/16","Matt Prater\PratMa20",27,"Y","N","Home",0.861,40,10,40.17,0.831,"NOT DOME"
"388",388,388,"11/20/16","Jason Myers\MyerJa00",27,"Y","N","Away",0.794,65,1,42.82,0.824,"DOME"
"389",389,389,"11/20/16","Phil Dawson\dawsophi01",33,"Y","N","Home",0.857,61,18,40.33,0.844,"NOT DOME"
"390",390,390,"11/20/16","Chris Boswell\BoswCh00",22,"Y","N","Away",0.84,35,1,40.64,0.877,"NOT DOME"
"391",391,391,"11/20/16","Roberto Aguayo\AguaRo00",36,"Y","N","Away",0.71,43,0,36.68,0.713,"NOT DOME"
"392",392,392,"11/20/16","Chandler Catanzaro\CataCh00",34,"Y","N","Away",0.75,65,2,39.07,0.851,"DOME"
"393",393,393,"11/20/16","Dan Carpenter\CarpDa44",20,"Y","N","Away",0.76,37,8,36.16,0.84,"NOT DOME"
"394",394,394,"11/20/16","Roberto Aguayo\AguaRo00",31,"Y","N","Away",0.71,43,0,36.68,0.713,"NOT DOME"
"395",395,395,"11/20/16","Mason Crosby\CrosMa20",36,"N","N","Away",0.867,38,9,35.4,0.804,"NOT DOME"
"396",396,396,"11/20/16","Stephen Gostkowski\GostSt20",38,"Y","N","Away",0.844,61,10,37.16,0.871,"NOT DOME"
"397",397,397,"11/20/16","Connor Barth\barthco01",40,"Y","N","Away",0.783,40,7,35.35,0.84,"NOT DOME"
"398",398,398,"11/20/16","Steven Hauschka\HausSt00",21,"Y","N","Home",0.892,51,9,34.14,0.868,"NOT DOME"
"399",399,399,"11/20/16","Kai Forbath\ForbKa00",27,"Y","N","Home",1,65,5,34.33,0.87,"DOME"
"400",400,400,"11/20/16","Ryan Succop\SuccRy44",47,"Y","N","Away",0.917,65,7,39.33,0.831,"DOME"
"401",401,401,"11/20/16","Chris Boswell\BoswCh00",33,"Y","N","Away",0.84,35,1,40.64,0.877,"NOT DOME"
"402",402,402,"11/20/16","Dan Bailey\BailDa00",21,"Y","N","Home",0.844,53,5,38.41,0.897,"NOT DOME"
"403",403,403,"11/20/16","Roberto Aguayo\AguaRo00",41,"Y","N","Away",0.71,43,0,36.68,0.713,"NOT DOME"
"404",404,404,"11/17/16","Wil Lutz\LutzWi00",27,"Y","N","Away",0.824,57,0,37.53,0.842,"NOT DOME"
"405",405,405,"11/17/16","Graham Gano\GanoGr44",49,"Y","N","Home",0.789,57,7,40.61,0.8,"NOT DOME"
"406",406,406,"11/17/16","Wil Lutz\LutzWi00",30,"Y","N","Away",0.824,57,0,37.53,0.842,"NOT DOME"
"407",407,407,"11/17/16","Graham Gano\GanoGr44",32,"Y","N","Home",0.789,57,7,40.61,0.8,"NOT DOME"
"408",408,408,"11/17/16","Wil Lutz\LutzWi00",38,"N","Y","Away",0.824,57,0,37.53,0.842,"NOT DOME"
"409",409,409,"11/17/16","Graham Gano\GanoGr44",42,"Y","N","Home",0.789,57,7,40.61,0.8,"NOT DOME"
"410",410,410,"11/14/16","Mike Nugent\nugenmik01",38,"Y","N","Away",0.793,54,12,35.17,0.808,"NOT DOME"
"411",411,411,"11/14/16","Mike Nugent\nugenmik01",25,"Y","N","Away",0.793,54,12,35.17,0.808,"NOT DOME"
"412",412,412,"11/13/16","Nick Novak\novaknic01",49,"N","N","Away",0.854,71,9,36.78,0.828,"NOT DOME"
"413",413,413,"11/13/16","Dustin Hopkins\HopkDu00",30,"Y","N","Home",0.81,55,2,36.9,0.845,"NOT DOME"
"414",414,414,"11/13/16","Matt Bryant\bryanmat01",38,"Y","N","Away",0.919,54,15,37.3,0.858,"NOT DOME"
"415",415,415,"11/13/16","Chandler Catanzaro\CataCh00",34,"Y","N","Home",0.75,65,2,39.07,0.851,"DOME"
"416",416,416,"11/13/16","Chris Boswell\BoswCh00",55,"N","N","Home",0.84,54,1,40.64,0.877,"NOT DOME"
"417",417,417,"11/13/16","Dan Bailey\BailDa00",53,"Y","N","Away",0.844,54,5,38.41,0.897,"NOT DOME"
"418",418,418,"11/13/16","Roberto Aguayo\AguaRo00",27,"Y","N","Home",0.71,77,0,36.68,0.713,"NOT DOME"
"419",419,419,"11/13/16","Stephen Gostkowski\GostSt20",30,"Y","N","Home",0.844,45,10,37.16,0.871,"NOT DOME"
"420",420,420,"11/13/16","Brandon McManus\McMaBr01",28,"Y","N","Away",0.853,65,2,37.88,0.821,"DOME"
"421",421,421,"11/13/16","Connor Barth\barthco01",54,"Y","N","Away",0.783,77,7,35.35,0.84,"NOT DOME"
"422",422,422,"11/13/16","Steven Hauschka\HausSt00",23,"Y","N","Away",0.892,45,9,34.14,0.868,"NOT DOME"
"423",423,423,"11/13/16","Caleb Sturgis\SturCa00",55,"N","N","Home",0.854,54,3,37.63,0.81,"NOT DOME"
"424",424,424,"11/13/16","Cairo Santos\SantCa01",33,"Y","N","Away",0.886,48,2,35.63,0.843,"NOT DOME"
"425",425,425,"11/13/16","Ryan Succop\SuccRy44",23,"Y","N","Home",0.917,55,7,39.33,0.831,"NOT DOME"
"426",426,426,"11/13/16","Nick Novak\novaknic01",51,"Y","N","Away",0.854,71,9,36.78,0.828,"NOT DOME"
"427",427,427,"11/13/16","Dustin Hopkins\HopkDu00",50,"Y","N","Home",0.81,55,2,36.9,0.845,"NOT DOME"
"428",428,428,"11/13/16","Steven Hauschka\HausSt00",27,"Y","N","Away",0.892,45,9,34.14,0.868,"NOT DOME"
"429",429,429,"11/13/16","Greg Zuerlein\ZuerGr00",38,"Y","N","Away",0.864,55,4,38.68,0.799,"NOT DOME"
"430",430,430,"11/13/16","Caleb Sturgis\SturCa00",44,"N","N","Home",0.854,54,3,37.63,0.81,"NOT DOME"
"431",431,431,"11/13/16","Matt Bryant\bryanmat01",53,"N","N","Away",0.919,54,15,37.3,0.858,"NOT DOME"
"432",432,432,"11/13/16","Jason Myers\MyerJa00",54,"Y","N","Home",0.794,71,1,42.82,0.824,"NOT DOME"
"433",433,433,"11/13/16","Phil Dawson\dawsophi01",49,"Y","N","Away",0.857,65,18,40.33,0.844,"DOME"
"434",434,434,"11/13/16","Josh Lambo\LambJo00",45,"Y","N","Home",0.813,84,1,36.38,0.813,"NOT DOME"
"435",435,435,"11/13/16","Andrew Franks\FranAn01",27,"Y","N","Away",0.762,84,1,32.86,0.784,"NOT DOME"
"436",436,436,"11/13/16","Chandler Catanzaro\CataCh00",19,"Y","N","Home",0.75,65,2,39.07,0.851,"DOME"
"437",437,437,"11/13/16","Chris Boswell\BoswCh00",39,"Y","N","Home",0.84,54,1,40.64,0.877,"NOT DOME"
"438",438,438,"11/13/16","Dan Bailey\BailDa00",37,"Y","N","Away",0.844,54,5,38.41,0.897,"NOT DOME"
"439",439,439,"11/13/16","Wil Lutz\LutzWi00",30,"Y","N","Home",0.824,65,0,37.53,0.842,"DOME"
"440",440,440,"11/13/16","Roberto Aguayo\AguaRo00",30,"Y","N","Home",0.71,77,0,36.68,0.713,"NOT DOME"
"441",441,441,"11/13/16","Mason Crosby\CrosMa20",38,"Y","N","Away",0.867,55,9,35.4,0.804,"NOT DOME"
"442",442,442,"11/13/16","Brandon McManus\McMaBr01",42,"N","N","Away",0.853,65,2,37.88,0.821,"DOME"
"443",443,443,"11/13/16","Steven Hauschka\HausSt00",41,"Y","N","Away",0.892,45,9,34.14,0.868,"NOT DOME"
"444",444,444,"11/13/16","Caleb Sturgis\SturCa00",25,"Y","N","Home",0.854,54,3,37.63,0.81,"NOT DOME"
"445",445,445,"11/13/16","Cairo Santos\SantCa01",36,"Y","N","Away",0.886,48,2,35.63,0.843,"NOT DOME"
"446",446,446,"11/13/16","Nick Novak\novaknic01",50,"N","N","Away",0.854,71,9,36.78,0.828,"NOT DOME"
"447",447,447,"11/13/16","Dustin Hopkins\HopkDu00",37,"Y","N","Home",0.81,55,2,36.9,0.845,"NOT DOME"
"448",448,448,"11/13/16","Greg Zuerlein\ZuerGr00",20,"Y","N","Away",0.864,55,4,38.68,0.799,"NOT DOME"
"449",449,449,"11/13/16","Matt Bryant\bryanmat01",43,"Y","N","Away",0.919,54,15,37.3,0.858,"NOT DOME"
"450",450,450,"11/13/16","Chris Boswell\BoswCh00",25,"Y","N","Home",0.84,54,1,40.64,0.877,"NOT DOME"
"451",451,451,"11/13/16","Dan Bailey\BailDa00",46,"Y","N","Away",0.844,54,5,38.41,0.897,"NOT DOME"
"452",452,452,"11/13/16","Ryan Succop\SuccRy44",51,"Y","N","Home",0.917,55,7,39.33,0.831,"NOT DOME"
"453",453,453,"11/13/16","Brandon McManus\McMaBr01",37,"Y","N","Away",0.853,65,2,37.88,0.821,"DOME"
"454",454,454,"11/13/16","Caleb Sturgis\SturCa00",48,"Y","N","Home",0.854,54,3,37.63,0.81,"NOT DOME"
"455",455,455,"11/13/16","Chandler Catanzaro\CataCh00",39,"Y","N","Home",0.75,65,2,39.07,0.851,"DOME"
"456",456,456,"11/13/16","Mason Crosby\CrosMa20",29,"Y","N","Away",0.867,55,9,35.4,0.804,"NOT DOME"
"457",457,457,"11/13/16","Cairo Santos\SantCa01",37,"Y","N","Away",0.886,48,2,35.63,0.843,"NOT DOME"
"458",458,458,"11/13/16","Brandon McManus\McMaBr01",50,"Y","N","Away",0.853,65,2,37.88,0.821,"DOME"
"459",459,459,"11/13/16","Dustin Hopkins\HopkDu00",28,"Y","N","Home",0.81,55,2,36.9,0.845,"NOT DOME"
"460",460,460,"11/13/16","Steven Hauschka\HausSt00",31,"Y","N","Away",0.892,45,9,34.14,0.868,"NOT DOME"
"461",461,461,"11/13/16","Greg Zuerlein\ZuerGr00",34,"Y","N","Away",0.864,55,4,38.68,0.799,"NOT DOME"
"462",462,462,"11/13/16","Caleb Sturgis\SturCa00",29,"Y","N","Home",0.854,54,3,37.63,0.81,"NOT DOME"
"463",463,463,"11/13/16","Matt Bryant\bryanmat01",46,"Y","N","Away",0.919,54,15,37.3,0.858,"NOT DOME"
"464",464,464,"11/13/16","Jason Myers\MyerJa00",44,"Y","N","Home",0.794,71,1,42.82,0.824,"NOT DOME"
"465",465,465,"11/13/16","Phil Dawson\dawsophi01",53,"Y","N","Away",0.857,65,18,40.33,0.844,"DOME"
"466",466,466,"11/13/16","Graham Gano\GanoGr44",42,"Y","N","Home",0.789,48,7,40.61,0.8,"NOT DOME"
"467",467,467,"11/13/16","Cairo Santos\SantCa01",47,"Y","N","Away",0.886,48,2,35.63,0.843,"NOT DOME"
"468",468,468,"11/10/16","Justin Tucker\TuckJu00",40,"Y","N","Home",0.974,52,4,41.95,0.899,"NOT DOME"
"469",469,469,"11/10/16","Justin Tucker\TuckJu00",25,"Y","N","Home",0.974,52,4,41.95,0.899,"NOT DOME"
"470",470,470,"11/7/16","Dan Carpenter\CarpDa44",31,"Y","N","Away",0.76,60,8,36.16,0.84,"NOT DOME"
"471",471,471,"11/7/16","Steven Hauschka\HausSt00",49,"Y","N","Home",0.892,63,9,34.14,0.868,"NOT DOME"
"472",472,472,"11/7/16","Dan Carpenter\CarpDa44",54,"N","N","Away",0.76,63,8,36.16,0.84,"NOT DOME"
"473",473,473,"11/6/16","Greg Zuerlein\ZuerGr00",25,"Y","N","Home",0.864,60,4,38.68,0.799,"NOT DOME"
"474",474,474,"11/6/16","Caleb Sturgis\SturCa00",26,"Y","N","Away",0.854,72,3,37.63,0.81,"NOT DOME"
"475",475,475,"11/6/16","Phil Dawson\dawsophi01",48,"Y","N","Home",0.857,72,18,40.33,0.844,"NOT DOME"
"476",476,476,"11/6/16","Cody Parkey\ParkCo03",31,"Y","N","Home",0.8,56,2,37.6,0.846,"NOT DOME"
"477",477,477,"11/6/16","Graham Gano\GanoGr44",48,"N","N","Away",0.789,67,7,40.61,0.8,"NOT DOME"
"478",478,478,"11/6/16","Cairo Santos\SantCa01",51,"Y","N","Home",0.886,65,2,35.63,0.843,"DOME"
"479",479,479,"11/6/16","Josh Lambo\LambJo00",23,"Y","N","Home",0.813,67,1,36.38,0.813,"NOT DOME"
"480",480,480,"11/6/16","Sebastian Janikowski\janikseb01",48,"N","N","Home",0.829,67,16,38.54,0.804,"NOT DOME"
"481",481,481,"11/6/16","Andrew Franks\FranAn01",33,"Y","N","Home",0.762,60,1,32.86,0.784,"NOT DOME"
"482",482,482,"11/6/16","Blair Walsh\WalsBl00",46,"N","Y","Home",0.75,60,4,38.88,0.845,"NOT DOME"
"483",483,483,"11/6/16","Justin Tucker\TuckJu00",42,"Y","N","Home",0.974,60,4,41.95,0.899,"NOT DOME"
"484",484,484,"11/6/16","Nick Folk\FolkNi20",21,"Y","N","Away",0.871,72,9,33.97,0.813,"NOT DOME"
"485",485,485,"11/6/16","Wil Lutz\LutzWi00",55,"N","N","Away",0.824,72,0,37.53,0.842,"NOT DOME"
"486",486,486,"11/6/16","Mason Crosby\CrosMa20",27,"Y","N","Home",0.867,79,9,35.4,0.804,"NOT DOME"
"487",487,487,"11/6/16","Brandon McManus\McMaBr01",44,"Y","N","Away",0.853,65,2,37.88,0.821,"DOME"
"488",488,488,"11/6/16","Matt Prater\PratMa20",53,"Y","N","Away",0.861,65,10,40.17,0.831,"DOME"
"489",489,489,"11/6/16","Graham Gano\GanoGr44",37,"Y","N","Away",0.789,68,7,40.61,0.8,"NOT DOME"
"490",490,490,"11/6/16","Cairo Santos\SantCa01",36,"Y","N","Home",0.886,68,2,35.63,0.843,"NOT DOME"
"491",491,491,"11/6/16","Greg Zuerlein\ZuerGr00",55,"N","N","Home",0.864,79,4,38.68,0.799,"NOT DOME"
"492",492,492,"11/6/16","Caleb Sturgis\SturCa00",40,"N","Y","Away",0.854,79,3,37.63,0.81,"NOT DOME"
"493",493,493,"11/6/16","Phil Dawson\dawsophi01",49,"Y","N","Home",0.857,67,18,40.33,0.844,"NOT DOME"
"494",494,494,"11/6/16","Cairo Santos\SantCa01",26,"Y","N","Home",0.886,67,2,35.63,0.843,"NOT DOME"
"495",495,495,"11/6/16","Sebastian Janikowski\janikseb01",29,"Y","N","Home",0.829,57,16,38.54,0.804,"NOT DOME"
"496",496,496,"11/6/16","Blair Walsh\WalsBl00",33,"Y","N","Home",0.75,57,4,38.88,0.845,"NOT DOME"
"497",497,497,"11/6/16","Justin Tucker\TuckJu00",49,"Y","N","Home",0.974,74,4,41.95,0.899,"NOT DOME"
"498",498,498,"11/6/16","Nick Folk\FolkNi20",23,"Y","N","Away",0.871,60,9,33.97,0.813,"NOT DOME"
"499",499,499,"11/6/16","Wil Lutz\LutzWi00",26,"Y","N","Away",0.824,68,0,37.53,0.842,"NOT DOME"
"500",500,500,"11/6/16","Mason Crosby\CrosMa20",48,"N","","Home",0.867,68,9,35.4,0.804,"NOT DOME"
