Rk,Date,Tm,,Opp,Result,,Dist,Good?,Blk?
1,2017-01-01,TAM,,CAR,W 17-16,Roberto Aguayo\AguaRo00,46,N,N
2,2017-01-01,KAN,@,SDG,W 37-27,Cairo Santos\SantCa01,37,Y,N
3,2017-01-01,SDG,,KAN,L 27-37,Josh Lambo\LambJo00,29,Y,N
4,2017-01-01,DEN,,OAK,W 24-6,Brandon McManus\McMaBr01,48,N,N
5,2017-01-01,LAR,,ARI,L 6-44,Greg Zuerlein\ZuerGr00,37,Y,N
6,2017-01-01,CIN,,BAL,W 27-10,Randy Bullock\BullRa00,24,Y,N
7,2017-01-01,BUF,@,NYJ,L 10-30,Dan Carpenter\CarpDa44,34,Y,N
8,2017-01-01,BAL,@,CIN,L 10-27,Justin Tucker\TuckJu00,30,Y,N
9,2017-01-01,CAR,@,TAM,L 16-17,Graham Gano\GanoGr44,54,Y,N
10,2017-01-01,NWE,@,MIA,W 35-14,Stephen Gostkowski\GostSt20,26,Y,N
11,2017-01-01,CHI,@,MIN,L 10-38,Connor Barth\barthco01,29,Y,N
12,2017-01-01,SEA,@,SFO,W 25-23,Steven Hauschka\HausSt00,28,Y,N
13,2017-01-01,ARI,@,LAR,W 44-6,Chandler Catanzaro\CataCh00,34,Y,N
14,2017-01-01,JAX,@,IND,L 20-24,Jason Myers\MyerJa00,41,Y,N
15,2017-01-01,DAL,@,PHI,L 13-27,Dan Bailey\BailDa00,49,Y,N
16,2017-01-01,NOR,@,ATL,L 32-38,Wil Lutz\LutzWi00,19,Y,N
17,2017-01-01,IND,,JAX,W 24-20,Adam Vinatieri\vinatada01,45,Y,N
18,2017-01-01,HOU,@,TEN,L 17-24,Nick Novak\novaknic01,45,N,N
19,2017-01-01,WAS,,NYG,L 10-19,Dustin Hopkins\HopkDu00,57,N,N
20,2017-01-01,SEA,@,SFO,W 25-23,Steven Hauschka\HausSt00,31,Y,N
21,2017-01-01,PHI,,DAL,W 27-13,Caleb Sturgis\SturCa00,22,Y,N
22,2017-01-01,JAX,@,IND,L 20-24,Jason Myers\MyerJa00,47,Y,N
23,2017-01-01,NYJ,,BUF,W 30-10,Nick Folk\FolkNi20,36,Y,N
24,2017-01-01,GNB,@,DET,W 31-24,Mason Crosby\CrosMa20,53,Y,N
25,2017-01-01,CLE,@,PIT,L 24-27,Cody Parkey\ParkCo03,49,N,N
26,2017-01-01,TAM,,CAR,W 17-16,Roberto Aguayo\AguaRo00,33,Y,N
27,2017-01-01,KAN,@,SDG,W 37-27,Cairo Santos\SantCa01,25,Y,N
28,2017-01-01,SDG,,KAN,L 27-37,Josh Lambo\LambJo00,35,Y,N
29,2017-01-01,DEN,,OAK,W 24-6,Brandon McManus\McMaBr01,22,Y,N
30,2017-01-01,ATL,,NOR,W 38-32,Matt Bryant\bryanmat01,22,Y,N
31,2017-01-01,CIN,,BAL,W 27-10,Randy Bullock\BullRa00,23,Y,N
32,2017-01-01,CAR,@,TAM,L 16-17,Graham Gano\GanoGr44,58,N,N
33,2017-01-01,NWE,@,MIA,W 35-14,Stephen Gostkowski\GostSt20,40,Y,N
34,2017-01-01,SEA,@,SFO,W 25-23,Steven Hauschka\HausSt00,33,Y,N
35,2017-01-01,PHI,,DAL,W 27-13,Caleb Sturgis\SturCa00,33,Y,N
36,2017-01-01,NYG,@,WAS,W 19-10,Robbie Gould\gouldrob01,40,Y,N
37,2017-01-01,ARI,@,LAR,W 44-6,Chandler Catanzaro\CataCh00,32,Y,N
38,2017-01-01,MIN,,CHI,W 38-10,Kai Forbath\ForbKa00,21,Y,N
39,2017-01-01,DET,,GNB,L 24-31,Matt Prater\PratMa20,54,Y,N
40,2017-01-01,JAX,@,IND,L 20-24,Jason Myers\MyerJa00,54,N,N
41,2017-01-01,TAM,,CAR,W 17-16,Roberto Aguayo\AguaRo00,48,N,Y
42,2017-01-01,IND,,JAX,W 24-20,Adam Vinatieri\vinatada01,48,N,N
43,2017-01-01,LAR,,ARI,L 6-44,Greg Zuerlein\ZuerGr00,36,Y,N
44,2017-01-01,NYJ,,BUF,W 30-10,Nick Folk\FolkNi20,30,Y,N
45,2017-01-01,KAN,@,SDG,W 37-27,Cairo Santos\SantCa01,35,Y,N
46,2017-01-01,CAR,@,TAM,L 16-17,Graham Gano\GanoGr44,36,N,N
47,2017-01-01,NWE,@,MIA,W 35-14,Stephen Gostkowski\GostSt20,52,N,N
48,2017-01-01,ARI,@,LAR,W 44-6,Chandler Catanzaro\CataCh00,47,Y,N
49,2017-01-01,DAL,@,PHI,L 13-27,Dan Bailey\BailDa00,23,Y,N
50,2017-01-01,NOR,@,ATL,L 32-38,Wil Lutz\LutzWi00,40,Y,N
51,2017-01-01,CLE,@,PIT,L 24-27,Cody Parkey\ParkCo03,34,Y,N
52,2017-01-01,TEN,,HOU,W 24-17,Ryan Succop\SuccRy44,35,Y,N
53,2017-01-01,CAR,@,TAM,L 16-17,Graham Gano\GanoGr44,45,N,N
54,2017-01-01,HOU,@,TEN,L 17-24,Nick Novak\novaknic01,26,Y,N
55,2017-01-01,WAS,,NYG,L 10-19,Dustin Hopkins\HopkDu00,32,Y,N
56,2017-01-01,SEA,@,SFO,W 25-23,Steven Hauschka\HausSt00,32,Y,N
57,2017-01-01,PHI,,DAL,W 27-13,Caleb Sturgis\SturCa00,49,N,N
58,2017-01-01,NYG,@,WAS,W 19-10,Robbie Gould\gouldrob01,22,Y,N
59,2017-01-01,DET,,GNB,L 24-31,Matt Prater\PratMa20,39,N,N
60,2017-01-01,JAX,@,IND,L 20-24,Jason Myers\MyerJa00,30,N,N
61,2017-01-01,NYJ,,BUF,W 30-10,Nick Folk\FolkNi20,25,Y,N
62,2016-12-26,DET,@,DAL,L 21-42,Matt Prater\PratMa20,47,N,N
63,2016-12-25,PIT,,BAL,W 31-27,Chris Boswell\BoswCh00,36,Y,N
64,2016-12-25,KAN,,DEN,W 33-10,Cairo Santos\SantCa01,39,Y,N
65,2016-12-25,BAL,@,PIT,L 27-31,Justin Tucker\TuckJu00,38,Y,N
66,2016-12-25,BAL,@,PIT,L 27-31,Justin Tucker\TuckJu00,23,Y,N
67,2016-12-25,KAN,,DEN,W 33-10,Cairo Santos\SantCa01,27,Y,N
68,2016-12-25,BAL,@,PIT,L 27-31,Justin Tucker\TuckJu00,41,Y,N
69,2016-12-25,DEN,@,KAN,L 10-33,Brandon McManus\McMaBr01,52,Y,N
70,2016-12-25,BAL,@,PIT,L 27-31,Justin Tucker\TuckJu00,46,Y,N
71,2016-12-25,KAN,,DEN,W 33-10,Cairo Santos\SantCa01,39,N,N
72,2016-12-24,CAR,,ATL,L 16-33,Graham Gano\GanoGr44,31,Y,N
73,2016-12-24,IND,@,OAK,L 25-33,Adam Vinatieri\vinatada01,42,Y,N
74,2016-12-24,HOU,,CIN,W 12-10,Nick Novak\novaknic01,25,Y,N
75,2016-12-24,WAS,@,CHI,W 41-21,Dustin Hopkins\HopkDu00,29,Y,N
76,2016-12-24,SEA,,ARI,L 31-34,Steven Hauschka\HausSt00,45,N,Y
77,2016-12-24,JAX,,TEN,W 38-17,Jason Myers\MyerJa00,56,Y,N
78,2016-12-24,NYJ,@,NWE,L 3-41,Nick Folk\FolkNi20,29,Y,N
79,2016-12-24,CLE,,SDG,W 20-17,Cody Parkey\ParkCo03,49,Y,N
80,2016-12-24,SDG,@,CLE,L 17-20,Josh Lambo\LambJo00,32,N,Y
81,2016-12-24,MIA,@,BUF,W 34-31,Andrew Franks\FranAn01,27,Y,N
82,2016-12-24,ATL,@,CAR,W 33-16,Matt Bryant\bryanmat01,29,Y,N
83,2016-12-24,CIN,@,HOU,L 10-12,Randy Bullock\BullRa00,43,Y,N
84,2016-12-24,BUF,,MIA,L 31-34,Dan Carpenter\CarpDa44,46,N,N
85,2016-12-24,TEN,@,JAX,L 17-38,Ryan Succop\SuccRy44,42,Y,N
86,2016-12-24,CAR,,ATL,L 16-33,Graham Gano\GanoGr44,31,Y,N
87,2016-12-24,NWE,,NYJ,W 41-3,Stephen Gostkowski\GostSt20,29,Y,N
88,2016-12-24,ATL,@,CAR,W 33-16,Matt Bryant\bryanmat01,51,Y,N
89,2016-12-24,ARI,@,SEA,W 34-31,Chandler Catanzaro\CataCh00,42,Y,N
90,2016-12-24,MIN,@,GNB,L 25-38,Kai Forbath\ForbKa00,22,Y,N
91,2016-12-24,NOR,,TAM,W 31-24,Wil Lutz\LutzWi00,42,Y,N
92,2016-12-24,JAX,,TEN,W 38-17,Jason Myers\MyerJa00,48,Y,N
93,2016-12-24,BUF,,MIA,L 31-34,Dan Carpenter\CarpDa44,45,N,N
94,2016-12-24,NYJ,@,NWE,L 3-41,Nick Folk\FolkNi20,34,N,N
95,2016-12-24,SDG,@,CLE,L 17-20,Josh Lambo\LambJo00,43,Y,N
96,2016-12-24,MIA,@,BUF,W 34-31,Andrew Franks\FranAn01,55,Y,N
97,2016-12-24,CHI,,WAS,L 21-41,Connor Barth\barthco01,22,N,Y
98,2016-12-24,ATL,@,CAR,W 33-16,Matt Bryant\bryanmat01,30,N,Y
99,2016-12-24,NOR,,TAM,W 31-24,Wil Lutz\LutzWi00,21,Y,N
100,2016-12-24,CAR,,ATL,L 16-33,Graham Gano\GanoGr44,40,Y,N
101,2016-12-24,HOU,,CIN,W 12-10,Nick Novak\novaknic01,22,Y,N
102,2016-12-24,WAS,@,CHI,W 41-21,Dustin Hopkins\HopkDu00,20,Y,N
103,2016-12-24,SEA,,ARI,L 31-34,Steven Hauschka\HausSt00,27,Y,N
104,2016-12-24,ARI,@,SEA,W 34-31,Chandler Catanzaro\CataCh00,53,N,N
105,2016-12-24,JAX,,TEN,W 38-17,Jason Myers\MyerJa00,50,Y,N
106,2016-12-24,GNB,,MIN,W 38-25,Mason Crosby\CrosMa20,48,Y,N
107,2016-12-24,CLE,,SDG,W 20-17,Cody Parkey\ParkCo03,27,Y,N
108,2016-12-24,SDG,@,CLE,L 17-20,Josh Lambo\LambJo00,45,N,N
109,2016-12-24,ATL,@,CAR,W 33-16,Matt Bryant\bryanmat01,50,Y,N
110,2016-12-24,JAX,,TEN,W 38-17,Jason Myers\MyerJa00,29,Y,N
111,2016-12-24,CIN,@,HOU,L 10-12,Randy Bullock\BullRa00,43,N,N
112,2016-12-24,BUF,,MIA,L 31-34,Dan Carpenter\CarpDa44,28,Y,N
113,2016-12-24,TAM,@,NOR,L 24-31,Roberto Aguayo\AguaRo00,35,Y,N
114,2016-12-24,NWE,,NYJ,W 41-3,Stephen Gostkowski\GostSt20,22,Y,N
115,2016-12-24,MIA,@,BUF,W 34-31,Andrew Franks\FranAn01,46,N,N
116,2016-12-24,ATL,@,CAR,W 33-16,Matt Bryant\bryanmat01,48,Y,N
117,2016-12-24,ARI,@,SEA,W 34-31,Chandler Catanzaro\CataCh00,43,Y,N
118,2016-12-24,MIN,@,GNB,L 25-38,Kai Forbath\ForbKa00,26,Y,N
119,2016-12-24,NOR,,TAM,W 31-24,Wil Lutz\LutzWi00,34,Y,N
120,2016-12-22,NYG,@,PHI,L 19-24,Robbie Gould\gouldrob01,35,Y,N
121,2016-12-22,NYG,@,PHI,L 19-24,Robbie Gould\gouldrob01,41,Y,N
122,2016-12-22,NYG,@,PHI,L 19-24,Robbie Gould\gouldrob01,35,Y,N
123,2016-12-22,PHI,,NYG,W 24-19,Caleb Sturgis\SturCa00,41,Y,N
124,2016-12-22,NYG,@,PHI,L 19-24,Robbie Gould\gouldrob01,29,Y,N
125,2016-12-19,CAR,@,WAS,W 26-15,Graham Gano\GanoGr44,23,Y,N
126,2016-12-19,WAS,,CAR,L 15-26,Dustin Hopkins\HopkDu00,43,Y,N
127,2016-12-19,CAR,@,WAS,W 26-15,Graham Gano\GanoGr44,41,Y,N
128,2016-12-19,WAS,,CAR,L 15-26,Dustin Hopkins\HopkDu00,34,Y,N
129,2016-12-19,CAR,@,WAS,W 26-15,Graham Gano\GanoGr44,23,Y,N
130,2016-12-19,CAR,@,WAS,W 26-15,Graham Gano\GanoGr44,38,N,N
131,2016-12-19,WAS,,CAR,L 15-26,Dustin Hopkins\HopkDu00,26,Y,N
132,2016-12-19,CAR,@,WAS,W 26-15,Graham Gano\GanoGr44,35,Y,N
133,2016-12-18,TEN,@,KAN,W 19-17,Ryan Succop\SuccRy44,39,Y,N
134,2016-12-18,OAK,@,SDG,W 19-16,Sebastian Janikowski\janikseb01,45,Y,N
135,2016-12-18,NWE,@,DEN,W 16-3,Stephen Gostkowski\GostSt20,40,Y,N
136,2016-12-18,ATL,,SFO,W 41-13,Matt Bryant\bryanmat01,50,Y,N
137,2016-12-18,PHI,@,BAL,L 26-27,Caleb Sturgis\SturCa00,29,Y,N
138,2016-12-18,ARI,,NOR,L 41-48,Chandler Catanzaro\CataCh00,55,N,N
139,2016-12-18,MIN,,IND,L 6-34,Kai Forbath\ForbKa00,32,Y,N
140,2016-12-18,DET,@,NYG,L 6-17,Matt Prater\PratMa20,48,Y,N
141,2016-12-18,DAL,,TAM,W 26-20,Dan Bailey\BailDa00,27,Y,N
142,2016-12-18,NOR,@,ARI,W 48-41,Wil Lutz\LutzWi00,37,Y,N
143,2016-12-18,GNB,@,CHI,W 30-27,Mason Crosby\CrosMa20,32,Y,N
144,2016-12-18,DEN,,NWE,L 3-16,Brandon McManus\McMaBr01,33,Y,N
145,2016-12-18,HOU,,JAX,W 21-20,Nick Novak\novaknic01,45,Y,N
146,2016-12-18,PHI,@,BAL,L 26-27,Caleb Sturgis\SturCa00,45,Y,N
147,2016-12-18,JAX,@,HOU,L 20-21,Jason Myers\MyerJa00,50,Y,N
148,2016-12-18,PIT,@,CIN,W 24-20,Chris Boswell\BoswCh00,40,Y,N
149,2016-12-18,TAM,@,DAL,L 20-26,Roberto Aguayo\AguaRo00,34,Y,N
150,2016-12-18,KAN,,TEN,L 17-19,Cairo Santos\SantCa01,34,Y,N
151,2016-12-18,OAK,@,SDG,W 19-16,Sebastian Janikowski\janikseb01,21,Y,N
152,2016-12-18,CHI,,GNB,L 27-30,Connor Barth\barthco01,26,Y,N
153,2016-12-18,BAL,,PHI,W 27-26,Justin Tucker\TuckJu00,53,Y,N
154,2016-12-18,PIT,@,CIN,W 24-20,Chris Boswell\BoswCh00,45,Y,N
155,2016-12-18,DAL,,TAM,W 26-20,Dan Bailey\BailDa00,40,Y,N
156,2016-12-18,NWE,@,DEN,W 16-3,Stephen Gostkowski\GostSt20,45,Y,N
157,2016-12-18,IND,@,MIN,W 34-6,Adam Vinatieri\vinatada01,50,Y,N
158,2016-12-18,HOU,,JAX,W 21-20,Nick Novak\novaknic01,27,Y,N
159,2016-12-18,PHI,@,BAL,L 26-27,Caleb Sturgis\SturCa00,27,Y,N
160,2016-12-18,PIT,@,CIN,W 24-20,Chris Boswell\BoswCh00,30,Y,N
161,2016-12-18,DAL,,TAM,W 26-20,Dan Bailey\BailDa00,56,N,N
162,2016-12-18,GNB,@,CHI,W 30-27,Mason Crosby\CrosMa20,18,Y,N
163,2016-12-18,CLE,@,BUF,L 13-33,Cody Parkey\ParkCo03,40,Y,N
164,2016-12-18,HOU,,JAX,W 21-20,Nick Novak\novaknic01,39,Y,N
165,2016-12-18,JAX,@,HOU,L 20-21,Jason Myers\MyerJa00,26,Y,N
166,2016-12-18,CIN,,PIT,L 20-24,Randy Bullock\BullRa00,22,Y,N
167,2016-12-18,BUF,,CLE,W 33-13,Dan Carpenter\CarpDa44,34,Y,N
168,2016-12-18,PIT,@,CIN,W 24-20,Chris Boswell\BoswCh00,49,Y,N
169,2016-12-18,DAL,,TAM,W 26-20,Dan Bailey\BailDa00,33,Y,N
170,2016-12-18,TAM,@,DAL,L 20-26,Roberto Aguayo\AguaRo00,25,Y,N
171,2016-12-18,TEN,@,KAN,W 19-17,Ryan Succop\SuccRy44,53,Y,N
172,2016-12-18,OAK,@,SDG,W 19-16,Sebastian Janikowski\janikseb01,33,Y,N
173,2016-12-18,NWE,@,DEN,W 16-3,Stephen Gostkowski\GostSt20,21,Y,N
174,2016-12-18,ATL,,SFO,W 41-13,Matt Bryant\bryanmat01,41,Y,N
175,2016-12-18,MIN,,IND,L 6-34,Kai Forbath\ForbKa00,51,Y,N
176,2016-12-18,DET,@,NYG,L 6-17,Matt Prater\PratMa20,33,Y,N
177,2016-12-18,DAL,,TAM,W 26-20,Dan Bailey\BailDa00,52,N,N
178,2016-12-18,NOR,@,ARI,W 48-41,Wil Lutz\LutzWi00,39,Y,N
179,2016-12-18,IND,@,MIN,W 34-6,Adam Vinatieri\vinatada01,48,Y,N
180,2016-12-18,HOU,,JAX,W 21-20,Nick Novak\novaknic01,43,Y,N
181,2016-12-18,PHI,@,BAL,L 26-27,Caleb Sturgis\SturCa00,34,Y,N
182,2016-12-18,NYG,,DET,W 17-6,Robbie Gould\gouldrob01,47,Y,N
183,2016-12-18,PIT,@,CIN,W 24-20,Chris Boswell\BoswCh00,49,Y,N
184,2016-12-18,GNB,@,CHI,W 30-27,Mason Crosby\CrosMa20,34,Y,N
185,2016-12-18,CLE,@,BUF,L 13-33,Cody Parkey\ParkCo03,35,Y,N
186,2016-12-18,SDG,,OAK,L 16-19,Josh Lambo\LambJo00,35,Y,N
187,2016-12-18,OAK,@,SDG,W 19-16,Sebastian Janikowski\janikseb01,44,Y,N
188,2016-12-18,CHI,,GNB,L 27-30,Connor Barth\barthco01,22,Y,N
189,2016-12-18,CIN,,PIT,L 20-24,Randy Bullock\BullRa00,23,Y,N
190,2016-12-18,BUF,,CLE,W 33-13,Dan Carpenter\CarpDa44,21,Y,N
191,2016-12-18,BAL,,PHI,W 27-26,Justin Tucker\TuckJu00,47,Y,N
192,2016-12-18,PIT,@,CIN,W 24-20,Chris Boswell\BoswCh00,49,Y,N
193,2016-12-18,DAL,,TAM,W 26-20,Dan Bailey\BailDa00,38,Y,N
194,2016-12-17,NYJ,,MIA,L 13-34,Nick Folk\FolkNi20,48,Y,N
195,2016-12-17,NYJ,,MIA,L 13-34,Nick Folk\FolkNi20,36,Y,N
196,2016-12-15,LAR,@,SEA,L 3-24,Greg Zuerlein\ZuerGr00,36,Y,N
197,2016-12-15,SEA,,LAR,W 24-3,Steven Hauschka\HausSt00,48,Y,N
198,2016-12-12,BAL,@,NWE,L 23-30,Justin Tucker\TuckJu00,38,Y,N
199,2016-12-12,BAL,@,NWE,L 23-30,Justin Tucker\TuckJu00,50,Y,N
200,2016-12-12,BAL,@,NWE,L 23-30,Justin Tucker\TuckJu00,37,Y,N
201,2016-12-12,BAL,@,NWE,L 23-30,Justin Tucker\TuckJu00,34,N,Y
202,2016-12-11,HOU,@,IND,W 22-17,Nick Novak\novaknic01,52,Y,N
203,2016-12-11,JAX,,MIN,L 16-25,Jason Myers\MyerJa00,55,Y,N
204,2016-12-11,SFO,,NYJ,L 17-23,Phil Dawson\dawsophi01,44,N,N
205,2016-12-11,PIT,@,BUF,W 27-20,Chris Boswell\BoswCh00,37,Y,N
206,2016-12-11,CAR,,SDG,W 28-16,Graham Gano\GanoGr44,44,Y,N
207,2016-12-11,IND,,HOU,L 17-22,Adam Vinatieri\vinatada01,55,N,N
208,2016-12-11,NYG,,DAL,W 10-7,Robbie Gould\gouldrob01,39,Y,N
209,2016-12-11,MIN,@,JAX,W 25-16,Kai Forbath\ForbKa00,32,Y,N
210,2016-12-11,NOR,@,TAM,L 11-16,Wil Lutz\LutzWi00,42,Y,N
211,2016-12-11,GNB,,SEA,W 38-10,Mason Crosby\CrosMa20,38,Y,N
212,2016-12-11,CLE,,CIN,L 10-23,Cody Parkey\ParkCo03,30,Y,N
213,2016-12-11,CAR,,SDG,W 28-16,Graham Gano\GanoGr44,23,Y,N
214,2016-12-11,SDG,@,CAR,L 16-28,Josh Lambo\LambJo00,32,Y,N
215,2016-12-11,MIA,,ARI,W 26-23,Andrew Franks\FranAn01,21,Y,N
216,2016-12-11,HOU,@,IND,W 22-17,Nick Novak\novaknic01,41,Y,N
217,2016-12-11,PHI,,WAS,L 22-27,Caleb Sturgis\SturCa00,45,Y,N
218,2016-12-11,JAX,,MIN,L 16-25,Jason Myers\MyerJa00,41,N,N
219,2016-12-11,CIN,@,CLE,W 23-10,Mike Nugent\nugenmik01,44,Y,N
220,2016-12-11,SFO,,NYJ,L 17-23,Phil Dawson\dawsophi01,47,Y,N
221,2016-12-11,NYJ,@,SFO,W 23-17,Nick Folk\FolkNi20,36,Y,N
222,2016-12-11,TAM,,NOR,W 16-11,Roberto Aguayo\AguaRo00,39,Y,N
223,2016-12-11,TEN,,DEN,W 13-10,Ryan Succop\SuccRy44,41,Y,N
224,2016-12-11,HOU,@,IND,W 22-17,Nick Novak\novaknic01,21,Y,N
225,2016-12-11,ARI,@,MIA,L 23-26,Chandler Catanzaro\CataCh00,56,Y,N
226,2016-12-11,MIN,@,JAX,W 25-16,Kai Forbath\ForbKa00,46,Y,N
227,2016-12-11,JAX,,MIN,L 16-25,Jason Myers\MyerJa00,45,Y,N
228,2016-12-11,DET,,CHI,W 20-17,Matt Prater\PratMa20,54,Y,N
229,2016-12-11,NOR,@,TAM,L 11-16,Wil Lutz\LutzWi00,22,Y,N
230,2016-12-11,CAR,,SDG,W 28-16,Graham Gano\GanoGr44,41,Y,N
231,2016-12-11,DEN,@,TEN,L 10-13,Brandon McManus\McMaBr01,34,Y,N
232,2016-12-11,IND,,HOU,L 17-22,Adam Vinatieri\vinatada01,32,Y,N
233,2016-12-11,WAS,@,PHI,W 27-22,Dustin Hopkins\HopkDu00,38,N,N
234,2016-12-11,PHI,,WAS,L 22-27,Caleb Sturgis\SturCa00,41,Y,N
235,2016-12-11,MIN,@,JAX,W 25-16,Kai Forbath\ForbKa00,43,Y,N
236,2016-12-11,NYJ,@,SFO,W 23-17,Nick Folk\FolkNi20,50,Y,N
237,2016-12-11,GNB,,SEA,W 38-10,Mason Crosby\CrosMa20,51,N,N
238,2016-12-11,CAR,,SDG,W 28-16,Graham Gano\GanoGr44,45,Y,N
239,2016-12-11,HOU,@,IND,W 22-17,Nick Novak\novaknic01,24,Y,N
240,2016-12-11,CHI,@,DET,L 17-20,Connor Barth\barthco01,38,Y,N
241,2016-12-11,JAX,,MIN,L 16-25,Jason Myers\MyerJa00,24,Y,N
242,2016-12-11,CIN,@,CLE,W 23-10,Mike Nugent\nugenmik01,36,N,N
243,2016-12-11,SFO,,NYJ,L 17-23,Phil Dawson\dawsophi01,48,N,N
244,2016-12-11,PIT,@,BUF,W 27-20,Chris Boswell\BoswCh00,39,Y,N
245,2016-12-11,TAM,,NOR,W 16-11,Roberto Aguayo\AguaRo00,41,Y,N
246,2016-12-11,TEN,,DEN,W 13-10,Ryan Succop\SuccRy44,53,Y,N
247,2016-12-11,SEA,@,GNB,L 10-38,Steven Hauschka\HausSt00,28,Y,N
248,2016-12-11,ARI,@,MIA,L 23-26,Chandler Catanzaro\CataCh00,41,N,N
249,2016-12-11,MIN,@,JAX,W 25-16,Kai Forbath\ForbKa00,40,Y,N
250,2016-12-11,DET,,CHI,W 20-17,Matt Prater\PratMa20,29,Y,N
251,2016-12-11,DAL,@,NYG,L 7-10,Dan Bailey\BailDa00,55,N,N
