"","ID","H/A","Name","FG Dist.","Good","Blk.","Avg. Dist.","Sea. Avg."
"1",1,"","Roberto Aguayo\AguaRo00",46,"N","N",36.68,"71.0%"
"2",2,"@","Cairo Santos\SantCa01",37,"Y","N",35.63,"88.6%"
"3",3,"","Josh Lambo\LambJo00",29,"Y","N",36.38,"81.3%"
"4",4,"","Brandon McManus\McMaBr01",48,"N","N",37.88,"85.3%"
"5",5,"","Greg Zuerlein\ZuerGr00",37,"Y","N",38.68,"86.4%"
"6",6,"","Randy Bullock\BullRa00",24,"Y","N",32.67,"88.9%"
"7",7,"@","Dan Carpenter\CarpDa44",34,"Y","N",36.16,"76.0%"
"8",8,"@","Justin Tucker\TuckJu00",30,"Y","N",41.95,"97.4%"
"9",9,"@","Graham Gano\GanoGr44",54,"Y","N",40.61,"78.9%"
"10",10,"@","Stephen Gostkowski\GostSt20",26,"Y","N",37.16,"84.4%"
"11",11,"@","Connor Barth\barthco01",29,"Y","N",35.35,"78.3%"
"12",12,"@","Steven Hauschka\HausSt00",28,"Y","N",34.14,"89.2%"
"13",13,"@","Chandler Catanzaro\CataCh00",34,"Y","N",39.07,"75.0%"
"14",14,"@","Jason Myers\MyerJa00",41,"Y","N",42.82,"79.4%"
"15",15,"@","Dan Bailey\BailDa00",49,"Y","N",38.41,"84.4%"
"16",16,"@","Wil Lutz\LutzWi00",19,"Y","N",37.53,"82.4%"
"17",17,"","Adam Vinatieri\vinatada01",45,"Y","N",43.16,"87.1%"
"18",18,"@","Nick Novak\novaknic01",45,"N","N",36.78,"85.4%"
"19",19,"","Dustin Hopkins\HopkDu00",57,"N","N",36.9,"81.0%"
"20",20,"@","Steven Hauschka\HausSt00",31,"Y","N",34.14,"89.2%"
"21",21,"","Caleb Sturgis\SturCa00",22,"Y","N",37.63,"85.4%"
"22",22,"@","Jason Myers\MyerJa00",47,"Y","N",42.82,"79.4%"
"23",23,"","Nick Folk\FolkNi20",36,"Y","N",33.97,"87.1%"
"24",24,"@","Mason Crosby\CrosMa20",53,"Y","N",35.4,"86.7%"
"25",25,"@","Cody Parkey\ParkCo03",49,"N","N",37.6,"80.0%"
"26",26,"","Roberto Aguayo\AguaRo00",33,"Y","N",36.68,"71.0%"
"27",27,"@","Cairo Santos\SantCa01",25,"Y","N",35.63,"88.6%"
"28",28,"","Josh Lambo\LambJo00",35,"Y","N",36.38,"81.3%"
"29",29,"","Brandon McManus\McMaBr01",22,"Y","N",37.88,"85.3%"
"30",30,"","Matt Bryant\bryanmat01",22,"Y","N",37.3,"91.9%"
"31",31,"","Randy Bullock\BullRa00",23,"Y","N",32.67,"88.9%"
"32",32,"@","Graham Gano\GanoGr44",58,"N","N",40.61,"78.9%"
"33",33,"@","Stephen Gostkowski\GostSt20",40,"Y","N",37.16,"84.4%"
"34",34,"@","Steven Hauschka\HausSt00",33,"Y","N",34.14,"89.2%"
"35",35,"","Caleb Sturgis\SturCa00",33,"Y","N",37.63,"85.4%"
"36",36,"@","Robbie Gould\gouldrob01",40,"Y","N",36.3,"100.0%"
"37",37,"@","Chandler Catanzaro\CataCh00",32,"Y","N",39.07,"75.0%"
"38",38,"","Kai Forbath\ForbKa00",21,"Y","N",34.33,"100.0%"
"39",39,"","Matt Prater\PratMa20",54,"Y","N",40.17,"86.1%"
"40",40,"@","Jason Myers\MyerJa00",54,"N","N",42.82,"79.4%"
"41",41,"","Roberto Aguayo\AguaRo00",48,"N","Y",36.68,"71.0%"
"42",42,"","Adam Vinatieri\vinatada01",48,"N","N",43.16,"87.1%"
"43",43,"","Greg Zuerlein\ZuerGr00",36,"Y","N",38.68,"86.4%"
"44",44,"","Nick Folk\FolkNi20",30,"Y","N",33.97,"87.1%"
"45",45,"@","Cairo Santos\SantCa01",35,"Y","N",35.63,"88.6%"
"46",46,"@","Graham Gano\GanoGr44",36,"N","N",40.61,"78.9%"
"47",47,"@","Stephen Gostkowski\GostSt20",52,"N","N",37.16,"84.4%"
"48",48,"@","Chandler Catanzaro\CataCh00",47,"Y","N",39.07,"75.0%"
"49",49,"@","Dan Bailey\BailDa00",23,"Y","N",38.41,"84.4%"
"50",50,"@","Wil Lutz\LutzWi00",40,"Y","N",37.53,"82.4%"
"51",51,"@","Cody Parkey\ParkCo03",34,"Y","N",37.6,"80.0%"
"52",52,"","Ryan Succop\SuccRy44",35,"Y","N",39.33,"91.7%"
"53",53,"@","Graham Gano\GanoGr44",45,"N","N",40.61,"78.9%"
"54",54,"@","Nick Novak\novaknic01",26,"Y","N",36.78,"85.4%"
"55",55,"","Dustin Hopkins\HopkDu00",32,"Y","N",36.9,"81.0%"
"56",56,"@","Steven Hauschka\HausSt00",32,"Y","N",34.14,"89.2%"
"57",57,"","Caleb Sturgis\SturCa00",49,"N","N",37.63,"85.4%"
"58",58,"@","Robbie Gould\gouldrob01",22,"Y","N",36.3,"100.0%"
"59",59,"","Matt Prater\PratMa20",39,"N","N",40.17,"86.1%"
"60",60,"@","Jason Myers\MyerJa00",30,"N","N",42.82,"79.4%"
"61",61,"","Nick Folk\FolkNi20",25,"Y","N",33.97,"87.1%"
"62",62,"@","Matt Prater\PratMa20",47,"N","N",40.17,"86.1%"
"63",63,"","Chris Boswell\BoswCh00",36,"Y","N",40.64,"84.0%"
"64",64,"","Cairo Santos\SantCa01",39,"Y","N",35.63,"88.6%"
"65",65,"@","Justin Tucker\TuckJu00",38,"Y","N",41.95,"97.4%"
"66",66,"@","Justin Tucker\TuckJu00",23,"Y","N",41.95,"97.4%"
"67",67,"","Cairo Santos\SantCa01",27,"Y","N",35.63,"88.6%"
"68",68,"@","Justin Tucker\TuckJu00",41,"Y","N",41.95,"97.4%"
"69",69,"@","Brandon McManus\McMaBr01",52,"Y","N",37.88,"85.3%"
"70",70,"@","Justin Tucker\TuckJu00",46,"Y","N",41.95,"97.4%"
"71",71,"","Cairo Santos\SantCa01",39,"N","N",35.63,"88.6%"
"72",72,"","Graham Gano\GanoGr44",31,"Y","N",40.61,"78.9%"
"73",73,"@","Adam Vinatieri\vinatada01",42,"Y","N",43.16,"87.1%"
"74",74,"","Nick Novak\novaknic01",25,"Y","N",36.78,"85.4%"
"75",75,"@","Dustin Hopkins\HopkDu00",29,"Y","N",36.9,"81.0%"
"76",76,"","Steven Hauschka\HausSt00",45,"N","Y",34.14,"89.2%"
"77",77,"","Jason Myers\MyerJa00",56,"Y","N",42.82,"79.4%"
"78",78,"@","Nick Folk\FolkNi20",29,"Y","N",33.97,"87.1%"
"79",79,"","Cody Parkey\ParkCo03",49,"Y","N",37.6,"80.0%"
"80",80,"@","Josh Lambo\LambJo00",32,"N","Y",36.38,"81.3%"
"81",81,"@","Andrew Franks\FranAn01",27,"Y","N",32.86,"76.2%"
"82",82,"@","Matt Bryant\bryanmat01",29,"Y","N",37.3,"91.9%"
"83",83,"@","Randy Bullock\BullRa00",43,"Y","N",32.67,"88.9%"
"84",84,"","Dan Carpenter\CarpDa44",46,"N","N",36.16,"76.0%"
"85",85,"@","Ryan Succop\SuccRy44",42,"Y","N",39.33,"91.7%"
"86",86,"","Graham Gano\GanoGr44",31,"Y","N",40.61,"78.9%"
"87",87,"","Stephen Gostkowski\GostSt20",29,"Y","N",37.16,"84.4%"
"88",88,"@","Matt Bryant\bryanmat01",51,"Y","N",37.3,"91.9%"
"89",89,"@","Chandler Catanzaro\CataCh00",42,"Y","N",39.07,"75.0%"
"90",90,"@","Kai Forbath\ForbKa00",22,"Y","N",34.33,"100.0%"
"91",91,"","Wil Lutz\LutzWi00",42,"Y","N",37.53,"82.4%"
"92",92,"","Jason Myers\MyerJa00",48,"Y","N",42.82,"79.4%"
"93",93,"","Dan Carpenter\CarpDa44",45,"N","N",36.16,"76.0%"
"94",94,"@","Nick Folk\FolkNi20",34,"N","N",33.97,"87.1%"
"95",95,"@","Josh Lambo\LambJo00",43,"Y","N",36.38,"81.3%"
"96",96,"@","Andrew Franks\FranAn01",55,"Y","N",32.86,"76.2%"
"97",97,"","Connor Barth\barthco01",22,"N","Y",35.35,"78.3%"
"98",98,"@","Matt Bryant\bryanmat01",30,"N","Y",37.3,"91.9%"
"99",99,"","Wil Lutz\LutzWi00",21,"Y","N",37.53,"82.4%"
"100",100,"","Graham Gano\GanoGr44",40,"Y","N",40.61,"78.9%"
"101",101,"","Nick Novak\novaknic01",22,"Y","N",36.78,"85.4%"
"102",102,"@","Dustin Hopkins\HopkDu00",20,"Y","N",36.9,"81.0%"
"103",103,"","Steven Hauschka\HausSt00",27,"Y","N",34.14,"89.2%"
"104",104,"@","Chandler Catanzaro\CataCh00",53,"N","N",39.07,"75.0%"
"105",105,"","Jason Myers\MyerJa00",50,"Y","N",42.82,"79.4%"
"106",106,"","Mason Crosby\CrosMa20",48,"Y","N",35.4,"86.7%"
"107",107,"","Cody Parkey\ParkCo03",27,"Y","N",37.6,"80.0%"
"108",108,"@","Josh Lambo\LambJo00",45,"N","N",36.38,"81.3%"
"109",109,"@","Matt Bryant\bryanmat01",50,"Y","N",37.3,"91.9%"
"110",110,"","Jason Myers\MyerJa00",29,"Y","N",42.82,"79.4%"
"111",111,"@","Randy Bullock\BullRa00",43,"N","N",32.67,"88.9%"
"112",112,"","Dan Carpenter\CarpDa44",28,"Y","N",36.16,"76.0%"
"113",113,"@","Roberto Aguayo\AguaRo00",35,"Y","N",36.68,"71.0%"
"114",114,"","Stephen Gostkowski\GostSt20",22,"Y","N",37.16,"84.4%"
"115",115,"@","Andrew Franks\FranAn01",46,"N","N",32.86,"76.2%"
"116",116,"@","Matt Bryant\bryanmat01",48,"Y","N",37.3,"91.9%"
"117",117,"@","Chandler Catanzaro\CataCh00",43,"Y","N",39.07,"75.0%"
"118",118,"@","Kai Forbath\ForbKa00",26,"Y","N",34.33,"100.0%"
"119",119,"","Wil Lutz\LutzWi00",34,"Y","N",37.53,"82.4%"
"120",120,"@","Robbie Gould\gouldrob01",35,"Y","N",36.3,"100.0%"
"121",121,"@","Robbie Gould\gouldrob01",41,"Y","N",36.3,"100.0%"
"122",122,"@","Robbie Gould\gouldrob01",35,"Y","N",36.3,"100.0%"
"123",123,"","Caleb Sturgis\SturCa00",41,"Y","N",37.63,"85.4%"
"124",124,"@","Robbie Gould\gouldrob01",29,"Y","N",36.3,"100.0%"
"125",125,"@","Graham Gano\GanoGr44",23,"Y","N",40.61,"78.9%"
"126",126,"","Dustin Hopkins\HopkDu00",43,"Y","N",36.9,"81.0%"
"127",127,"@","Graham Gano\GanoGr44",41,"Y","N",40.61,"78.9%"
"128",128,"","Dustin Hopkins\HopkDu00",34,"Y","N",36.9,"81.0%"
"129",129,"@","Graham Gano\GanoGr44",23,"Y","N",40.61,"78.9%"
"130",130,"@","Graham Gano\GanoGr44",38,"N","N",40.61,"78.9%"
"131",131,"","Dustin Hopkins\HopkDu00",26,"Y","N",36.9,"81.0%"
"132",132,"@","Graham Gano\GanoGr44",35,"Y","N",40.61,"78.9%"
"133",133,"@","Ryan Succop\SuccRy44",39,"Y","N",39.33,"91.7%"
"134",134,"@","Sebastian Janikowski\janikseb01",45,"Y","N",38.54,"82.9%"
"135",135,"@","Stephen Gostkowski\GostSt20",40,"Y","N",37.16,"84.4%"
"136",136,"","Matt Bryant\bryanmat01",50,"Y","N",37.3,"91.9%"
"137",137,"@","Caleb Sturgis\SturCa00",29,"Y","N",37.63,"85.4%"
"138",138,"","Chandler Catanzaro\CataCh00",55,"N","N",39.07,"75.0%"
"139",139,"","Kai Forbath\ForbKa00",32,"Y","N",34.33,"100.0%"
"140",140,"@","Matt Prater\PratMa20",48,"Y","N",40.17,"86.1%"
"141",141,"","Dan Bailey\BailDa00",27,"Y","N",38.41,"84.4%"
"142",142,"@","Wil Lutz\LutzWi00",37,"Y","N",37.53,"82.4%"
"143",143,"@","Mason Crosby\CrosMa20",32,"Y","N",35.4,"86.7%"
"144",144,"","Brandon McManus\McMaBr01",33,"Y","N",37.88,"85.3%"
"145",145,"","Nick Novak\novaknic01",45,"Y","N",36.78,"85.4%"
"146",146,"@","Caleb Sturgis\SturCa00",45,"Y","N",37.63,"85.4%"
"147",147,"@","Jason Myers\MyerJa00",50,"Y","N",42.82,"79.4%"
"148",148,"@","Chris Boswell\BoswCh00",40,"Y","N",40.64,"84.0%"
"149",149,"@","Roberto Aguayo\AguaRo00",34,"Y","N",36.68,"71.0%"
"150",150,"","Cairo Santos\SantCa01",34,"Y","N",35.63,"88.6%"
"151",151,"@","Sebastian Janikowski\janikseb01",21,"Y","N",38.54,"82.9%"
"152",152,"","Connor Barth\barthco01",26,"Y","N",35.35,"78.3%"
"153",153,"","Justin Tucker\TuckJu00",53,"Y","N",41.95,"97.4%"
"154",154,"@","Chris Boswell\BoswCh00",45,"Y","N",40.64,"84.0%"
"155",155,"","Dan Bailey\BailDa00",40,"Y","N",38.41,"84.4%"
"156",156,"@","Stephen Gostkowski\GostSt20",45,"Y","N",37.16,"84.4%"
"157",157,"@","Adam Vinatieri\vinatada01",50,"Y","N",43.16,"87.1%"
"158",158,"","Nick Novak\novaknic01",27,"Y","N",36.78,"85.4%"
"159",159,"@","Caleb Sturgis\SturCa00",27,"Y","N",37.63,"85.4%"
"160",160,"@","Chris Boswell\BoswCh00",30,"Y","N",40.64,"84.0%"
"161",161,"","Dan Bailey\BailDa00",56,"N","N",38.41,"84.4%"
"162",162,"@","Mason Crosby\CrosMa20",18,"Y","N",35.4,"86.7%"
"163",163,"@","Cody Parkey\ParkCo03",40,"Y","N",37.6,"80.0%"
"164",164,"","Nick Novak\novaknic01",39,"Y","N",36.78,"85.4%"
"165",165,"@","Jason Myers\MyerJa00",26,"Y","N",42.82,"79.4%"
"166",166,"","Randy Bullock\BullRa00",22,"Y","N",32.67,"88.9%"
"167",167,"","Dan Carpenter\CarpDa44",34,"Y","N",36.16,"76.0%"
"168",168,"@","Chris Boswell\BoswCh00",49,"Y","N",40.64,"84.0%"
"169",169,"","Dan Bailey\BailDa00",33,"Y","N",38.41,"84.4%"
"170",170,"@","Roberto Aguayo\AguaRo00",25,"Y","N",36.68,"71.0%"
"171",171,"@","Ryan Succop\SuccRy44",53,"Y","N",39.33,"91.7%"
"172",172,"@","Sebastian Janikowski\janikseb01",33,"Y","N",38.54,"82.9%"
"173",173,"@","Stephen Gostkowski\GostSt20",21,"Y","N",37.16,"84.4%"
"174",174,"","Matt Bryant\bryanmat01",41,"Y","N",37.3,"91.9%"
"175",175,"","Kai Forbath\ForbKa00",51,"Y","N",34.33,"100.0%"
"176",176,"@","Matt Prater\PratMa20",33,"Y","N",40.17,"86.1%"
"177",177,"","Dan Bailey\BailDa00",52,"N","N",38.41,"84.4%"
"178",178,"@","Wil Lutz\LutzWi00",39,"Y","N",37.53,"82.4%"
"179",179,"@","Adam Vinatieri\vinatada01",48,"Y","N",43.16,"87.1%"
"180",180,"","Nick Novak\novaknic01",43,"Y","N",36.78,"85.4%"
"181",181,"@","Caleb Sturgis\SturCa00",34,"Y","N",37.63,"85.4%"
"182",182,"","Robbie Gould\gouldrob01",47,"Y","N",36.3,"100.0%"
"183",183,"@","Chris Boswell\BoswCh00",49,"Y","N",40.64,"84.0%"
"184",184,"@","Mason Crosby\CrosMa20",34,"Y","N",35.4,"86.7%"
"185",185,"@","Cody Parkey\ParkCo03",35,"Y","N",37.6,"80.0%"
"186",186,"","Josh Lambo\LambJo00",35,"Y","N",36.38,"81.3%"
"187",187,"@","Sebastian Janikowski\janikseb01",44,"Y","N",38.54,"82.9%"
"188",188,"","Connor Barth\barthco01",22,"Y","N",35.35,"78.3%"
"189",189,"","Randy Bullock\BullRa00",23,"Y","N",32.67,"88.9%"
"190",190,"","Dan Carpenter\CarpDa44",21,"Y","N",36.16,"76.0%"
"191",191,"","Justin Tucker\TuckJu00",47,"Y","N",41.95,"97.4%"
"192",192,"@","Chris Boswell\BoswCh00",49,"Y","N",40.64,"84.0%"
"193",193,"","Dan Bailey\BailDa00",38,"Y","N",38.41,"84.4%"
"194",194,"","Nick Folk\FolkNi20",48,"Y","N",33.97,"87.1%"
"195",195,"","Nick Folk\FolkNi20",36,"Y","N",33.97,"87.1%"
"196",196,"@","Greg Zuerlein\ZuerGr00",36,"Y","N",38.68,"86.4%"
"197",197,"","Steven Hauschka\HausSt00",48,"Y","N",34.14,"89.2%"
"198",198,"@","Justin Tucker\TuckJu00",38,"Y","N",41.95,"97.4%"
"199",199,"@","Justin Tucker\TuckJu00",50,"Y","N",41.95,"97.4%"
"200",200,"@","Justin Tucker\TuckJu00",37,"Y","N",41.95,"97.4%"
"201",201,"@","Justin Tucker\TuckJu00",34,"N","Y",41.95,"97.4%"
"202",202,"@","Nick Novak\novaknic01",52,"Y","N",36.78,"85.4%"
"203",203,"","Jason Myers\MyerJa00",55,"Y","N",42.82,"79.4%"
"204",204,"","Phil Dawson\dawsophi01",44,"N","N",40.33,"85.7%"
"205",205,"@","Chris Boswell\BoswCh00",37,"Y","N",40.64,"84.0%"
"206",206,"","Graham Gano\GanoGr44",44,"Y","N",40.61,"78.9%"
"207",207,"","Adam Vinatieri\vinatada01",55,"N","N",43.16,"87.1%"
"208",208,"","Robbie Gould\gouldrob01",39,"Y","N",36.3,"100.0%"
"209",209,"@","Kai Forbath\ForbKa00",32,"Y","N",34.33,"100.0%"
"210",210,"@","Wil Lutz\LutzWi00",42,"Y","N",37.53,"82.4%"
"211",211,"","Mason Crosby\CrosMa20",38,"Y","N",35.4,"86.7%"
"212",212,"","Cody Parkey\ParkCo03",30,"Y","N",37.6,"80.0%"
"213",213,"","Graham Gano\GanoGr44",23,"Y","N",40.61,"78.9%"
"214",214,"@","Josh Lambo\LambJo00",32,"Y","N",36.38,"81.3%"
"215",215,"","Andrew Franks\FranAn01",21,"Y","N",32.86,"76.2%"
"216",216,"@","Nick Novak\novaknic01",41,"Y","N",36.78,"85.4%"
"217",217,"","Caleb Sturgis\SturCa00",45,"Y","N",37.63,"85.4%"
"218",218,"","Jason Myers\MyerJa00",41,"N","N",42.82,"79.4%"
"219",219,"@","Mike Nugent\nugenmik01",44,"Y","N",35.17,"79.3%"
"220",220,"","Phil Dawson\dawsophi01",47,"Y","N",40.33,"85.7%"
"221",221,"@","Nick Folk\FolkNi20",36,"Y","N",33.97,"87.1%"
"222",222,"","Roberto Aguayo\AguaRo00",39,"Y","N",36.68,"71.0%"
"223",223,"","Ryan Succop\SuccRy44",41,"Y","N",39.33,"91.7%"
"224",224,"@","Nick Novak\novaknic01",21,"Y","N",36.78,"85.4%"
"225",225,"@","Chandler Catanzaro\CataCh00",56,"Y","N",39.07,"75.0%"
"226",226,"@","Kai Forbath\ForbKa00",46,"Y","N",34.33,"100.0%"
"227",227,"","Jason Myers\MyerJa00",45,"Y","N",42.82,"79.4%"
"228",228,"","Matt Prater\PratMa20",54,"Y","N",40.17,"86.1%"
"229",229,"@","Wil Lutz\LutzWi00",22,"Y","N",37.53,"82.4%"
"230",230,"","Graham Gano\GanoGr44",41,"Y","N",40.61,"78.9%"
"231",231,"@","Brandon McManus\McMaBr01",34,"Y","N",37.88,"85.3%"
"232",232,"","Adam Vinatieri\vinatada01",32,"Y","N",43.16,"87.1%"
"233",233,"@","Dustin Hopkins\HopkDu00",38,"N","N",36.9,"81.0%"
"234",234,"","Caleb Sturgis\SturCa00",41,"Y","N",37.63,"85.4%"
"235",235,"@","Kai Forbath\ForbKa00",43,"Y","N",34.33,"100.0%"
"236",236,"@","Nick Folk\FolkNi20",50,"Y","N",33.97,"87.1%"
"237",237,"","Mason Crosby\CrosMa20",51,"N","N",35.4,"86.7%"
"238",238,"","Graham Gano\GanoGr44",45,"Y","N",40.61,"78.9%"
"239",239,"@","Nick Novak\novaknic01",24,"Y","N",36.78,"85.4%"
"240",240,"@","Connor Barth\barthco01",38,"Y","N",35.35,"78.3%"
"241",241,"","Jason Myers\MyerJa00",24,"Y","N",42.82,"79.4%"
"242",242,"@","Mike Nugent\nugenmik01",36,"N","N",35.17,"79.3%"
"243",243,"","Phil Dawson\dawsophi01",48,"N","N",40.33,"85.7%"
"244",244,"@","Chris Boswell\BoswCh00",39,"Y","N",40.64,"84.0%"
"245",245,"","Roberto Aguayo\AguaRo00",41,"Y","N",36.68,"71.0%"
"246",246,"","Ryan Succop\SuccRy44",53,"Y","N",39.33,"91.7%"
"247",247,"@","Steven Hauschka\HausSt00",28,"Y","N",34.14,"89.2%"
"248",248,"@","Chandler Catanzaro\CataCh00",41,"N","N",39.07,"75.0%"
"249",249,"@","Kai Forbath\ForbKa00",40,"Y","N",34.33,"100.0%"
"250",250,"","Matt Prater\PratMa20",29,"Y","N",40.17,"86.1%"
"251",251,"@","Dan Bailey\BailDa00",55,"N","N",38.41,"84.4%"
"252",252,"@","Wil Lutz\LutzWi00",34,"Y","N",37.53,"82.4%"
