"","Date","Name","Distance","Made","Block","H.A","SeasonPerc","Temp","Years.Exp.","Average.Dist.","Career.Avg.","Dome"
"1","1/1/17","Roberto Aguayo\AguaRo00",46,"N","N","Home",0.71,76,0,36.68,0.713,"NOT DOME"
"2","1/1/17","Cairo Santos\SantCa01",37,"Y","N","Away",0.886,56,2,35.63,0.843,"NOT DOME"
"3","1/1/17","Josh Lambo\LambJo00",29,"Y","N","Home",0.813,56,1,36.38,0.813,"NOT DOME"
"4","1/1/17","Brandon McManus\McMaBr01",48,"N","N","Home",0.853,48,2,37.88,0.821,"NOT DOME"
"5","1/1/17","Greg Zuerlein\ZuerGr00",37,"Y","N","Home",0.864,56,4,38.68,0.799,"NOT DOME"
"6","1/1/17","Dan Carpenter\CarpDa44",34,"Y","N","Away",0.76,45,8,36.16,0.84,"NOT DOME"
"7","1/1/17","Justin Tucker\TuckJu00",30,"Y","N","Away",0.974,38,4,41.95,0.899,"NOT DOME"
"8","1/1/17","Graham Gano\GanoGr44",54,"Y","N","Away",0.789,76,7,40.61,0.8,"NOT DOME"
"9","1/1/17","Stephen Gostkowski\GostSt20",26,"Y","N","Away",0.844,80,10,37.16,0.871,"NOT DOME"
"10","1/1/17","Connor Barth\barthco01",29,"Y","N","Away",0.783,65,7,35.35,0.84,"DOME"
"11","1/1/17","Steven Hauschka\HausSt00",28,"Y","N","Away",0.892,52,9,34.14,0.868,"NOT DOME"
"12","1/1/17","Chandler Catanzaro\CataCh00",34,"Y","N","Away",0.75,56,2,39.07,0.851,"NOT DOME"
"13","1/1/17","Jason Myers\MyerJa00",41,"Y","N","Away",0.794,65,1,42.82,0.824,"DOME"
"14","1/1/17","Dan Bailey\BailDa00",49,"Y","N","Away",0.844,48,5,38.41,0.897,"NOT DOME"
"15","1/1/17","Wil Lutz\LutzWi00",19,"Y","N","Away",0.824,65,0,37.53,0.842,"DOME"
"16","1/1/17","Adam Vinatieri\vinatada01",45,"Y","N","Home",0.871,65,20,43.16,0.842,"DOME"
"17","1/1/17","Nick Novak\novaknic01",45,"N","N","Away",0.854,49,9,36.78,0.828,"NOT DOME"
"18","1/1/17","Dustin Hopkins\HopkDu00",57,"N","N","Home",0.81,52,2,36.9,0.845,"NOT DOME"
"19","1/1/17","Steven Hauschka\HausSt00",31,"Y","N","Away",0.892,52,9,34.14,0.868,"NOT DOME"
"20","1/1/17","Caleb Sturgis\SturCa00",22,"Y","N","Home",0.854,48,3,37.63,0.81,"NOT DOME"
"21","1/1/17","Jason Myers\MyerJa00",47,"Y","N","Away",0.794,65,1,42.82,0.824,"DOME"
"22","1/1/17","Nick Folk\FolkNi20",36,"Y","N","Home",0.871,45,9,33.97,0.813,"NOT DOME"
"23","1/1/17","Mason Crosby\CrosMa20",53,"Y","N","Away",0.867,65,9,35.4,0.804,"DOME"
"24","1/1/17","Cody Parkey\ParkCo03",49,"N","N","Away",0.8,38,3,37.6,0.846,"NOT DOME"
"25","1/1/17","Roberto Aguayo\AguaRo00",33,"Y","N","Home",0.71,76,0,36.68,0.713,"NOT DOME"
"26","1/1/17","Cairo Santos\SantCa01",25,"Y","N","Away",0.886,56,3,35.63,0.843,"NOT DOME"
"27","1/1/17","Josh Lambo\LambJo00",35,"Y","N","Home",0.813,56,1,36.38,0.813,"NOT DOME"
"28","1/1/17","Brandon McManus\McMaBr01",22,"Y","N","Home",0.853,48,3,37.88,0.821,"NOT DOME"
"29","1/1/17","Matt Bryant\bryanmat01",22,"Y","N","Home",0.919,65,15,37.3,0.858,"DOME"
"30","1/1/17","Graham Gano\GanoGr44",58,"N","N","Away",0.789,76,7,40.61,0.8,"NOT DOME"
"31","1/1/17","Stephen Gostkowski\GostSt20",40,"Y","N","Away",0.844,80,10,37.16,0.871,"NOT DOME"
"32","1/1/17","Steven Hauschka\HausSt00",33,"Y","N","Away",0.892,52,9,34.14,0.868,"NOT DOME"
"33","1/1/17","Caleb Sturgis\SturCa00",33,"Y","N","Home",0.854,48,3,37.63,0.81,"NOT DOME"
"34","1/1/17","Chandler Catanzaro\CataCh00",32,"Y","N","Away",0.75,38,2,39.07,0.851,"NOT DOME"
"35","1/1/17","Matt Prater\PratMa20",54,"Y","N","Home",0.861,65,10,40.17,0.831,"DOME"
"36","1/1/17","Jason Myers\MyerJa00",54,"N","N","Away",0.794,65,1,42.82,0.824,"DOME"
"37","1/1/17","Roberto Aguayo\AguaRo00",48,"N","Y","Home",0.71,76,0,36.68,0.713,"NOT DOME"
"38","1/1/17","Adam Vinatieri\vinatada01",48,"N","N","Home",0.871,65,20,43.16,0.842,"DOME"
"39","1/1/17","Greg Zuerlein\ZuerGr00",36,"Y","N","Home",0.864,56,4,38.68,0.799,"NOT DOME"
"40","1/1/17","Nick Folk\FolkNi20",30,"Y","N","Home",0.871,45,9,33.97,0.813,"NOT DOME"
"41","1/1/17","Cairo Santos\SantCa01",35,"Y","N","Away",0.886,56,2,35.63,0.843,"NOT DOME"
"42","1/1/17","Graham Gano\GanoGr44",36,"N","N","Away",0.789,76,7,40.61,0.8,"NOT DOME"
"43","1/1/17","Stephen Gostkowski\GostSt20",52,"N","N","Away",0.844,80,10,37.16,0.871,"NOT DOME"
"44","1/1/17","Chandler Catanzaro\CataCh00",47,"Y","N","Away",0.75,56,2,39.07,0.851,"NOT DOME"
"45","1/1/17","Dan Bailey\BailDa00",23,"Y","N","Away",0.844,48,5,38.41,0.897,"NOT DOME"
"46","1/1/17","Wil Lutz\LutzWi00",40,"Y","N","Away",0.824,65,0,37.53,0.842,"DOME"
"47","1/1/17","Cody Parkey\ParkCo03",34,"Y","N","Away",0.8,38,2,37.6,0.846,"NOT DOME"
"48","1/1/17","Ryan Succop\SuccRy44",35,"Y","N","Home",0.917,49,7,39.33,0.831,"NOT DOME"
"49","1/1/17","Graham Gano\GanoGr44",45,"N","N","Away",0.789,76,7,40.61,0.8,"NOT DOME"
"50","1/1/17","Nick Novak\novaknic01",26,"Y","N","Away",0.854,49,9,36.78,0.828,"NOT DOME"
"51","1/1/17","Dustin Hopkins\HopkDu00",32,"Y","N","Home",0.81,52,2,36.9,0.845,"NOT DOME"
"52","1/1/17","Steven Hauschka\HausSt00",32,"Y","N","Away",0.892,52,9,34.14,0.868,"NOT DOME"
"53","1/1/17","Caleb Sturgis\SturCa00",49,"N","N","Home",0.854,48,3,37.63,0.81,"NOT DOME"
"54","1/1/17","Matt Prater\PratMa20",39,"N","N","Home",0.861,65,10,40.17,0.831,"DOME"
"55","1/1/17","Jason Myers\MyerJa00",30,"N","N","Away",0.794,65,1,42.82,0.824,"DOME"
"56","1/1/17","Nick Folk\FolkNi20",25,"Y","N","Home",0.871,45,9,33.97,0.813,"NOT DOME"
"57","12/26/16","Matt Prater\PratMa20",47,"N","N","Away",0.861,39,10,40.17,0.831,"NOT DOME"
"58","12/25/16","Chris Boswell\BoswCh00",36,"Y","N","Home",0.84,39,1,40.64,0.877,"NOT DOME"
"59","12/25/16","Cairo Santos\SantCa01",39,"Y","N","Home",0.886,39,2,35.63,0.843,"NOT DOME"
"60","12/25/16","Justin Tucker\TuckJu00",38,"Y","N","Away",0.974,52,4,41.95,0.899,"NOT DOME"
"61","12/25/16","Justin Tucker\TuckJu00",23,"Y","N","Away",0.974,52,4,41.95,0.899,"NOT DOME"
"62","12/25/16","Cairo Santos\SantCa01",27,"Y","N","Home",0.886,52,2,35.63,0.843,"NOT DOME"
"63","12/25/16","Justin Tucker\TuckJu00",41,"Y","N","Away",0.974,52,4,41.95,0.899,"NOT DOME"
"64","12/25/16","Brandon McManus\McMaBr01",52,"Y","N","Away",0.853,52,2,37.88,0.821,"NOT DOME"
"65","12/25/16","Justin Tucker\TuckJu00",46,"Y","N","Away",0.974,39,4,41.95,0.899,"NOT DOME"
"66","12/25/16","Cairo Santos\SantCa01",39,"N","N","Home",0.886,39,2,35.63,0.843,"NOT DOME"
"67","12/24/16","Graham Gano\GanoGr44",31,"Y","N","Home",0.789,39,7,40.61,0.8,"NOT DOME"
"68","12/24/16","Adam Vinatieri\vinatada01",42,"Y","N","Away",0.871,39,20,43.16,0.842,"NOT DOME"
"69","12/24/16","Nick Novak\novaknic01",25,"Y","N","Home",0.854,35,9,36.78,0.828,"NOT DOME"
"70","12/24/16","Dustin Hopkins\HopkDu00",29,"Y","N","Away",0.81,35,2,36.9,0.845,"NOT DOME"
"71","12/24/16","Steven Hauschka\HausSt00",45,"N","Y","Home",0.892,35,9,34.14,0.868,"NOT DOME"
"72","12/24/16","Jason Myers\MyerJa00",56,"Y","N","Home",0.794,52,1,42.82,0.824,"NOT DOME"
"73","12/24/16","Nick Folk\FolkNi20",29,"Y","N","Away",0.871,52,9,33.97,0.813,"NOT DOME"
"74","12/24/16","Cody Parkey\ParkCo03",49,"Y","N","Home",0.8,52,2,37.6,0.846,"NOT DOME"
"75","12/24/16","Josh Lambo\LambJo00",32,"N","Y","Away",0.813,35,1,36.38,0.813,"NOT DOME"
"76","12/24/16","Andrew Franks\FranAn01",27,"Y","N","Away",0.762,72,1,32.86,0.784,"NOT DOME"
"77","12/24/16","Matt Bryant\bryanmat01",29,"Y","N","Away",0.919,72,15,37.3,0.858,"NOT DOME"
"78","12/24/16","Dan Carpenter\CarpDa44",46,"N","N","Home",0.76,37,8,36.16,0.84,"NOT DOME"
"79","12/24/16","Ryan Succop\SuccRy44",42,"Y","N","Away",0.917,60,7,39.33,0.831,"NOT DOME"
"80","12/24/16","Graham Gano\GanoGr44",31,"Y","N","Home",0.789,65,7,40.61,0.8,"NOT DOME"
"81","12/24/16","Stephen Gostkowski\GostSt20",29,"Y","N","Home",0.844,35,10,37.16,0.871,"NOT DOME"
"82","12/24/16","Matt Bryant\bryanmat01",51,"Y","N","Away",0.919,72,15,37.3,0.858,"NOT DOME"
"83","12/24/16","Chandler Catanzaro\CataCh00",42,"Y","N","Away",0.75,72,2,39.07,0.851,"NOT DOME"
"84","12/24/16","Wil Lutz\LutzWi00",42,"Y","N","Home",0.824,65,0,37.53,0.842,"NOT DOME"
"85","12/24/16","Jason Myers\MyerJa00",48,"Y","N","Home",0.794,65,1,42.82,0.824,"NOT DOME"
"86","12/24/16","Dan Carpenter\CarpDa44",45,"N","N","Home",0.76,65,8,36.16,0.84,"NOT DOME"
"87","12/24/16","Nick Folk\FolkNi20",34,"N","N","Away",0.871,65,9,33.97,0.813,"NOT DOME"
"88","12/24/16","Josh Lambo\LambJo00",43,"Y","N","Away",0.813,60,1,36.38,0.813,"NOT DOME"
"89","12/24/16","Andrew Franks\FranAn01",55,"Y","N","Away",0.762,60,1,32.86,0.784,"NOT DOME"
"90","12/24/16","Connor Barth\barthco01",22,"N","Y","Home",0.783,60,7,35.35,0.84,"NOT DOME"
"91","12/24/16","Matt Bryant\bryanmat01",30,"N","Y","Away",0.919,35,15,37.3,0.858,"NOT DOME"
"92","12/24/16","Wil Lutz\LutzWi00",21,"Y","N","Home",0.824,35,0,37.53,0.842,"NOT DOME"
"93","12/24/16","Graham Gano\GanoGr44",40,"Y","N","Home",0.789,35,7,40.61,0.8,"NOT DOME"
"94","12/24/16","Nick Novak\novaknic01",22,"Y","N","Home",0.854,35,9,36.78,0.828,"NOT DOME"
"95","12/24/16","Dustin Hopkins\HopkDu00",20,"Y","N","Away",0.81,35,2,36.9,0.845,"NOT DOME"
"96","12/24/16","Steven Hauschka\HausSt00",27,"Y","N","Home",0.892,65,9,34.14,0.868,"DOME"
"97","12/24/16","Chandler Catanzaro\CataCh00",53,"N","N","Away",0.75,65,2,39.07,0.851,"DOME"
"98","12/24/16","Jason Myers\MyerJa00",50,"Y","N","Home",0.794,65,1,42.82,0.824,"DOME"
"99","12/24/16","Mason Crosby\CrosMa20",48,"Y","N","Home",0.867,40,9,35.4,0.804,"NOT DOME"
"100","12/24/16","Cody Parkey\ParkCo03",27,"Y","N","Home",0.8,40,2,37.6,0.846,"NOT DOME"
"101","12/24/16","Josh Lambo\LambJo00",45,"N","N","Away",0.813,41,1,36.38,0.813,"NOT DOME"
"102","12/24/16","Matt Bryant\bryanmat01",50,"Y","N","Away",0.919,41,15,37.3,0.858,"NOT DOME"
"103","12/24/16","Jason Myers\MyerJa00",29,"Y","N","Home",0.794,41,1,42.82,0.824,"NOT DOME"
"104","12/24/16","Dan Carpenter\CarpDa44",28,"Y","N","Home",0.76,40,8,36.16,0.84,"NOT DOME"
"105","12/24/16","Roberto Aguayo\AguaRo00",35,"Y","N","Away",0.71,40,0,36.68,0.713,"NOT DOME"
"106","12/24/16","Stephen Gostkowski\GostSt20",22,"Y","N","Home",0.844,41,10,37.16,0.871,"NOT DOME"
"107","12/24/16","Andrew Franks\FranAn01",46,"N","N","Away",0.762,39,1,32.86,0.784,"NOT DOME"
"108","12/24/16","Matt Bryant\bryanmat01",48,"Y","N","Away",0.919,37,15,37.3,0.858,"NOT DOME"
"109","12/24/16","Chandler Catanzaro\CataCh00",43,"Y","N","Away",0.75,37,2,39.07,0.851,"NOT DOME"
"110","12/24/16","Wil Lutz\LutzWi00",34,"Y","N","Home",0.824,39,0,37.53,0.842,"NOT DOME"
"111","12/22/16","Caleb Sturgis\SturCa00",41,"Y","N","Home",0.854,35,3,37.63,0.81,"NOT DOME"
"112","12/19/16","Graham Gano\GanoGr44",23,"Y","N","Away",0.789,30,7,40.61,0.8,"NOT DOME"
"113","12/19/16","Dustin Hopkins\HopkDu00",43,"Y","N","Home",0.81,30,2,36.9,0.845,"NOT DOME"
"114","12/19/16","Graham Gano\GanoGr44",41,"Y","N","Away",0.789,30,7,40.61,0.8,"NOT DOME"
"115","12/19/16","Dustin Hopkins\HopkDu00",34,"Y","N","Home",0.81,30,2,36.9,0.845,"NOT DOME"
"116","12/19/16","Graham Gano\GanoGr44",23,"Y","N","Away",0.789,30,7,40.61,0.8,"NOT DOME"
"117","12/19/16","Graham Gano\GanoGr44",38,"N","N","Away",0.789,30,7,40.61,0.8,"NOT DOME"
"118","12/19/16","Dustin Hopkins\HopkDu00",26,"Y","N","Home",0.81,30,2,36.9,0.845,"NOT DOME"
"119","12/19/16","Graham Gano\GanoGr44",35,"Y","N","Away",0.789,30,7,40.61,0.8,"NOT DOME"
"120","12/18/16","Ryan Succop\SuccRy44",39,"Y","N","Away",0.917,2,7,39.33,0.831,"NOT DOME"
"121","12/18/16","Sebastian Janikowski\janikseb01",45,"Y","N","Away",0.829,60,16,38.54,0.804,"NOT DOME"
"122","12/18/16","Stephen Gostkowski\GostSt20",40,"Y","N","Away",0.844,27,10,37.16,0.871,"NOT DOME"
"123","12/18/16","Matt Bryant\bryanmat01",50,"Y","N","Home",0.919,65,15,37.3,0.858,"DOME"
"124","12/18/16","Caleb Sturgis\SturCa00",29,"Y","N","Away",0.854,58,3,37.63,0.81,"NOT DOME"
"125","12/18/16","Chandler Catanzaro\CataCh00",55,"N","N","Home",0.75,65,2,39.07,0.851,"DOME"
"126","12/18/16","Matt Prater\PratMa20",48,"Y","N","Away",0.861,48,10,40.17,0.831,"NOT DOME"
"127","12/18/16","Dan Bailey\BailDa00",27,"Y","N","Home",0.844,26,5,38.41,0.897,"NOT DOME"
"128","12/18/16","Wil Lutz\LutzWi00",37,"Y","N","Away",0.824,65,0,37.53,0.842,"DOME"
"129","12/18/16","Mason Crosby\CrosMa20",32,"Y","N","Away",0.867,9,9,35.4,0.804,"NOT DOME"
"130","12/18/16","Brandon McManus\McMaBr01",33,"Y","N","Home",0.853,27,2,37.88,0.821,"NOT DOME"
"131","12/18/16","Nick Novak\novaknic01",45,"Y","N","Home",0.854,37,9,36.78,0.828,"NOT DOME"
"132","12/18/16","Caleb Sturgis\SturCa00",45,"Y","N","Away",0.854,58,3,37.63,0.81,"NOT DOME"
"133","12/18/16","Jason Myers\MyerJa00",50,"Y","N","Away",0.794,37,1,42.82,0.824,"NOT DOME"
"134","12/18/16","Chris Boswell\BoswCh00",40,"Y","N","Away",0.84,26,1,40.64,0.877,"NOT DOME"
"135","12/18/16","Roberto Aguayo\AguaRo00",34,"Y","N","Away",0.71,26,0,36.68,0.713,"NOT DOME"
"136","12/18/16","Cairo Santos\SantCa01",34,"Y","N","Home",0.886,2,2,35.63,0.843,"NOT DOME"
"137","12/18/16","Sebastian Janikowski\janikseb01",21,"Y","N","Away",0.829,60,16,38.54,0.804,"NOT DOME"
"138","12/18/16","Connor Barth\barthco01",26,"Y","N","Home",0.783,9,7,35.35,0.84,"NOT DOME"
"139","12/18/16","Justin Tucker\TuckJu00",53,"Y","N","Home",0.974,58,4,41.95,0.899,"NOT DOME"
"140","12/18/16","Chris Boswell\BoswCh00",45,"Y","N","Away",0.84,26,1,40.64,0.877,"NOT DOME"
"141","12/18/16","Dan Bailey\BailDa00",40,"Y","N","Home",0.844,26,5,38.41,0.897,"NOT DOME"
"142","12/18/16","Stephen Gostkowski\GostSt20",45,"Y","N","Away",0.844,27,10,37.16,0.871,"NOT DOME"
"143","12/18/16","Adam Vinatieri\vinatada01",50,"Y","N","Away",0.871,65,20,43.16,0.842,"DOME"
"144","12/18/16","Nick Novak\novaknic01",27,"Y","N","Home",0.854,37,9,36.78,0.828,"NOT DOME"
"145","12/18/16","Caleb Sturgis\SturCa00",27,"Y","N","Away",0.854,58,3,37.63,0.81,"NOT DOME"
"146","12/18/16","Chris Boswell\BoswCh00",30,"Y","N","Away",0.84,26,1,40.64,0.877,"NOT DOME"
"147","12/18/16","Dan Bailey\BailDa00",56,"N","N","Home",0.844,26,5,38.41,0.897,"NOT DOME"
"148","12/18/16","Mason Crosby\CrosMa20",18,"Y","N","Away",0.867,9,9,35.4,0.804,"NOT DOME"
"149","12/18/16","Cody Parkey\ParkCo03",40,"Y","N","Away",0.8,25,2,37.6,0.846,"NOT DOME"
"150","12/18/16","Nick Novak\novaknic01",39,"Y","N","Home",0.854,37,9,36.78,0.828,"NOT DOME"
"151","12/18/16","Jason Myers\MyerJa00",26,"Y","N","Away",0.794,37,1,42.82,0.824,"NOT DOME"
"152","12/18/16","Dan Carpenter\CarpDa44",34,"Y","N","Home",0.76,25,8,36.16,0.84,"NOT DOME"
"153","12/18/16","Chris Boswell\BoswCh00",49,"Y","N","Away",0.84,26,1,40.64,0.877,"NOT DOME"
"154","12/18/16","Dan Bailey\BailDa00",33,"Y","N","Home",0.844,26,5,38.41,0.897,"NOT DOME"
"155","12/18/16","Roberto Aguayo\AguaRo00",25,"Y","N","Away",0.71,26,0,36.68,0.713,"NOT DOME"
"156","12/18/16","Ryan Succop\SuccRy44",53,"Y","N","Away",0.917,2,7,39.33,0.831,"NOT DOME"
"157","12/18/16","Sebastian Janikowski\janikseb01",33,"Y","N","Away",0.829,60,16,38.54,0.804,"NOT DOME"
"158","12/18/16","Stephen Gostkowski\GostSt20",21,"Y","N","Away",0.844,27,10,37.16,0.871,"NOT DOME"
"159","12/18/16","Matt Bryant\bryanmat01",41,"Y","N","Home",0.919,65,15,37.3,0.858,"DOME"
"160","12/18/16","Matt Prater\PratMa20",33,"Y","N","Away",0.861,48,10,40.17,0.831,"NOT DOME"
"161","12/18/16","Dan Bailey\BailDa00",52,"N","N","Home",0.844,26,5,38.41,0.897,"NOT DOME"
"162","12/18/16","Wil Lutz\LutzWi00",39,"Y","N","Away",0.824,65,0,37.53,0.842,"DOME"
"163","12/18/16","Adam Vinatieri\vinatada01",48,"Y","N","Away",0.871,65,20,43.16,0.842,"DOME"
"164","12/18/16","Nick Novak\novaknic01",43,"Y","N","Home",0.854,37,9,36.78,0.828,"NOT DOME"
"165","12/18/16","Caleb Sturgis\SturCa00",34,"Y","N","Away",0.854,58,3,37.63,0.81,"NOT DOME"
"166","12/18/16","Chris Boswell\BoswCh00",49,"Y","N","Away",0.84,26,1,40.64,0.877,"NOT DOME"
"167","12/18/16","Mason Crosby\CrosMa20",34,"Y","N","Away",0.867,9,9,35.4,0.804,"NOT DOME"
"168","12/18/16","Cody Parkey\ParkCo03",35,"Y","N","Away",0.8,25,2,37.6,0.846,"NOT DOME"
"169","12/18/16","Josh Lambo\LambJo00",35,"Y","N","Home",0.813,60,1,36.38,0.813,"NOT DOME"
"170","12/18/16","Sebastian Janikowski\janikseb01",44,"Y","N","Away",0.829,60,16,38.54,0.804,"NOT DOME"
"171","12/18/16","Connor Barth\barthco01",22,"Y","N","Home",0.783,9,7,35.35,0.84,"NOT DOME"
"172","12/18/16","Dan Carpenter\CarpDa44",21,"Y","N","Home",0.76,25,8,36.16,0.84,"NOT DOME"
"173","12/18/16","Justin Tucker\TuckJu00",47,"Y","N","Home",0.974,58,4,41.95,0.899,"NOT DOME"
"174","12/18/16","Chris Boswell\BoswCh00",49,"Y","N","Away",0.84,26,1,40.64,0.877,"NOT DOME"
"175","12/18/16","Dan Bailey\BailDa00",38,"Y","N","Home",0.844,26,5,38.41,0.897,"NOT DOME"
"176","12/17/16","Nick Folk\FolkNi20",48,"Y","N","Home",0.871,34,9,33.97,0.813,"NOT DOME"
"177","12/17/16","Nick Folk\FolkNi20",36,"Y","N","Home",0.871,34,9,33.97,0.813,"NOT DOME"
"178","12/15/16","Greg Zuerlein\ZuerGr00",36,"Y","N","Away",0.864,35,4,38.68,0.799,"NOT DOME"
"179","12/15/16","Steven Hauschka\HausSt00",48,"Y","N","Home",0.892,35,9,34.14,0.868,"NOT DOME"
"180","12/12/16","Justin Tucker\TuckJu00",38,"Y","N","Away",0.974,75,4,41.95,0.899,"NOT DOME"
"181","12/12/16","Justin Tucker\TuckJu00",50,"Y","N","Away",0.974,33,4,41.95,0.899,"NOT DOME"
"182","12/12/16","Justin Tucker\TuckJu00",37,"Y","N","Away",0.974,33,4,41.95,0.899,"NOT DOME"
"183","12/12/16","Justin Tucker\TuckJu00",34,"N","Y","Away",0.974,33,4,41.95,0.899,"NOT DOME"
"184","12/11/16","Nick Novak\novaknic01",52,"Y","N","Away",0.854,33,9,36.78,0.828,"NOT DOME"
"185","12/11/16","Jason Myers\MyerJa00",55,"Y","N","Home",0.794,65,1,42.82,0.824,"DOME"
"186","12/11/16","Phil Dawson\dawsophi01",44,"N","N","Home",0.857,66,18,40.33,0.844,"NOT DOME"
"187","12/11/16","Chris Boswell\BoswCh00",37,"Y","N","Away",0.84,53,1,40.64,0.877,"NOT DOME"
"188","12/11/16","Graham Gano\GanoGr44",44,"Y","N","Home",0.789,24,7,40.61,0.8,"NOT DOME"
