"","Date","Name","Distance","Made","Block","H.A","SeasonPerc","Temp","Years.Exp.","Average.Dist.","Career.Avg.","Dome"
"375","11/17/16","Wil Lutz\LutzWi00",38,"N","Y","Away",0.824,57,0,37.53,0.842,"NOT DOME"
"376","11/17/16","Graham Gano\GanoGr44",42,"Y","N","Home",0.789,57,7,40.61,0.8,"NOT DOME"
"377","11/14/16","Mike Nugent\nugenmik01",38,"Y","N","Away",0.793,54,12,35.17,0.808,"NOT DOME"
"378","11/14/16","Mike Nugent\nugenmik01",25,"Y","N","Away",0.793,54,12,35.17,0.808,"NOT DOME"
"379","11/13/16","Nick Novak\novaknic01",49,"N","N","Away",0.854,71,9,36.78,0.828,"NOT DOME"
"380","11/13/16","Dustin Hopkins\HopkDu00",30,"Y","N","Home",0.81,55,2,36.9,0.845,"NOT DOME"
"381","11/13/16","Matt Bryant\bryanmat01",38,"Y","N","Away",0.919,54,15,37.3,0.858,"NOT DOME"
"382","11/13/16","Chandler Catanzaro\CataCh00",34,"Y","N","Home",0.75,65,2,39.07,0.851,"DOME"
"383","11/13/16","Chris Boswell\BoswCh00",55,"N","N","Home",0.84,54,1,40.64,0.877,"NOT DOME"
"384","11/13/16","Dan Bailey\BailDa00",53,"Y","N","Away",0.844,54,5,38.41,0.897,"NOT DOME"
"385","11/13/16","Roberto Aguayo\AguaRo00",27,"Y","N","Home",0.71,77,0,36.68,0.713,"NOT DOME"
"386","11/13/16","Stephen Gostkowski\GostSt20",30,"Y","N","Home",0.844,45,10,37.16,0.871,"NOT DOME"
"387","11/13/16","Brandon McManus\McMaBr01",28,"Y","N","Away",0.853,65,2,37.88,0.821,"DOME"
"388","11/13/16","Connor Barth\barthco01",54,"Y","N","Away",0.783,77,7,35.35,0.84,"NOT DOME"
"389","11/13/16","Steven Hauschka\HausSt00",23,"Y","N","Away",0.892,45,9,34.14,0.868,"NOT DOME"
"390","11/13/16","Caleb Sturgis\SturCa00",55,"N","N","Home",0.854,54,3,37.63,0.81,"NOT DOME"
"391","11/13/16","Cairo Santos\SantCa01",33,"Y","N","Away",0.886,48,2,35.63,0.843,"NOT DOME"
"392","11/13/16","Ryan Succop\SuccRy44",23,"Y","N","Home",0.917,55,7,39.33,0.831,"NOT DOME"
"393","11/13/16","Nick Novak\novaknic01",51,"Y","N","Away",0.854,71,9,36.78,0.828,"NOT DOME"
"394","11/13/16","Dustin Hopkins\HopkDu00",50,"Y","N","Home",0.81,55,2,36.9,0.845,"NOT DOME"
"395","11/13/16","Steven Hauschka\HausSt00",27,"Y","N","Away",0.892,45,9,34.14,0.868,"NOT DOME"
"396","11/13/16","Greg Zuerlein\ZuerGr00",38,"Y","N","Away",0.864,55,4,38.68,0.799,"NOT DOME"
"397","11/13/16","Caleb Sturgis\SturCa00",44,"N","N","Home",0.854,54,3,37.63,0.81,"NOT DOME"
"398","11/13/16","Matt Bryant\bryanmat01",53,"N","N","Away",0.919,54,15,37.3,0.858,"NOT DOME"
"399","11/13/16","Jason Myers\MyerJa00",54,"Y","N","Home",0.794,71,1,42.82,0.824,"NOT DOME"
"400","11/13/16","Phil Dawson\dawsophi01",49,"Y","N","Away",0.857,65,18,40.33,0.844,"DOME"
"401","11/13/16","Josh Lambo\LambJo00",45,"Y","N","Home",0.813,84,1,36.38,0.813,"NOT DOME"
"402","11/13/16","Andrew Franks\FranAn01",27,"Y","N","Away",0.762,84,1,32.86,0.784,"NOT DOME"
"403","11/13/16","Chandler Catanzaro\CataCh00",19,"Y","N","Home",0.75,65,2,39.07,0.851,"DOME"
"404","11/13/16","Chris Boswell\BoswCh00",39,"Y","N","Home",0.84,54,1,40.64,0.877,"NOT DOME"
"405","11/13/16","Dan Bailey\BailDa00",37,"Y","N","Away",0.844,54,5,38.41,0.897,"NOT DOME"
"406","11/13/16","Wil Lutz\LutzWi00",30,"Y","N","Home",0.824,65,0,37.53,0.842,"DOME"
"407","11/13/16","Roberto Aguayo\AguaRo00",30,"Y","N","Home",0.71,77,0,36.68,0.713,"NOT DOME"
"408","11/13/16","Mason Crosby\CrosMa20",38,"Y","N","Away",0.867,55,9,35.4,0.804,"NOT DOME"
"409","11/13/16","Brandon McManus\McMaBr01",42,"N","N","Away",0.853,65,2,37.88,0.821,"DOME"
"410","11/13/16","Steven Hauschka\HausSt00",41,"Y","N","Away",0.892,45,9,34.14,0.868,"NOT DOME"
"411","11/13/16","Caleb Sturgis\SturCa00",25,"Y","N","Home",0.854,54,3,37.63,0.81,"NOT DOME"
"412","11/13/16","Cairo Santos\SantCa01",36,"Y","N","Away",0.886,48,2,35.63,0.843,"NOT DOME"
"413","11/13/16","Nick Novak\novaknic01",50,"N","N","Away",0.854,71,9,36.78,0.828,"NOT DOME"
"414","11/13/16","Dustin Hopkins\HopkDu00",37,"Y","N","Home",0.81,55,2,36.9,0.845,"NOT DOME"
"415","11/13/16","Greg Zuerlein\ZuerGr00",20,"Y","N","Away",0.864,55,4,38.68,0.799,"NOT DOME"
"416","11/13/16","Matt Bryant\bryanmat01",43,"Y","N","Away",0.919,54,15,37.3,0.858,"NOT DOME"
"417","11/13/16","Chris Boswell\BoswCh00",25,"Y","N","Home",0.84,54,1,40.64,0.877,"NOT DOME"
"418","11/13/16","Dan Bailey\BailDa00",46,"Y","N","Away",0.844,54,5,38.41,0.897,"NOT DOME"
"419","11/13/16","Ryan Succop\SuccRy44",51,"Y","N","Home",0.917,55,7,39.33,0.831,"NOT DOME"
"420","11/13/16","Brandon McManus\McMaBr01",37,"Y","N","Away",0.853,65,2,37.88,0.821,"DOME"
"421","11/13/16","Caleb Sturgis\SturCa00",48,"Y","N","Home",0.854,54,3,37.63,0.81,"NOT DOME"
"422","11/13/16","Chandler Catanzaro\CataCh00",39,"Y","N","Home",0.75,65,2,39.07,0.851,"DOME"
"423","11/13/16","Mason Crosby\CrosMa20",29,"Y","N","Away",0.867,55,9,35.4,0.804,"NOT DOME"
"424","11/13/16","Cairo Santos\SantCa01",37,"Y","N","Away",0.886,48,2,35.63,0.843,"NOT DOME"
"425","11/13/16","Brandon McManus\McMaBr01",50,"Y","N","Away",0.853,65,2,37.88,0.821,"DOME"
"426","11/13/16","Dustin Hopkins\HopkDu00",28,"Y","N","Home",0.81,55,2,36.9,0.845,"NOT DOME"
"427","11/13/16","Steven Hauschka\HausSt00",31,"Y","N","Away",0.892,45,9,34.14,0.868,"NOT DOME"
"428","11/13/16","Greg Zuerlein\ZuerGr00",34,"Y","N","Away",0.864,55,4,38.68,0.799,"NOT DOME"
"429","11/13/16","Caleb Sturgis\SturCa00",29,"Y","N","Home",0.854,54,3,37.63,0.81,"NOT DOME"
"430","11/13/16","Matt Bryant\bryanmat01",46,"Y","N","Away",0.919,54,15,37.3,0.858,"NOT DOME"
"431","11/13/16","Jason Myers\MyerJa00",44,"Y","N","Home",0.794,71,1,42.82,0.824,"NOT DOME"
"432","11/13/16","Phil Dawson\dawsophi01",53,"Y","N","Away",0.857,65,18,40.33,0.844,"DOME"
"433","11/13/16","Graham Gano\GanoGr44",42,"Y","N","Home",0.789,48,7,40.61,0.8,"NOT DOME"
"434","11/13/16","Cairo Santos\SantCa01",47,"Y","N","Away",0.886,48,2,35.63,0.843,"NOT DOME"
"435","11/10/16","Justin Tucker\TuckJu00",40,"Y","N","Home",0.974,52,4,41.95,0.899,"NOT DOME"
"436","11/10/16","Justin Tucker\TuckJu00",25,"Y","N","Home",0.974,52,4,41.95,0.899,"NOT DOME"
"437","11/7/16","Dan Carpenter\CarpDa44",31,"Y","N","Away",0.76,60,8,36.16,0.84,"NOT DOME"
"438","11/7/16","Steven Hauschka\HausSt00",49,"Y","N","Home",0.892,63,9,34.14,0.868,"NOT DOME"
"439","11/7/16","Dan Carpenter\CarpDa44",54,"N","N","Away",0.76,63,8,36.16,0.84,"NOT DOME"
"440","11/6/16","Greg Zuerlein\ZuerGr00",25,"Y","N","Home",0.864,60,4,38.68,0.799,"NOT DOME"
"441","11/6/16","Caleb Sturgis\SturCa00",26,"Y","N","Away",0.854,72,3,37.63,0.81,"NOT DOME"
"442","11/6/16","Phil Dawson\dawsophi01",48,"Y","N","Home",0.857,72,18,40.33,0.844,"NOT DOME"
"443","11/6/16","Cody Parkey\ParkCo03",31,"Y","N","Home",0.8,56,2,37.6,0.846,"NOT DOME"
"444","11/6/16","Graham Gano\GanoGr44",48,"N","N","Away",0.789,67,7,40.61,0.8,"NOT DOME"
"445","11/6/16","Cairo Santos\SantCa01",51,"Y","N","Home",0.886,65,2,35.63,0.843,"DOME"
"446","11/6/16","Josh Lambo\LambJo00",23,"Y","N","Home",0.813,67,1,36.38,0.813,"NOT DOME"
"447","11/6/16","Sebastian Janikowski\janikseb01",48,"N","N","Home",0.829,67,16,38.54,0.804,"NOT DOME"
"448","11/6/16","Andrew Franks\FranAn01",33,"Y","N","Home",0.762,60,1,32.86,0.784,"NOT DOME"
"449","11/6/16","Blair Walsh\WalsBl00",46,"N","Y","Home",0.75,60,4,38.88,0.845,"NOT DOME"
"450","11/6/16","Justin Tucker\TuckJu00",42,"Y","N","Home",0.974,60,4,41.95,0.899,"NOT DOME"
"451","11/6/16","Nick Folk\FolkNi20",21,"Y","N","Away",0.871,72,9,33.97,0.813,"NOT DOME"
"452","11/6/16","Wil Lutz\LutzWi00",55,"N","N","Away",0.824,72,0,37.53,0.842,"NOT DOME"
"453","11/6/16","Mason Crosby\CrosMa20",27,"Y","N","Home",0.867,79,9,35.4,0.804,"NOT DOME"
"454","11/6/16","Brandon McManus\McMaBr01",44,"Y","N","Away",0.853,65,2,37.88,0.821,"DOME"
"455","11/6/16","Matt Prater\PratMa20",53,"Y","N","Away",0.861,65,10,40.17,0.831,"DOME"
"456","11/6/16","Graham Gano\GanoGr44",37,"Y","N","Away",0.789,68,7,40.61,0.8,"NOT DOME"
"457","11/6/16","Cairo Santos\SantCa01",36,"Y","N","Home",0.886,68,2,35.63,0.843,"NOT DOME"
"458","11/6/16","Greg Zuerlein\ZuerGr00",55,"N","N","Home",0.864,79,4,38.68,0.799,"NOT DOME"
"459","11/6/16","Caleb Sturgis\SturCa00",40,"N","Y","Away",0.854,79,3,37.63,0.81,"NOT DOME"
"460","11/6/16","Phil Dawson\dawsophi01",49,"Y","N","Home",0.857,67,18,40.33,0.844,"NOT DOME"
"461","11/6/16","Cairo Santos\SantCa01",26,"Y","N","Home",0.886,67,2,35.63,0.843,"NOT DOME"
"462","11/6/16","Sebastian Janikowski\janikseb01",29,"Y","N","Home",0.829,57,16,38.54,0.804,"NOT DOME"
"463","11/6/16","Blair Walsh\WalsBl00",33,"Y","N","Home",0.75,57,4,38.88,0.845,"NOT DOME"
"464","11/6/16","Justin Tucker\TuckJu00",49,"Y","N","Home",0.974,74,4,41.95,0.899,"NOT DOME"
"465","11/6/16","Nick Folk\FolkNi20",23,"Y","N","Away",0.871,60,9,33.97,0.813,"NOT DOME"
"466","11/6/16","Wil Lutz\LutzWi00",26,"Y","N","Away",0.824,68,0,37.53,0.842,"NOT DOME"
"467","11/6/16","Mason Crosby\CrosMa20",48,"N",NA,"Home",0.867,68,9,35.4,0.804,"NOT DOME"
"1100","17111","Blair Walsh\WalsBl00",46,"N","Y","Home",0.75,0,0,38.88,0.713,"NOT DOME"
"2100","17111","Andrew Franks\FranAn01",33,"Y","N","Home",0.762,0,2,32.86,0.843,"NOT DOME"
"3100","17111","Cairo Santos\SantCa01",51,"Y","N","Home",0.886,0,1,35.63,0.813,"NOT DOME"
"4100","17111","Graham Gano\GanoGr44",48,"N","N","Away",0.789,0,2,40.61,0.821,"NOT DOME"
"510","17111","Cody Parkey\ParkCo03",31,"Y","N","Home",0.8,0,4,37.6,0.799,"NOT DOME"
"610","17111","Phil Dawson\dawsophi01",48,"Y","N","Home",0.857,0,6,40.33,0.814,"NOT DOME"
"710","17111","Caleb Sturgis\SturCa00",26,"Y","N","Away",0.854,0,8,37.63,0.84,"NOT DOME"
"810","17111","Greg Zuerlein\ZuerGr00",25,"Y","N","Home",0.864,0,4,38.68,0.899,"NOT DOME"
"910","17111","Sebastian Janikowski\janikseb01",24,"Y","N","Home",0.829,0,7,38.54,0.8,"NOT DOME"
"1010","17111","Mason Crosby\CrosMa20",34,"Y","N","Home",0.867,0,10,35.4,0.871,"NOT DOME"
"1110","17111","Matt Prater\PratMa20",58,"Y","N","Away",0.861,0,7,40.17,0.84,"DOME"
"1210","17108","Matt Bryant\bryanmat01",41,"Y","N","Away",0.919,0,9,37.3,0.868,"NOT DOME"
"1310","17108","Matt Bryant\bryanmat01",50,"Y","N","Away",0.919,0,2,37.3,0.851,"NOT DOME"
"1410","17108","Matt Bryant\bryanmat01",29,"Y","N","Away",0.919,0,1,37.3,0.824,"DOME"
"1510","17105","Connor Barth\barthco01",28,"Y","N","Home",0.783,0,5,35.35,0.897,"NOT DOME"
"1610","17105","Blair Walsh\WalsBl00",30,"Y","N","Away",0.75,0,0,38.88,0.842,"DOME"
"1710","17105","Connor Barth\barthco01",30,"Y","N","Home",0.783,0,20,35.35,0.842,"DOME"
"1810","17104","Cairo Santos\SantCa01",44,"Y","N","Away",0.886,0,9,35.63,0.828,"NOT DOME"
"1910","17104","Graham Gano\GanoGr44",52,"Y","N","Home",0.789,0,2,40.61,0.845,"NOT DOME"
"2010","17104","Cody Parkey\ParkCo03",41,"Y","N","Home",0.8,0,9,37.6,0.868,"NOT DOME"
"2110","17104","Roberto Aguayo\AguaRo00",41,"Y","N","Home",0.71,0,3,36.68,0.81,"NOT DOME"
"2210","17104","Dan Bailey\BailDa00",49,"Y","N","Home",0.844,0,1,38.41,0.824,"DOME"
"2310","17104","Matt Prater\PratMa20",49,"N","N","Away",0.861,0,9,40.17,0.813,"NOT DOME"
"2410","17104","Dustin Hopkins\HopkDu00",40,"Y","N","Away",0.81,0,9,36.9,0.804,"DOME"
"2510","17104","Nick Novak\novaknic01",33,"Y","N","Home",0.854,0,3,36.78,0.846,"NOT DOME"
"2610","17104","Sebastian Janikowski\janikseb01",50,"N","N","Away",0.829,0,0,38.54,0.713,"NOT DOME"
"2710","17104","Wil Lutz\LutzWi00",53,"Y","N","Home",0.824,0,3,37.53,0.843,"NOT DOME"
"2810","17104","Stephen Gostkowski\GostSt20",32,"Y","N","Away",0.844,0,1,37.16,0.813,"NOT DOME"
"2910","17104","Cairo Santos\SantCa01",28,"N","N","Away",0.886,0,3,35.63,0.821,"NOT DOME"
"3010","17104","Dan Bailey\BailDa00",38,"Y","N","Home",0.844,0,15,38.41,0.858,"DOME"
"3110","17104","Dan Carpenter\CarpDa44",49,"N","N","Home",0.76,0,6,36.16,0.814,"NOT DOME"
"3210","17104","Matt Bryant\bryanmat01",40,"Y","N","Home",0.919,0,7,37.3,0.8,"NOT DOME"
"3310","17104","Caleb Sturgis\SturCa00",55,"Y","N","Away",0.854,0,10,37.63,0.871,"NOT DOME"
"3410","17104","Dustin Hopkins\HopkDu00",20,"Y","N","Away",0.81,0,9,36.9,0.868,"NOT DOME"
"3510","17104","Brandon McManus\McMaBr01",28,"Y","N","Home",0.853,0,3,37.88,0.81,"NOT DOME"
"3610","17104","Graham Gano\GanoGr44",21,"Y","N","Home",0.789,0,11,40.61,0.859,"NOT DOME"
"3710","17104","Cody Parkey\ParkCo03",27,"Y","N","Home",0.8,0,2,37.6,0.851,"NOT DOME"
"3810","17104","Matt Prater\PratMa20",47,"Y","N","Away",0.861,0,5,40.17,0.87,"DOME"
"3910","17104","Steven Hauschka\HausSt00",44,"Y","N","Away",0.892,0,10,34.14,0.831,"DOME"
"4010","17104","Dustin Hopkins\HopkDu00",34,"N","N","Away",0.81,0,1,36.9,0.824,"DOME"
"4110","17104","Nick Novak\novaknic01",36,"Y","N","Home",0.854,0,0,36.78,0.713,"NOT DOME"
"4210","17104","Sebastian Janikowski\janikseb01",52,"N","N","Away",0.829,0,20,38.54,0.842,"DOME"
"4310","17104","Mason Crosby\CrosMa20",29,"Y","N","Away",0.867,0,4,35.4,0.799,"NOT DOME"
"4410","17104","Wil Lutz\LutzWi00",21,"Y","N","Home",0.824,0,9,37.53,0.813,"NOT DOME"
"4510","17104","Cairo Santos\SantCa01",22,"Y","N","Away",0.886,0,2,35.63,0.843,"NOT DOME"
"4610","17104","Graham Gano\GanoGr44",43,"Y","N","Home",0.789,0,7,40.61,0.8,"NOT DOME"
"4710","17104","Dan Bailey\BailDa00",23,"Y","N","Home",0.844,0,10,38.41,0.871,"NOT DOME"
"4810","17104","Caleb Sturgis\SturCa00",34,"Y","N","Away",0.854,0,2,37.63,0.851,"NOT DOME"
"4910","17104","Dustin Hopkins\HopkDu00",55,"N","N","Away",0.81,0,5,36.9,0.897,"NOT DOME"
"501","17104","Sebastian Janikowski\janikseb01",31,"Y","N","Away",0.829,0,0,38.54,0.842,"DOME"
"511","17104","Wil Lutz\LutzWi00",22,"Y","N","Home",0.824,0,2,37.53,0.846,"NOT DOME"
"521","17104","Mike Nugent\nugenmik01",51,"N","N","Home",0.793,0,7,35.17,0.831,"NOT DOME"
"531","17104","Matt Prater\PratMa20",34,"Y","N","Away",0.861,0,7,40.17,0.8,"NOT DOME"
"541","17104","Steven Hauschka\HausSt00",21,"Y","N","Away",0.892,0,9,34.14,0.828,"NOT DOME"
"551","17104","Brandon McManus\McMaBr01",22,"Y","N","Home",0.853,0,2,37.88,0.845,"NOT DOME"
"561","17104","Stephen Gostkowski\GostSt20",51,"Y","N","Away",0.844,0,9,37.16,0.868,"NOT DOME"
"571","17104","Josh Lambo\LambJo00",45,"N","N","Away",0.813,0,3,36.38,0.81,"NOT DOME"
"581","17104","Cairo Santos\SantCa01",33,"Y","N","Away",0.886,0,11,35.63,0.859,"NOT DOME"
"591","17104","Wil Lutz\LutzWi00",41,"Y","N","Home",0.824,0,10,37.53,0.831,"DOME"
"601","17104","Nick Folk\FolkNi20",24,"Y","N","Away",0.871,0,1,33.97,0.824,"DOME"
"611","17104","Dan Carpenter\CarpDa44",23,"Y","N","Home",0.76,0,9,36.16,0.813,"NOT DOME"
"621","17104","Matt Bryant\bryanmat01",36,"Y","N","Home",0.919,0,10,37.3,0.831,"NOT DOME"
"631","17104","Caleb Sturgis\SturCa00",30,"Y","N","Away",0.854,0,1,37.63,0.877,"NOT DOME"
"641","17101","Ryan Succop\SuccRy44",32,"Y","N","Home",0.917,0,2,39.33,0.843,"NOT DOME"
"651","17101","Ryan Succop\SuccRy44",22,"Y","N","Home",0.917,0,4,39.33,0.899,"NOT DOME"
"661","17101","Ryan Succop\SuccRy44",33,"Y","N","Home",0.917,0,4,39.33,0.899,"NOT DOME"
"671","17098","Brandon McManus\McMaBr01",32,"Y","N","Home",0.853,0,2,37.88,0.843,"NOT DOME"
"681","17098","Nick Novak\novaknic01",43,"Y","N","Away",0.854,0,4,36.78,0.899,"NOT DOME"
"691","17098","Brandon McManus\McMaBr01",22,"Y","N","Home",0.853,0,2,37.88,0.821,"NOT DOME"
"701","17098","Nick Novak\novaknic01",29,"Y","N","Away",0.854,0,4,36.78,0.899,"NOT DOME"
"711","17098","Nick Novak\novaknic01",43,"Y","N","Away",0.854,0,2,36.78,0.843,"NOT DOME"
"721","17097","Sebastian Janikowski\janikseb01",44,"Y","N","Away",0.829,0,7,38.54,0.8,"NOT DOME"
"731","17097","Chris Boswell\BoswCh00",54,"N","N","Home",0.84,0,20,40.64,0.842,"NOT DOME"
"741","17097","Phil Dawson\dawsophi01",28,"Y","N","Home",0.857,0,9,40.33,0.828,"NOT DOME"
"751","17097","Mike Nugent\nugenmik01",36,"Y","N","Home",0.793,0,2,35.17,0.845,"NOT DOME"
"761","17097","Jason Myers\MyerJa00",23,"Y","N","Home",0.794,0,9,42.82,0.868,"NOT DOME"
"771","17097","Steven Hauschka\HausSt00",28,"N","N","Away",0.892,0,1,34.14,0.824,"NOT DOME"
"781","17097","Josh Lambo\LambJo00",33,"Y","N","Away",0.813,0,9,36.38,0.813,"NOT DOME"
"791","17097","Cairo Santos\SantCa01",39,"Y","N","Home",0.886,0,2,35.63,0.846,"NOT DOME"
"801","17097","Nick Folk\FolkNi20",22,"Y","N","Home",0.871,0,1,33.97,0.813,"NOT DOME"
"811","17097","Justin Tucker\TuckJu00",50,"Y","N","Away",0.974,0,1,41.95,0.784,"NOT DOME"
"821","17097","Matt Bryant\bryanmat01",31,"Y","N","Home",0.919,0,15,37.3,0.858,"NOT DOME"
"831","17097","Caleb Sturgis\SturCa00",35,"Y","N","Home",0.854,0,6,37.63,0.814,"NOT DOME"
"841","17097","Ryan Succop\SuccRy44",48,"Y","N","Home",0.917,0,8,39.33,0.84,"NOT DOME"
"851","17097","Sebastian Janikowski\janikseb01",26,"Y","N","Away",0.829,0,7,38.54,0.831,"NOT DOME"
"861","17097","Roberto Aguayo\AguaRo00",37,"Y","N","Away",0.71,0,7,36.68,0.8,"NOT DOME"
"871","17097","Chris Boswell\BoswCh00",46,"Y","N","Home",0.84,0,10,40.64,0.871,"NOT DOME"
"881","17097","Chandler Catanzaro\CataCh00",45,"Y","N","Home",0.75,0,15,39.07,0.858,"NOT DOME"
"891","17097","Matt Prater\PratMa20",43,"Y","N","Home",0.861,0,2,40.17,0.851,"NOT DOME"
"901","17097","Steven Hauschka\HausSt00",40,"Y","N","Away",0.892,0,5,34.14,0.87,"NOT DOME"
"911","17097","Andrew Franks\FranAn01",33,"Y","N","Home",0.762,0,0,32.86,0.842,"NOT DOME"
"921","17097","Adam Vinatieri\vinatada01",28,"Y","N","Away",0.871,0,1,43.16,0.824,"NOT DOME"
"931","17097","Sebastian Janikowski\janikseb01",52,"Y","N","Away",0.829,0,8,38.54,0.84,"NOT DOME"
"941","17097","Josh Lambo\LambJo00",40,"Y","N","Away",0.813,0,9,36.38,0.813,"NOT DOME"
"951","17097","Mike Nugent\nugenmik01",45,"N","N","Home",0.793,0,1,35.17,0.813,"NOT DOME"
"961","17097","Jason Myers\MyerJa00",37,"Y","N","Home",0.794,0,1,42.82,0.784,"NOT DOME"
"971","17097","Matt Bryant\bryanmat01",42,"Y","N","Home",0.919,0,7,37.3,0.84,"NOT DOME"
"981","17097","Josh Lambo\LambJo00",42,"Y","N","Away",0.813,0,15,36.38,0.858,"NOT DOME"
