"","X","X.1","team","opponent","Final.Score","Kicker","Distance","Made.","Block.","Home.Away","Season.Percentages","Temperature","Years.played","Player","PERCENTAGE","Years.Played","Years.played.in.2016.Season"
"164",164,"12/18/16","HOU","JAX","W 21-20","Nick Novak",39,"Y","N","Home",85,"",9,"",NA,NA,NA
"165",165,"12/18/16","JAX","HOU","L 20-21","Jason Myers",26,"Y","N","Away",79,"",1,"",NA,NA,NA
"166",166,"12/18/16","CIN","PIT","L 20-24","Randy Bullock",22,"Y","N","Home",83,"",6,"",NA,NA,NA
"167",167,"12/18/16","BUF","CLE","W 33-13","Dan Carpenter",34,"Y","N","Home",76,"",8,"",NA,NA,NA
"168",168,"12/18/16","PIT","CIN","W 24-20","Chris Boswell",49,"Y","N","Away",84,"",1,"",NA,NA,NA
"169",169,"12/18/16","DAL","TAM","W 26-20","Dan Bailey",33,"Y","N","Home",84,"",5,"",NA,NA,NA
"170",170,"12/18/16","TAM","DAL","L 20-26","Roberto Aguayo",25,"Y","N","Away",71,"",0,"",NA,NA,NA
"171",171,"12/18/16","TEN","KAN","W 19-17","Ryan Succop",53,"Y","N","Away",92,"",7,"",NA,NA,NA
"172",172,"12/18/16","OAK","SDG","W 19-16","Sebastian Janikowski",33,"Y","N","Away",83,"",16,"",NA,NA,NA
"173",173,"12/18/16","NWE","DEN","W 16-3","Stephen Gostkowski",21,"Y","N","Away",84,"",10,"",NA,NA,NA
"174",174,"12/18/16","ATL","SFO","W 41-13","Matt Bryant",41,"Y","N","Home",92,"",15,"",NA,NA,NA
"175",175,"12/18/16","MIN","IND","L 6-34","Kai Forbath",51,"Y","N","Home",100,"",5,"",NA,NA,NA
"176",176,"12/18/16","DET","NYG","L 6-17","Matt Prater",33,"Y","N","Away",86,"",10,"",NA,NA,NA
"177",177,"12/18/16","DAL","TAM","W 26-20","Dan Bailey",52,"N","N","Home",84,"",5,"",NA,NA,NA
"178",178,"12/18/16","NOR","ARI","W 48-41","Wil Lutz",39,"Y","N","Away",82,"",0,"",NA,NA,NA
"179",179,"12/18/16","IND","MIN","W 34-6","Adam Vinatieri",48,"Y","N","Away",87,"",20,"",NA,NA,NA
"180",180,"12/18/16","HOU","JAX","W 21-20","Nick Novak",43,"Y","N","Home",85,"",9,"",NA,NA,NA
"181",181,"12/18/16","PHI","BAL","L 26-27","Caleb Sturgis",34,"Y","N","Away",85,"",3,"",NA,NA,NA
"182",182,"12/18/16","NYG","DET","W 17-6","Robbie Gould",47,"Y","N","Home",100,"",11,"",NA,NA,NA
"183",183,"12/18/16","PIT","CIN","W 24-20","Chris Boswell",49,"Y","N","Away",84,"",1,"",NA,NA,NA
"184",184,"12/18/16","GNB","CHI","W 30-27","Mason Crosby",34,"Y","N","Away",87,"",9,"",NA,NA,NA
"185",185,"12/18/16","CLE","BUF","L 13-33","Cody Parkey",35,"Y","N","Away",80,"",2,"",NA,NA,NA
"186",186,"12/18/16","SDG","OAK","L 16-19","Josh Lambo",35,"Y","N","Home",81,"",1,"",NA,NA,NA
"187",187,"12/18/16","OAK","SDG","W 19-16","Sebastian Janikowski",44,"Y","N","Away",83,"",16,"",NA,NA,NA
"188",188,"12/18/16","CHI","GNB","L 27-30","Connor Barth",22,"Y","N","Home",78,"",7,"",NA,NA,NA
"189",189,"12/18/16","CIN","PIT","L 20-24","Randy Bullock",23,"Y","N","Home",83,"",6,"",NA,NA,NA
"190",190,"12/18/16","BUF","CLE","W 33-13","Dan Carpenter",21,"Y","N","Home",76,"",8,"",NA,NA,NA
"191",191,"12/18/16","BAL","PHI","W 27-26","Justin Tucker",47,"Y","N","Home",97,"",4,"",NA,NA,NA
"192",192,"12/18/16","PIT","CIN","W 24-20","Chris Boswell",49,"Y","N","Away",84,"",1,"",NA,NA,NA
"193",193,"12/18/16","DAL","TAM","W 26-20","Dan Bailey",38,"Y","N","Home",84,"",5,"",NA,NA,NA
"194",194,"12/17/16","NYJ","MIA","L 13-34","Nick Folk",48,"Y","N","Home",87,"",9,"",NA,NA,NA
"195",195,"12/17/16","NYJ","MIA","L 13-34","Nick Folk",36,"Y","N","Home",87,"",9,"",NA,NA,NA
"196",196,"12/15/16","LAR","SEA","L 3-24","Greg Zuerlein",36,"Y","N","Away",86,"",4,"",NA,NA,NA
"197",197,"12/15/16","SEA","LAR","W 24-3","Steven Hauschka",48,"Y","N","Home",89,"",9,"",NA,NA,NA
"198",198,"12/12/16","BAL","NWE","L 23-30","Justin Tucker",38,"Y","N","Away",97,"",4,"",NA,NA,NA
"199",199,"12/12/16","BAL","NWE","L 23-30","Justin Tucker",50,"Y","N","Away",97,"",4,"",NA,NA,NA
"200",200,"12/12/16","BAL","NWE","L 23-30","Justin Tucker",37,"Y","N","Away",97,"",4,"",NA,NA,NA
"201",201,"12/12/16","BAL","NWE","L 23-30","Justin Tucker",34,"N","Y","Away",97,"",4,"",NA,NA,NA
"202",202,"12/11/16","HOU","IND","W 22-17","Nick Novak",52,"Y","N","Away",85,"",9,"",NA,NA,NA
"203",203,"12/11/16","JAX","MIN","L 16-25","Jason Myers",55,"Y","N","Home",79,"",1,"",NA,NA,NA
"204",204,"12/11/16","SFO","NYJ","L 17-23","Phil Dawson",44,"N","N","Home",86,"",18,"",NA,NA,NA
"205",205,"12/11/16","PIT","BUF","W 27-20","Chris Boswell",37,"Y","N","Away",84,"",1,"",NA,NA,NA
"206",206,"12/11/16","CAR","SDG","W 28-16","Graham Gano",44,"Y","N","Home",79,"",7,"",NA,NA,NA
"207",207,"12/11/16","IND","HOU","L 17-22","Adam Vinatieri",55,"N","N","Home",87,"",20,"",NA,NA,NA
"208",208,"12/11/16","NYG","DAL","W 10-7","Robbie Gould",39,"Y","N","Home",100,"",11,"",NA,NA,NA
"209",209,"12/11/16","MIN","JAX","W 25-16","Kai Forbath",32,"Y","N","Away",100,"",5,"",NA,NA,NA
"210",210,"12/11/16","NOR","TAM","L 11-16","Wil Lutz",42,"Y","N","Away",82,"",0,"",NA,NA,NA
"211",211,"12/11/16","GNB","SEA","W 38-10","Mason Crosby",38,"Y","N","Home",87,"",9,"",NA,NA,NA
"212",212,"12/11/16","CLE","CIN","L 10-23","Cody Parkey",30,"Y","N","Home",80,"",2,"",NA,NA,NA
"213",213,"12/11/16","CAR","SDG","W 28-16","Graham Gano",23,"Y","N","Home",79,"",7,"",NA,NA,NA
"214",214,"12/11/16","SDG","CAR","L 16-28","Josh Lambo",32,"Y","N","Away",81,"",1,"",NA,NA,NA
"215",215,"12/11/16","MIA","ARI","W 26-23","Andrew Franks",21,"Y","N","Home",76,"",1,"",NA,NA,NA
"216",216,"12/11/16","HOU","IND","W 22-17","Nick Novak",41,"Y","N","Away",85,"",9,"",NA,NA,NA
"217",217,"12/11/16","PHI","WAS","L 22-27","Caleb Sturgis",45,"Y","N","Home",85,"",3,"",NA,NA,NA
"218",218,"12/11/16","JAX","MIN","L 16-25","Jason Myers",41,"N","N","Home",79,"",1,"",NA,NA,NA
"219",219,"12/11/16","CIN","CLE","W 23-10","Mike Nugent",44,"Y","N","Away",79,"",12,"",NA,NA,NA
"220",220,"12/11/16","SFO","NYJ","L 17-23","Phil Dawson",47,"Y","N","Home",86,"",18,"",NA,NA,NA
"221",221,"12/11/16","NYJ","SFO","W 23-17","Nick Folk",36,"Y","N","Away",87,"",9,"",NA,NA,NA
"222",222,"12/11/16","TAM","NOR","W 16-11","Roberto Aguayo",39,"Y","N","Home",71,"",0,"",NA,NA,NA
"223",223,"12/11/16","TEN","DEN","W 13-10","Ryan Succop",41,"Y","N","Home",92,"",7,"",NA,NA,NA
"224",224,"12/11/16","HOU","IND","W 22-17","Nick Novak",21,"Y","N","Away",85,"",9,"",NA,NA,NA
"225",225,"12/11/16","ARI","MIA","L 23-26","Chandler Catanzaro",56,"Y","N","Away",75,"",2,"",NA,NA,NA
"226",226,"12/11/16","MIN","JAX","W 25-16","Kai Forbath",46,"Y","N","Away",100,"",5,"",NA,NA,NA
"227",227,"12/11/16","JAX","MIN","L 16-25","Jason Myers",45,"Y","N","Home",79,"",1,"",NA,NA,NA
"228",228,"12/11/16","DET","CHI","W 20-17","Matt Prater",54,"Y","N","Home",86,"",10,"",NA,NA,NA
"229",229,"12/11/16","NOR","TAM","L 11-16","Wil Lutz",22,"Y","N","Away",82,"",0,"",NA,NA,NA
"230",230,"12/11/16","CAR","SDG","W 28-16","Graham Gano",41,"Y","N","Home",79,"",7,"",NA,NA,NA
"231",231,"12/11/16","DEN","TEN","L 10-13","Brandon McManus",34,"Y","N","Away",85,"",2,"",NA,NA,NA
"232",232,"12/11/16","IND","HOU","L 17-22","Adam Vinatieri",32,"Y","N","Home",87,"",20,"",NA,NA,NA
"233",233,"12/11/16","WAS","PHI","W 27-22","Dustin Hopkins",38,"N","N","Away",81,"",2,"",NA,NA,NA
"234",234,"12/11/16","PHI","WAS","L 22-27","Caleb Sturgis",41,"Y","N","Home",85,"",3,"",NA,NA,NA
"235",235,"12/11/16","MIN","JAX","W 25-16","Kai Forbath",43,"Y","N","Away",100,"",5,"",NA,NA,NA
"236",236,"12/11/16","NYJ","SFO","W 23-17","Nick Folk",50,"Y","N","Away",87,"",9,"",NA,NA,NA
"237",237,"12/11/16","GNB","SEA","W 38-10","Mason Crosby",51,"N","N","Home",87,"",9,"",NA,NA,NA
"238",238,"12/11/16","CAR","SDG","W 28-16","Graham Gano",45,"Y","N","Home",79,"",7,"",NA,NA,NA
"239",239,"12/11/16","HOU","IND","W 22-17","Nick Novak",24,"Y","N","Away",85,"",9,"",NA,NA,NA
"240",240,"12/11/16","CHI","DET","L 17-20","Connor Barth",38,"Y","N","Away",78,"",7,"",NA,NA,NA
"241",241,"12/11/16","JAX","MIN","L 16-25","Jason Myers",24,"Y","N","Home",79,"",1,"",NA,NA,NA
"242",242,"12/11/16","CIN","CLE","W 23-10","Mike Nugent",36,"N","N","Away",79,"",12,"",NA,NA,NA
"243",243,"12/11/16","SFO","NYJ","L 17-23","Phil Dawson",48,"N","N","Home",86,"",18,"",NA,NA,NA
"244",244,"12/11/16","PIT","BUF","W 27-20","Chris Boswell",39,"Y","N","Away",84,"",1,"",NA,NA,NA
"245",245,"12/11/16","TAM","NOR","W 16-11","Roberto Aguayo",41,"Y","N","Home",71,"",0,"",NA,NA,NA
"246",246,"12/11/16","TEN","DEN","W 13-10","Ryan Succop",53,"Y","N","Home",92,"",7,"",NA,NA,NA
"247",247,"12/11/16","SEA","GNB","L 10-38","Steven Hauschka",28,"Y","N","Away",89,"",9,"",NA,NA,NA
"248",248,"12/11/16","ARI","MIA","L 23-26","Chandler Catanzaro",41,"N","N","Away",75,"",2,"",NA,NA,NA
"249",249,"12/11/16","MIN","JAX","W 25-16","Kai Forbath",40,"Y","N","Away",100,"",5,"",NA,NA,NA
"250",250,"12/11/16","DET","CHI","W 20-17","Matt Prater",29,"Y","N","Home",86,"",10,"",NA,NA,NA
"251",251,"12/11/16","DAL","NYG","L 7-10","Dan Bailey",55,"N","N","Away",84,"",5,"",NA,NA,NA
"252",252,"12/11/16","NOR","TAM","L 11-16","Wil Lutz",34,"Y","N","Away",82,"",0,"",NA,NA,NA
"253",253,"12/11/16","HOU","IND","W 22-17","Nick Novak",34,"Y","N","Away",85,"",9,"",NA,NA,NA
"254",254,"12/11/16","PHI","WAS","L 22-27","Caleb Sturgis",36,"Y","N","Home",85,"",3,"",NA,NA,NA
"255",255,"12/11/16","JAX","MIN","L 16-25","Jason Myers",61,"N","Y","Home",79,"",1,"",NA,NA,NA
"256",256,"12/11/16","NYJ","SFO","W 23-17","Nick Folk",30,"Y","N","Away",87,"",9,"",NA,NA,NA
"257",257,"12/11/16","TAM","NOR","W 16-11","Roberto Aguayo",26,"Y","N","Home",71,"",0,"",NA,NA,NA
"258",258,"12/8/16","OAK","KAN","L 13-21","Sebastian Janikowski",33,"Y","N","Away",83,"",16,"",NA,NA,NA
"259",259,"12/8/16","OAK","KAN","L 13-21","Sebastian Janikowski",44,"Y","N","Away",83,"",16,"",NA,NA,NA
"260",260,"12/5/16","IND","NYJ","W 41-10","Adam Vinatieri",53,"Y","N","Away",87,"",20,"",NA,NA,NA
"261",261,"12/5/16","NYJ","IND","L 10-41","Nick Folk",38,"Y","N","Home",87,"",9,"",NA,NA,NA
"262",262,"12/5/16","IND","NYJ","W 41-10","Adam Vinatieri",36,"Y","N","Away",87,"",20,"",NA,NA,NA
"263",263,"12/4/16","CHI","SFO","W 26-6","Connor Barth",45,"Y","N","Home",78,"",7,"",NA,NA,NA
"264",264,"12/4/16","CIN","PHI","W 32-14","Mike Nugent",38,"Y","N","Home",79,"",12,"",NA,NA,NA
"265",265,"12/4/16","TAM","SDG","W 28-21","Roberto Aguayo",35,"Y","N","Away",71,"",0,"",NA,NA,NA
"266",266,"12/4/16","OAK","BUF","W 38-24","Sebastian Janikowski",47,"Y","N","Home",83,"",16,"",NA,NA,NA
"267",267,"12/4/16","NWE","LAR","W 26-10","Stephen Gostkowski",45,"Y","N","Home",84,"",10,"",NA,NA,NA
"268",268,"12/4/16","ATL","KAN","L 28-29","Matt Bryant",22,"Y","N","Home",92,"",15,"",NA,NA,NA
"269",269,"12/4/16","SEA","CAR","W 40-7","Steven Hauschka",28,"Y","N","Home",89,"",9,"",NA,NA,NA
"270",270,"12/4/16","ARI","WAS","W 31-23","Chandler Catanzaro",53,"N","N","Home",75,"",2,"",NA,NA,NA
"271",271,"12/4/16","DET","NOR","W 28-13","Matt Prater",52,"Y","N","Away",86,"",10,"",NA,NA,NA
"272",272,"12/4/16","CIN","PHI","W 32-14","Mike Nugent",32,"Y","N","Home",79,"",12,"",NA,NA,NA
"273",273,"12/4/16","BAL","MIA","W 38-6","Justin Tucker",55,"Y","N","Home",97,"",4,"",NA,NA,NA
"274",274,"12/4/16","PIT","NYG","W 24-14","Randy Bullock",44,"Y","N","Home",83,"",6,"",NA,NA,NA
"275",275,"12/4/16","DEN","JAX","W 20-10","Brandon McManus",32,"Y","N","Away",85,"",2,"",NA,NA,NA
"276",276,"12/4/16","WAS","ARI","L 23-31","Dustin Hopkins",20,"Y","N","Away",81,"",2,"",NA,NA,NA
"277",277,"12/4/16","SEA","CAR","W 40-7","Steven Hauschka",23,"Y","N","Home",89,"",9,"",NA,NA,NA
"278",278,"12/4/16","DET","NOR","W 28-13","Matt Prater",29,"Y","N","Away",86,"",10,"",NA,NA,NA
"279",279,"12/4/16","BUF","OAK","L 24-38","Dan Carpenter",27,"Y","N","Away",76,"",8,"",NA,NA,NA
"280",280,"12/4/16","ATL","KAN","L 28-29","Matt Bryant",59,"Y","N","Home",92,"",15,"",NA,NA,NA
"281",281,"12/4/16","CIN","PHI","W 32-14","Mike Nugent",26,"Y","N","Home",79,"",12,"",NA,NA,NA
"282",282,"12/4/16","SFO","CHI","L 6-26","Phil Dawson",28,"Y","N","Away",86,"",18,"",NA,NA,NA
"283",283,"12/4/16","PIT","NYG","W 24-14","Randy Bullock",38,"Y","N","Home",83,"",6,"",NA,NA,NA
"284",284,"12/4/16","TAM","SDG","W 28-21","Roberto Aguayo",27,"Y","N","Away",71,"",0,"",NA,NA,NA
"285",285,"12/4/16","OAK","BUF","W 38-24","Sebastian Janikowski",41,"Y","N","Home",83,"",16,"",NA,NA,NA
"286",286,"12/4/16","NWE","LAR","W 26-10","Stephen Gostkowski",48,"Y","N","Home",84,"",10,"",NA,NA,NA
"287",287,"12/4/16","SEA","CAR","W 40-7","Steven Hauschka",31,"Y","N","Home",89,"",9,"",NA,NA,NA
"288",288,"12/4/16","ARI","WAS","W 31-23","Chandler Catanzaro",28,"Y","N","Home",75,"",2,"",NA,NA,NA
"289",289,"12/4/16","DET","NOR","W 28-13","Matt Prater",27,"Y","N","Away",86,"",10,"",NA,NA,NA
"290",290,"12/4/16","NOR","DET","L 13-28","Wil Lutz",32,"Y","N","Home",82,"",0,"",NA,NA,NA
"291",291,"12/4/16","SDG","TAM","L 21-28","Josh Lambo",53,"N","N","Home",81,"",1,"",NA,NA,NA
"292",292,"12/4/16","MIA","BAL","L 6-38","Andrew Franks",46,"N","N","Away",76,"",1,"",NA,NA,NA
"293",293,"12/4/16","WAS","ARI","L 23-31","Dustin Hopkins",47,"Y","N","Away",81,"",2,"",NA,NA,NA
"294",294,"12/4/16","PHI","CIN","L 14-32","Caleb Sturgis",51,"N","N","Away",85,"",3,"",NA,NA,NA
"295",295,"12/4/16","DET","NOR","W 28-13","Matt Prater",27,"Y","N","Away",86,"",10,"",NA,NA,NA
"296",296,"12/4/16","NWE","LAR","W 26-10","Stephen Gostkowski",45,"Y","N","Home",84,"",10,"",NA,NA,NA
"297",297,"12/4/16","LAR","NWE","L 10-26","Greg Zuerlein",44,"Y","N","Away",86,"",4,"",NA,NA,NA
"298",298,"12/4/16","ATL","KAN","L 28-29","Matt Bryant",22,"Y","N","Home",92,"",15,"",NA,NA,NA
"299",299,"12/4/16","JAX","DEN","L 10-20","Jason Myers",47,"Y","N","Home",79,"",1,"",NA,NA,NA
"300",300,"12/4/16","CIN","PHI","W 32-14","Mike Nugent",33,"Y","N","Home",79,"",12,"",NA,NA,NA
"301",301,"12/4/16","SFO","CHI","L 6-26","Phil Dawson",31,"Y","N","Away",86,"",18,"",NA,NA,NA
"302",302,"12/4/16","PIT","NYG","W 24-14","Randy Bullock",34,"Y","N","Home",83,"",6,"",NA,NA,NA
"303",303,"12/4/16","TAM","SDG","W 28-21","Roberto Aguayo",31,"N","N","Away",71,"",0,"",NA,NA,NA
"304",304,"12/4/16","OAK","BUF","W 38-24","Sebastian Janikowski",47,"Y","N","Home",83,"",16,"",NA,NA,NA
"305",305,"12/4/16","NWE","LAR","W 26-10","Stephen Gostkowski",28,"Y","N","Home",84,"",10,"",NA,NA,NA
"306",306,"12/4/16","DEN","JAX","W 20-10","Brandon McManus",41,"Y","N","Away",85,"",2,"",NA,NA,NA
"307",307,"12/4/16","WAS","ARI","L 23-31","Dustin Hopkins",53,"Y","N","Away",81,"",2,"",NA,NA,NA
"308",308,"12/4/16","SEA","CAR","W 40-7","Steven Hauschka",37,"Y","N","Home",89,"",9,"",NA,NA,NA
"309",309,"12/4/16","DET","NOR","W 28-13","Matt Prater",32,"Y","N","Away",86,"",10,"",NA,NA,NA
"310",310,"12/4/16","NOR","DET","L 13-28","Wil Lutz",40,"Y","N","Home",82,"",0,"",NA,NA,NA
"311",311,"12/1/16","DAL","MIN","W 17-15","Dan Bailey",39,"Y","N","Away",84,"",5,"",NA,NA,NA
"312",312,"12/1/16","MIN","DAL","L 15-17","Kai Forbath",36,"Y","N","Home",100,"",5,"",NA,NA,NA
"313",313,"12/1/16","MIN","DAL","L 15-17","Kai Forbath",48,"Y","N","Home",100,"",5,"",NA,NA,NA
"314",314,"12/1/16","MIN","DAL","L 15-17","Kai Forbath",33,"Y","N","Home",100,"",5,"",NA,NA,NA
"315",315,"11/28/16","PHI","GNB","L 13-27","Caleb Sturgis",50,"Y","N","Home",85,"",3,"",NA,NA,NA
"316",316,"11/28/16","GNB","PHI","W 27-13","Mason Crosby",33,"Y","N","Away",87,"",9,"",NA,NA,NA
"317",317,"11/28/16","PHI","GNB","L 13-27","Caleb Sturgis",48,"Y","N","Home",85,"",3,"",NA,NA,NA
"318",318,"11/28/16","GNB","PHI","W 27-13","Mason Crosby",32,"Y","N","Away",87,"",9,"",NA,NA,NA
"319",319,"11/27/16","KAN","DEN","W 30-27","Cairo Santos",37,"Y","N","Away",89,"",2,"",NA,NA,NA
"320",320,"11/27/16","SDG","HOU","W 21-13","Josh Lambo",54,"N","N","Away",81,"",1,"",NA,NA,NA
"321",321,"11/27/16","NWE","NYJ","W 22-17","Stephen Gostkowski",39,"N","N","Away",84,"",10,"",NA,NA,NA
"322",322,"11/27/16","DEN","KAN","L 27-30","Brandon McManus",44,"Y","N","Home",85,"",2,"",NA,NA,NA
"323",323,"11/27/16","MIA","SFO","W 31-24","Andrew Franks",24,"Y","N","Home",76,"",1,"",NA,NA,NA
"324",324,"11/27/16","NYJ","NWE","L 17-22","Nick Folk",54,"N","Y","Home",87,"",9,"",NA,NA,NA
"325",325,"11/27/16","TEN","CHI","W 27-21","Ryan Succop",31,"Y","N","Away",92,"",7,"",NA,NA,NA
"326",326,"11/27/16","HOU","SDG","L 13-21","Nick Novak",19,"Y","N","Home",85,"",9,"",NA,NA,NA
"327",327,"11/27/16","SFO","MIA","L 24-31","Phil Dawson",36,"Y","N","Away",86,"",18,"",NA,NA,NA
"328",328,"11/27/16","TAM","SEA","W 14-5","Roberto Aguayo",48,"N","N","Home",71,"",0,"",NA,NA,NA
"329",329,"11/27/16","OAK","CAR","W 35-32","Sebastian Janikowski",23,"Y","N","Home",83,"",16,"",NA,NA,NA
"330",330,"11/27/16","NWE","NYJ","W 22-17","Stephen Gostkowski",41,"Y","N","Away",84,"",10,"",NA,NA,NA
"331",331,"11/27/16","ARI","ATL","L 19-38","Chandler Catanzaro",25,"Y","N","Away",75,"",2,"",NA,NA,NA
