"","X","X.1","team","opponent","Final.Score","Kicker","Distance","Made.","Block.","Home.Away","Season.Percentages","Temperature","Years.played","Player","PERCENTAGE","Years.Played","Years.played.in.2016.Season"
"332",332,"11/27/16","BAL","CIN","W 19-14","Justin Tucker",57,"Y","N","Home",97,"",4,"",NA,NA,NA
"333",333,"11/27/16","NWE","NYJ","W 22-17","Stephen Gostkowski",28,"Y","N","Away",84,"",10,"",NA,NA,NA
"334",334,"11/27/16","DEN","KAN","L 27-30","Brandon McManus",33,"Y","N","Home",85,"",2,"",NA,NA,NA
"335",335,"11/27/16","NYJ","NWE","L 17-22","Nick Folk",51,"Y","N","Home",87,"",9,"",NA,NA,NA
"336",336,"11/27/16","TEN","CHI","W 27-21","Ryan Succop",19,"Y","N","Away",92,"",7,"",NA,NA,NA
"337",337,"11/27/16","ATL","ARI","W 38-19","Matt Bryant",45,"Y","N","Home",92,"",15,"",NA,NA,NA
"338",338,"11/27/16","CIN","BAL","L 14-19","Mike Nugent",36,"Y","N","Away",79,"",12,"",NA,NA,NA
"339",339,"11/27/16","BAL","CIN","W 19-14","Justin Tucker",36,"Y","N","Home",97,"",4,"",NA,NA,NA
"340",340,"11/27/16","CLE","NYG","L 13-27","Cody Parkey",25,"Y","N","Home",80,"",2,"",NA,NA,NA
"341",341,"11/27/16","KAN","DEN","W 30-27","Cairo Santos",34,"Y","N","Away",89,"",2,"",NA,NA,NA
"342",342,"11/27/16","OAK","CAR","W 35-32","Sebastian Janikowski",23,"Y","N","Home",83,"",16,"",NA,NA,NA
"343",343,"11/27/16","NWE","NYJ","W 22-17","Stephen Gostkowski",29,"Y","N","Away",84,"",10,"",NA,NA,NA
"344",344,"11/27/16","DEN","KAN","L 27-30","Brandon McManus",62,"N","N","Home",85,"",2,"",NA,NA,NA
"345",345,"11/27/16","SEA","TAM","L 5-14","Steven Hauschka",43,"Y","N","Away",89,"",9,"",NA,NA,NA
"346",346,"11/27/16","BAL","CIN","W 19-14","Justin Tucker",52,"Y","N","Home",97,"",4,"",NA,NA,NA
"347",347,"11/27/16","HOU","SDG","L 13-21","Nick Novak",45,"Y","N","Home",85,"",9,"",NA,NA,NA
"348",348,"11/27/16","ARI","ATL","L 19-38","Chandler Catanzaro",54,"Y","N","Away",75,"",2,"",NA,NA,NA
"349",349,"11/27/16","CIN","BAL","L 14-19","Mike Nugent",23,"Y","N","Away",79,"",12,"",NA,NA,NA
"350",350,"11/27/16","BAL","CIN","W 19-14","Justin Tucker",54,"Y","N","Home",97,"",4,"",NA,NA,NA
"351",351,"11/27/16","CLE","NYG","L 13-27","Cody Parkey",20,"Y","N","Home",80,"",2,"",NA,NA,NA
"352",352,"11/24/16","WAS","DAL","L 26-31","Dustin Hopkins",20,"Y","N","Away",81,"",2,"",NA,NA,NA
"353",353,"11/24/16","MIN","DET","L 13-16","Kai Forbath",28,"Y","N","Away",100,"",5,"",NA,NA,NA
"354",354,"11/24/16","DET","MIN","W 16-13","Matt Prater",40,"Y","N","Home",86,"",10,"",NA,NA,NA
"355",355,"11/24/16","WAS","DAL","L 26-31","Dustin Hopkins",43,"N","N","Away",81,"",2,"",NA,NA,NA
"356",356,"11/24/16","WAS","DAL","L 26-31","Dustin Hopkins",55,"N","N","Away",81,"",2,"",NA,NA,NA
"357",357,"11/24/16","MIN","DET","L 13-16","Kai Forbath",30,"Y","N","Away",100,"",5,"",NA,NA,NA
"358",358,"11/24/16","DET","MIN","W 16-13","Matt Prater",48,"Y","N","Home",86,"",10,"",NA,NA,NA
"359",359,"11/24/16","DAL","WAS","W 31-26","Dan Bailey",46,"Y","N","Home",84,"",5,"",NA,NA,NA
"360",360,"11/24/16","IND","PIT","L 7-28","Adam Vinatieri",52,"N","N","Home",87,"",20,"",NA,NA,NA
"361",361,"11/24/16","WAS","DAL","L 26-31","Dustin Hopkins",24,"Y","N","Away",81,"",2,"",NA,NA,NA
"362",362,"11/24/16","DET","MIN","W 16-13","Matt Prater",29,"Y","N","Home",86,"",10,"",NA,NA,NA
"363",363,"11/21/16","OAK","HOU","W 27-20","Sebastian Janikowski",20,"Y","N","Home",83,"",16,"",NA,NA,NA
"364",364,"11/21/16","OAK","HOU","W 27-20","Sebastian Janikowski",19,"Y","N","Home",83,"",16,"",NA,NA,NA
"365",365,"11/21/16","HOU","OAK","L 20-27","Nick Novak",28,"Y","N","Away",85,"",9,"",NA,NA,NA
"366",366,"11/21/16","HOU","OAK","L 20-27","Nick Novak",32,"Y","N","Away",85,"",9,"",NA,NA,NA
"367",367,"11/20/16","IND","TEN","W 24-17","Adam Vinatieri",49,"Y","N","Home",87,"",20,"",NA,NA,NA
"368",368,"11/20/16","SEA","PHI","W 26-15","Steven Hauschka",44,"N","N","Home",89,"",9,"",NA,NA,NA
"369",369,"11/20/16","BAL","DAL","L 17-27","Justin Tucker",46,"Y","N","Away",97,"",4,"",NA,NA,NA
"370",370,"11/20/16","BUF","CIN","W 16-12","Dan Carpenter",54,"Y","N","Away",76,"",8,"",NA,NA,NA
"371",371,"11/20/16","GNB","WAS","L 24-42","Mason Crosby",36,"Y","N","Away",87,"",9,"",NA,NA,NA
"372",372,"11/20/16","LAR","MIA","L 10-14","Greg Zuerlein",48,"N","N","Home",86,"",4,"",NA,NA,NA
"373",373,"11/20/16","DET","JAX","W 26-19","Matt Prater",43,"Y","N","Home",86,"",10,"",NA,NA,NA
"374",374,"11/20/16","JAX","DET","L 19-26","Jason Myers",52,"Y","N","Away",79,"",1,"",NA,NA,NA
"375",375,"11/20/16","PIT","CLE","W 24-9","Chris Boswell",32,"Y","N","Away",84,"",1,"",NA,NA,NA
"376",376,"11/20/16","DAL","BAL","W 27-17","Dan Bailey",30,"Y","N","Home",84,"",5,"",NA,NA,NA
"377",377,"11/20/16","TAM","KAN","W 19-17","Roberto Aguayo",22,"Y","N","Away",71,"",0,"",NA,NA,NA
"378",378,"11/20/16","CLE","PIT","L 9-24","Cody Parkey",24,"Y","N","Home",80,"",2,"",NA,NA,NA
"379",379,"11/20/16","KAN","TAM","L 17-19","Cairo Santos",22,"Y","N","Home",89,"",2,"",NA,NA,NA
"380",380,"11/20/16","IND","TEN","W 24-17","Adam Vinatieri",42,"N","N","Home",87,"",20,"",NA,NA,NA
"381",381,"11/20/16","CHI","NYG","L 16-22","Connor Barth",51,"N","N","Away",78,"",7,"",NA,NA,NA
"382",382,"11/20/16","SEA","PHI","W 26-15","Steven Hauschka",35,"Y","N","Home",89,"",9,"",NA,NA,NA
"383",383,"11/20/16","BUF","CIN","W 16-12","Dan Carpenter",26,"Y","N","Away",76,"",8,"",NA,NA,NA
"384",384,"11/20/16","WAS","GNB","W 42-24","Dustin Hopkins",37,"Y","N","Home",81,"",2,"",NA,NA,NA
"385",385,"11/20/16","LAR","MIA","L 10-14","Greg Zuerlein",46,"Y","N","Home",86,"",4,"",NA,NA,NA
"386",386,"11/20/16","NYG","CHI","W 22-16","Robbie Gould",46,"Y","N","Home",100,"",11,"",NA,NA,NA
"387",387,"11/20/16","DET","JAX","W 26-19","Matt Prater",27,"Y","N","Home",86,"",10,"",NA,NA,NA
"388",388,"11/20/16","JAX","DET","L 19-26","Jason Myers",27,"Y","N","Away",79,"",1,"",NA,NA,NA
"389",389,"11/20/16","SFO","NWE","L 17-30","Phil Dawson",33,"Y","N","Home",86,"",18,"",NA,NA,NA
"390",390,"11/20/16","PIT","CLE","W 24-9","Chris Boswell",22,"Y","N","Away",84,"",1,"",NA,NA,NA
"391",391,"11/20/16","TAM","KAN","W 19-17","Roberto Aguayo",36,"Y","N","Away",71,"",0,"",NA,NA,NA
"392",392,"11/20/16","ARI","MIN","L 24-30","Chandler Catanzaro",34,"Y","N","Away",75,"",2,"",NA,NA,NA
"393",393,"11/20/16","BUF","CIN","W 16-12","Dan Carpenter",20,"Y","N","Away",76,"",8,"",NA,NA,NA
"394",394,"11/20/16","TAM","KAN","W 19-17","Roberto Aguayo",31,"Y","N","Away",71,"",0,"",NA,NA,NA
"395",395,"11/20/16","GNB","WAS","L 24-42","Mason Crosby",36,"N","N","Away",87,"",9,"",NA,NA,NA
"396",396,"11/20/16","NWE","SFO","W 30-17","Stephen Gostkowski",38,"Y","N","Away",84,"",10,"",NA,NA,NA
"397",397,"11/20/16","CHI","NYG","L 16-22","Connor Barth",40,"Y","N","Away",78,"",7,"",NA,NA,NA
"398",398,"11/20/16","SEA","PHI","W 26-15","Steven Hauschka",21,"Y","N","Home",89,"",9,"",NA,NA,NA
"399",399,"11/20/16","MIN","ARI","W 30-24","Kai Forbath",27,"Y","N","Home",100,"",5,"",NA,NA,NA
"400",400,"11/20/16","TEN","IND","L 17-24","Ryan Succop",47,"Y","N","Away",92,"",7,"",NA,NA,NA
"401",401,"11/20/16","PIT","CLE","W 24-9","Chris Boswell",33,"Y","N","Away",84,"",1,"",NA,NA,NA
"402",402,"11/20/16","DAL","BAL","W 27-17","Dan Bailey",21,"Y","N","Home",84,"",5,"",NA,NA,NA
"403",403,"11/20/16","TAM","KAN","W 19-17","Roberto Aguayo",41,"Y","N","Away",71,"",0,"",NA,NA,NA
"404",404,"11/17/16","NOR","CAR","L 20-23","Wil Lutz",27,"Y","N","Away",82,"",0,"",NA,NA,NA
"405",405,"11/17/16","CAR","NOR","W 23-20","Graham Gano",49,"Y","N","Home",79,"",7,"",NA,NA,NA
"406",406,"11/17/16","NOR","CAR","L 20-23","Wil Lutz",30,"Y","N","Away",82,"",0,"",NA,NA,NA
"407",407,"11/17/16","CAR","NOR","W 23-20","Graham Gano",32,"Y","N","Home",79,"",7,"",NA,NA,NA
"408",408,"11/17/16","NOR","CAR","L 20-23","Wil Lutz",38,"N","Y","Away",82,"",0,"",NA,NA,NA
"409",409,"11/17/16","CAR","NOR","W 23-20","Graham Gano",42,"Y","N","Home",79,"",7,"",NA,NA,NA
"410",410,"11/14/16","CIN","NYG","L 20-21","Mike Nugent",38,"Y","N","Away",79,"",12,"",NA,NA,NA
"411",411,"11/14/16","CIN","NYG","L 20-21","Mike Nugent",25,"Y","N","Away",79,"",12,"",NA,NA,NA
"412",412,"11/13/16","HOU","JAX","W 24-21","Nick Novak",49,"N","N","Away",85,"",9,"",NA,NA,NA
"413",413,"11/13/16","WAS","MIN","W 26-20","Dustin Hopkins",30,"Y","N","Home",81,"",2,"",NA,NA,NA
"414",414,"11/13/16","ATL","PHI","L 15-24","Matt Bryant",38,"Y","N","Away",92,"",15,"",NA,NA,NA
"415",415,"11/13/16","ARI","SFO","W 23-20","Chandler Catanzaro",34,"Y","N","Home",75,"",2,"",NA,NA,NA
"416",416,"11/13/16","PIT","DAL","L 30-35","Chris Boswell",55,"N","N","Home",84,"",1,"",NA,NA,NA
"417",417,"11/13/16","DAL","PIT","W 35-30","Dan Bailey",53,"Y","N","Away",84,"",5,"",NA,NA,NA
"418",418,"11/13/16","TAM","CHI","W 36-10","Roberto Aguayo",27,"Y","N","Home",71,"",0,"",NA,NA,NA
"419",419,"11/13/16","NWE","SEA","L 24-31","Stephen Gostkowski",30,"Y","N","Home",84,"",10,"",NA,NA,NA
"420",420,"11/13/16","DEN","NOR","W 25-23","Brandon McManus",28,"Y","N","Away",85,"",2,"",NA,NA,NA
"421",421,"11/13/16","CHI","TAM","L 10-36","Connor Barth",54,"Y","N","Away",78,"",7,"",NA,NA,NA
"422",422,"11/13/16","SEA","NWE","W 31-24","Steven Hauschka",23,"Y","N","Away",89,"",9,"",NA,NA,NA
"423",423,"11/13/16","PHI","ATL","W 24-15","Caleb Sturgis",55,"N","N","Home",85,"",3,"",NA,NA,NA
"424",424,"11/13/16","KAN","CAR","W 20-17","Cairo Santos",33,"Y","N","Away",89,"",2,"",NA,NA,NA
"425",425,"11/13/16","TEN","GNB","W 47-25","Ryan Succop",23,"Y","N","Home",92,"",7,"",NA,NA,NA
"426",426,"11/13/16","HOU","JAX","W 24-21","Nick Novak",51,"Y","N","Away",85,"",9,"",NA,NA,NA
"427",427,"11/13/16","WAS","MIN","W 26-20","Dustin Hopkins",50,"Y","N","Home",81,"",2,"",NA,NA,NA
"428",428,"11/13/16","SEA","NWE","W 31-24","Steven Hauschka",27,"Y","N","Away",89,"",9,"",NA,NA,NA
"429",429,"11/13/16","LAR","NYJ","W 9-6","Greg Zuerlein",38,"Y","N","Away",86,"",4,"",NA,NA,NA
"430",430,"11/13/16","PHI","ATL","W 24-15","Caleb Sturgis",44,"N","N","Home",85,"",3,"",NA,NA,NA
"431",431,"11/13/16","ATL","PHI","L 15-24","Matt Bryant",53,"N","N","Away",92,"",15,"",NA,NA,NA
"432",432,"11/13/16","JAX","HOU","L 21-24","Jason Myers",54,"Y","N","Home",79,"",1,"",NA,NA,NA
"433",433,"11/13/16","SFO","ARI","L 20-23","Phil Dawson",49,"Y","N","Away",86,"",18,"",NA,NA,NA
"434",434,"11/13/16","SDG","MIA","L 24-31","Josh Lambo",45,"Y","N","Home",81,"",1,"",NA,NA,NA
"435",435,"11/13/16","MIA","SDG","W 31-24","Andrew Franks",27,"Y","N","Away",76,"",1,"",NA,NA,NA
"436",436,"11/13/16","ARI","SFO","W 23-20","Chandler Catanzaro",19,"Y","N","Home",75,"",2,"",NA,NA,NA
"437",437,"11/13/16","PIT","DAL","L 30-35","Chris Boswell",39,"Y","N","Home",84,"",1,"",NA,NA,NA
"438",438,"11/13/16","DAL","PIT","W 35-30","Dan Bailey",37,"Y","N","Away",84,"",5,"",NA,NA,NA
"439",439,"11/13/16","NOR","DEN","L 23-25","Wil Lutz",30,"Y","N","Home",82,"",0,"",NA,NA,NA
"440",440,"11/13/16","TAM","CHI","W 36-10","Roberto Aguayo",30,"Y","N","Home",71,"",0,"",NA,NA,NA
"441",441,"11/13/16","GNB","TEN","L 25-47","Mason Crosby",38,"Y","N","Away",87,"",9,"",NA,NA,NA
"442",442,"11/13/16","DEN","NOR","W 25-23","Brandon McManus",42,"N","N","Away",85,"",2,"",NA,NA,NA
"443",443,"11/13/16","SEA","NWE","W 31-24","Steven Hauschka",41,"Y","N","Away",89,"",9,"",NA,NA,NA
"444",444,"11/13/16","PHI","ATL","W 24-15","Caleb Sturgis",25,"Y","N","Home",85,"",3,"",NA,NA,NA
"445",445,"11/13/16","KAN","CAR","W 20-17","Cairo Santos",36,"Y","N","Away",89,"",2,"",NA,NA,NA
"446",446,"11/13/16","HOU","JAX","W 24-21","Nick Novak",50,"N","N","Away",85,"",9,"",NA,NA,NA
"447",447,"11/13/16","WAS","MIN","W 26-20","Dustin Hopkins",37,"Y","N","Home",81,"",2,"",NA,NA,NA
"448",448,"11/13/16","LAR","NYJ","W 9-6","Greg Zuerlein",20,"Y","N","Away",86,"",4,"",NA,NA,NA
"449",449,"11/13/16","ATL","PHI","L 15-24","Matt Bryant",43,"Y","N","Away",92,"",15,"",NA,NA,NA
"450",450,"11/13/16","PIT","DAL","L 30-35","Chris Boswell",25,"Y","N","Home",84,"",1,"",NA,NA,NA
"451",451,"11/13/16","DAL","PIT","W 35-30","Dan Bailey",46,"Y","N","Away",84,"",5,"",NA,NA,NA
"452",452,"11/13/16","TEN","GNB","W 47-25","Ryan Succop",51,"Y","N","Home",92,"",7,"",NA,NA,NA
"453",453,"11/13/16","DEN","NOR","W 25-23","Brandon McManus",37,"Y","N","Away",85,"",2,"",NA,NA,NA
"454",454,"11/13/16","PHI","ATL","W 24-15","Caleb Sturgis",48,"Y","N","Home",85,"",3,"",NA,NA,NA
"455",455,"11/13/16","ARI","SFO","W 23-20","Chandler Catanzaro",39,"Y","N","Home",75,"",2,"",NA,NA,NA
"456",456,"11/13/16","GNB","TEN","L 25-47","Mason Crosby",29,"Y","N","Away",87,"",9,"",NA,NA,NA
"457",457,"11/13/16","KAN","CAR","W 20-17","Cairo Santos",37,"Y","N","Away",89,"",2,"",NA,NA,NA
"458",458,"11/13/16","DEN","NOR","W 25-23","Brandon McManus",50,"Y","N","Away",85,"",2,"",NA,NA,NA
"459",459,"11/13/16","WAS","MIN","W 26-20","Dustin Hopkins",28,"Y","N","Home",81,"",2,"",NA,NA,NA
"460",460,"11/13/16","SEA","NWE","W 31-24","Steven Hauschka",31,"Y","N","Away",89,"",9,"",NA,NA,NA
"461",461,"11/13/16","LAR","NYJ","W 9-6","Greg Zuerlein",34,"Y","N","Away",86,"",4,"",NA,NA,NA
"462",462,"11/13/16","PHI","ATL","W 24-15","Caleb Sturgis",29,"Y","N","Home",85,"",3,"",NA,NA,NA
"463",463,"11/13/16","ATL","PHI","L 15-24","Matt Bryant",46,"Y","N","Away",92,"",15,"",NA,NA,NA
"464",464,"11/13/16","JAX","HOU","L 21-24","Jason Myers",44,"Y","N","Home",79,"",1,"",NA,NA,NA
"465",465,"11/13/16","SFO","ARI","L 20-23","Phil Dawson",53,"Y","N","Away",86,"",18,"",NA,NA,NA
"466",466,"11/13/16","CAR","KAN","L 17-20","Graham Gano",42,"Y","N","Home",79,"",7,"",NA,NA,NA
"467",467,"11/13/16","KAN","CAR","W 20-17","Cairo Santos",47,"Y","N","Away",89,"",2,"",NA,NA,NA
"468",468,"11/10/16","BAL","CLE","W 28-7","Justin Tucker",40,"Y","N","Home",97,"",4,"",NA,NA,NA
"469",469,"11/10/16","BAL","CLE","W 28-7","Justin Tucker",25,"Y","N","Home",97,"",4,"",NA,NA,NA
"470",470,"11/7/16","BUF","SEA","L 25-31","Dan Carpenter",31,"Y","N","Away",76,"",8,"",NA,NA,NA
"471",471,"11/7/16","SEA","BUF","W 31-25","Steven Hauschka",49,"Y","N","Home",89,"",9,"",NA,NA,NA
"472",472,"11/7/16","BUF","SEA","L 25-31","Dan Carpenter",54,"N","N","Away",76,"",8,"",NA,NA,NA
"473",473,"11/6/16","LAR","CAR","L 10-13","Greg Zuerlein",25,"Y","N","Home",86,"",4,"",NA,NA,NA
"474",474,"11/6/16","PHI","NYG","L 23-28","Caleb Sturgis",26,"Y","N","Away",85,"",3,"",NA,NA,NA
"475",475,"11/6/16","SFO","NOR","L 23-41","Phil Dawson",48,"Y","N","Home",86,"",18,"",NA,NA,NA
"476",476,"11/6/16","CLE","DAL","L 10-35","Cody Parkey",31,"Y","N","Home",80,"",2,"",NA,NA,NA
"477",477,"11/6/16","CAR","LAR","W 13-10","Graham Gano",48,"N","N","Away",79,"",7,"",NA,NA,NA
"478",478,"11/6/16","KAN","JAX","W 19-14","Cairo Santos",51,"Y","N","Home",89,"",2,"",NA,NA,NA
"479",479,"11/6/16","SDG","TEN","W 43-35","Josh Lambo",23,"Y","N","Home",81,"",1,"",NA,NA,NA
"480",480,"11/6/16","OAK","DEN","W 30-20","Sebastian Janikowski",48,"N","N","Home",83,"",16,"",NA,NA,NA
"481",481,"11/6/16","MIA","NYJ","W 27-23","Andrew Franks",33,"Y","N","Home",76,"",1,"",NA,NA,NA
"482",482,"11/6/16","MIN","DET","L 16-22","Blair Walsh",46,"N","Y","Home",75,"",4,"",NA,NA,NA
"483",483,"11/6/16","BAL","PIT","W 21-14","Justin Tucker",42,"Y","N","Home",97,"",4,"",NA,NA,NA
"484",484,"11/6/16","NYJ","MIA","L 23-27","Nick Folk",21,"Y","N","Away",87,"",9,"",NA,NA,NA
"485",485,"11/6/16","NOR","SFO","W 41-23","Wil Lutz",55,"N","N","Away",82,"",0,"",NA,NA,NA
"486",486,"11/6/16","GNB","IND","L 26-31","Mason Crosby",27,"Y","N","Home",87,"",9,"",NA,NA,NA
"487",487,"11/6/16","DEN","OAK","L 20-30","Brandon McManus",44,"Y","N","Away",85,"",2,"",NA,NA,NA
"488",488,"11/6/16","DET","MIN","W 22-16","Matt Prater",53,"Y","N","Away",86,"",10,"",NA,NA,NA
"489",489,"11/6/16","CAR","LAR","W 13-10","Graham Gano",37,"Y","N","Away",79,"",7,"",NA,NA,NA
"490",490,"11/6/16","KAN","JAX","W 19-14","Cairo Santos",36,"Y","N","Home",89,"",2,"",NA,NA,NA
"491",491,"11/6/16","LAR","CAR","L 10-13","Greg Zuerlein",55,"N","N","Home",86,"",4,"",NA,NA,NA
"492",492,"11/6/16","PHI","NYG","L 23-28","Caleb Sturgis",40,"N","Y","Away",85,"",3,"",NA,NA,NA
"493",493,"11/6/16","SFO","NOR","L 23-41","Phil Dawson",49,"Y","N","Home",86,"",18,"",NA,NA,NA
"494",494,"11/6/16","KAN","JAX","W 19-14","Cairo Santos",26,"Y","N","Home",89,"",2,"",NA,NA,NA
"495",495,"11/6/16","OAK","DEN","W 30-20","Sebastian Janikowski",29,"Y","N","Home",83,"",16,"",NA,NA,NA
"496",496,"11/6/16","MIN","DET","L 16-22","Blair Walsh",33,"Y","N","Home",75,"",4,"",NA,NA,NA
"497",497,"11/6/16","BAL","PIT","W 21-14","Justin Tucker",49,"Y","N","Home",97,"",4,"",NA,NA,NA
"498",498,"11/6/16","NYJ","MIA","L 23-27","Nick Folk",23,"Y","N","Away",87,"",9,"",NA,NA,NA
"499",499,"11/6/16","NOR","SFO","W 41-23","Wil Lutz",26,"Y","N","Away",82,"",0,"",NA,NA,NA
"500",500,"11/6/16","GNB","IND","L 26-31","Mason Crosby",48,"N","","Home",87,"",9,"",NA,NA,NA
